2021-07-19 04:57:42,791:No checkpoint detected, starting from initial state
2021-07-19 05:19:49,218:Epoch 855, bdsb saved
2021-07-19 05:19:49,219:Epoch 855, Energy saved
2021-07-19 05:19:49,219:Epoch 855, Free saved
2021-07-19 05:19:49,219:Epoch 855, Variance saved
2021-07-19 05:19:49,219:Epoch 855, Variance saved
2021-07-19 05:19:49,365:Epoch 855, Training state saved at /checkpoint/japuleme/3433971/ckpt-856
2021-07-19 05:19:50,770:Epoch 856, bdsb saved
2021-07-19 05:19:50,771:Epoch 856, bdsb saved
2021-07-19 05:19:50,771:Epoch 856, Energy saved
2021-07-19 05:19:50,771:Epoch 856, Free saved
2021-07-19 05:19:50,771:Epoch 856, Variance saved
2021-07-19 05:19:50,771:Epoch 856, Variance saved
2021-07-19 05:19:50,920:Epoch 856, Training state saved at /checkpoint/japuleme/3433971/ckpt-857
2021-07-19 05:19:52,321:Epoch 857, bdsb saved
2021-07-19 05:19:52,322:Epoch 857, bdsb saved
2021-07-19 05:19:52,322:Epoch 857, Energy saved
2021-07-19 05:19:52,322:Epoch 857, Free saved
2021-07-19 05:19:52,322:Epoch 857, Variance saved
2021-07-19 05:19:52,322:Epoch 857, Variance saved
2021-07-19 05:19:52,472:Epoch 857, Training state saved at /checkpoint/japuleme/3433971/ckpt-858
2021-07-19 05:19:53,866:Epoch 858, bdsb saved
2021-07-19 05:19:53,866:Epoch 858, bdsb saved
2021-07-19 05:19:53,866:Epoch 858, Energy saved
2021-07-19 05:19:53,866:Epoch 858, Free saved
2021-07-19 05:19:53,867:Epoch 858, Variance saved
2021-07-19 05:19:53,867:Epoch 858, Variance saved
2021-07-19 05:19:54,009:Epoch 858, Training state saved at /checkpoint/japuleme/3433971/ckpt-859
2021-07-19 05:19:55,412:Epoch 859, bdsb saved
2021-07-19 05:19:55,412:Epoch 859, bdsb saved
2021-07-19 05:19:55,412:Epoch 859, Energy saved
2021-07-19 05:19:55,412:Epoch 859, Free saved
2021-07-19 05:19:55,413:Epoch 859, Variance saved
2021-07-19 05:19:55,413:Epoch 859, Variance saved
2021-07-19 05:19:55,564:Epoch 859, Training state saved at /checkpoint/japuleme/3433971/ckpt-860
2021-07-19 05:19:56,963:Epoch 860, bdsb saved
2021-07-19 05:19:56,963:Epoch 860, bdsb saved
2021-07-19 05:19:56,964:Epoch 860, Energy saved
2021-07-19 05:19:56,964:Epoch 860, Free saved
2021-07-19 05:19:56,964:Epoch 860, Variance saved
2021-07-19 05:19:56,964:Epoch 860, Variance saved
2021-07-19 05:19:57,117:Epoch 860, Training state saved at /checkpoint/japuleme/3433971/ckpt-861
2021-07-19 05:19:58,513:Epoch 861, bdsb saved
2021-07-19 05:19:58,513:Epoch 861, bdsb saved
2021-07-19 05:19:58,513:Epoch 861, Energy saved
2021-07-19 05:19:58,513:Epoch 861, Free saved
2021-07-19 05:19:58,514:Epoch 861, Variance saved
2021-07-19 05:19:58,514:Epoch 861, Variance saved
2021-07-19 05:19:58,664:Epoch 861, Training state saved at /checkpoint/japuleme/3433971/ckpt-862
2021-07-19 05:20:00,065:Epoch 862, bdsb saved
2021-07-19 05:20:00,065:Epoch 862, bdsb saved
2021-07-19 05:20:00,065:Epoch 862, Energy saved
2021-07-19 05:20:00,065:Epoch 862, Free saved
2021-07-19 05:20:00,066:Epoch 862, Variance saved
2021-07-19 05:20:00,066:Epoch 862, Variance saved
2021-07-19 05:20:00,209:Epoch 862, Training state saved at /checkpoint/japuleme/3433971/ckpt-863
2021-07-19 05:20:01,614:Epoch 863, bdsb saved
2021-07-19 05:20:01,615:Epoch 863, bdsb saved
2021-07-19 05:20:01,615:Epoch 863, Energy saved
2021-07-19 05:20:01,615:Epoch 863, Free saved
2021-07-19 05:20:01,615:Epoch 863, Variance saved
2021-07-19 05:20:01,615:Epoch 863, Variance saved
2021-07-19 05:20:01,752:Epoch 863, Training state saved at /checkpoint/japuleme/3433971/ckpt-864
2021-07-19 05:20:03,155:Epoch 864, bdsb saved
2021-07-19 05:20:03,155:Epoch 864, bdsb saved
2021-07-19 05:20:03,155:Epoch 864, Energy saved
2021-07-19 05:20:03,156:Epoch 864, Free saved
2021-07-19 05:20:03,156:Epoch 864, Variance saved
2021-07-19 05:20:03,156:Epoch 864, Variance saved
2021-07-19 05:20:03,300:Epoch 864, Training state saved at /checkpoint/japuleme/3433971/ckpt-865
2021-07-19 05:20:04,703:Epoch 865, bdsb saved
2021-07-19 05:20:04,703:Epoch 865, bdsb saved
2021-07-19 05:20:04,703:Epoch 865, Energy saved
2021-07-19 05:20:04,703:Epoch 865, Free saved
2021-07-19 05:20:04,703:Epoch 865, Variance saved
2021-07-19 05:20:04,704:Epoch 865, Variance saved
2021-07-19 05:20:04,843:Epoch 865, Training state saved at /checkpoint/japuleme/3433971/ckpt-866
2021-07-19 05:20:06,251:Epoch 866, bdsb saved
2021-07-19 05:20:06,251:Epoch 866, bdsb saved
2021-07-19 05:20:06,251:Epoch 866, Energy saved
2021-07-19 05:20:06,251:Epoch 866, Free saved
2021-07-19 05:20:06,252:Epoch 866, Variance saved
2021-07-19 05:20:06,252:Epoch 866, Variance saved
2021-07-19 05:20:06,397:Epoch 866, Training state saved at /checkpoint/japuleme/3433971/ckpt-867
2021-07-19 05:20:07,789:Epoch 867, bdsb saved
2021-07-19 05:20:07,789:Epoch 867, bdsb saved
2021-07-19 05:20:07,790:Epoch 867, Energy saved
2021-07-19 05:20:07,790:Epoch 867, Free saved
2021-07-19 05:20:07,790:Epoch 867, Variance saved
2021-07-19 05:20:07,790:Epoch 867, Variance saved
2021-07-19 05:20:07,935:Epoch 867, Training state saved at /checkpoint/japuleme/3433971/ckpt-868
2021-07-19 05:20:09,340:Epoch 868, bdsb saved
2021-07-19 05:20:09,340:Epoch 868, bdsb saved
2021-07-19 05:20:09,340:Epoch 868, Energy saved
2021-07-19 05:20:09,340:Epoch 868, Free saved
2021-07-19 05:20:09,340:Epoch 868, Variance saved
2021-07-19 05:20:09,341:Epoch 868, Variance saved
2021-07-19 05:20:09,497:Epoch 868, Training state saved at /checkpoint/japuleme/3433971/ckpt-869
2021-07-19 05:20:10,901:Epoch 869, bdsb saved
2021-07-19 05:20:10,901:Epoch 869, bdsb saved
2021-07-19 05:20:10,901:Epoch 869, Energy saved
2021-07-19 05:20:10,901:Epoch 869, Free saved
2021-07-19 05:20:10,902:Epoch 869, Variance saved
2021-07-19 05:20:10,902:Epoch 869, Variance saved
2021-07-19 05:20:11,051:Epoch 869, Training state saved at /checkpoint/japuleme/3433971/ckpt-870
2021-07-19 05:20:12,467:Epoch 870, bdsb saved
2021-07-19 05:20:12,467:Epoch 870, bdsb saved
2021-07-19 05:20:12,467:Epoch 870, Energy saved
2021-07-19 05:20:12,468:Epoch 870, Free saved
2021-07-19 05:20:12,468:Epoch 870, Variance saved
2021-07-19 05:20:12,468:Epoch 870, Variance saved
2021-07-19 05:20:12,628:Epoch 870, Training state saved at /checkpoint/japuleme/3433971/ckpt-871
2021-07-19 05:20:14,037:Epoch 871, bdsb saved
2021-07-19 05:20:14,037:Epoch 871, bdsb saved
2021-07-19 05:20:14,037:Epoch 871, Energy saved
2021-07-19 05:20:14,037:Epoch 871, Free saved
2021-07-19 05:20:14,038:Epoch 871, Variance saved
2021-07-19 05:20:14,038:Epoch 871, Variance saved
2021-07-19 05:20:14,184:Epoch 871, Training state saved at /checkpoint/japuleme/3433971/ckpt-872
2021-07-19 05:20:15,582:Epoch 872, bdsb saved
2021-07-19 05:20:15,582:Epoch 872, bdsb saved
2021-07-19 05:20:15,583:Epoch 872, Energy saved
2021-07-19 05:20:15,583:Epoch 872, Free saved
2021-07-19 05:20:15,583:Epoch 872, Variance saved
2021-07-19 05:20:15,583:Epoch 872, Variance saved
2021-07-19 05:20:15,737:Epoch 872, Training state saved at /checkpoint/japuleme/3433971/ckpt-873
2021-07-19 05:20:17,143:Epoch 873, bdsb saved
2021-07-19 05:20:17,144:Epoch 873, bdsb saved
2021-07-19 05:20:17,144:Epoch 873, Energy saved
2021-07-19 05:20:17,144:Epoch 873, Free saved
2021-07-19 05:20:17,144:Epoch 873, Variance saved
2021-07-19 05:20:17,144:Epoch 873, Variance saved
2021-07-19 05:20:17,291:Epoch 873, Training state saved at /checkpoint/japuleme/3433971/ckpt-874
2021-07-19 05:20:18,687:Epoch 874, bdsb saved
2021-07-19 05:20:18,687:Epoch 874, bdsb saved
2021-07-19 05:20:18,687:Epoch 874, Energy saved
2021-07-19 05:20:18,687:Epoch 874, Free saved
2021-07-19 05:20:18,688:Epoch 874, Variance saved
2021-07-19 05:20:18,688:Epoch 874, Variance saved
2021-07-19 05:20:18,839:Epoch 874, Training state saved at /checkpoint/japuleme/3433971/ckpt-875
2021-07-19 05:20:20,225:Epoch 875, bdsb saved
2021-07-19 05:20:20,225:Epoch 875, bdsb saved
2021-07-19 05:20:20,226:Epoch 875, Energy saved
2021-07-19 05:20:20,226:Epoch 875, Free saved
2021-07-19 05:20:20,226:Epoch 875, Variance saved
2021-07-19 05:20:20,226:Epoch 875, Variance saved
2021-07-19 05:20:20,368:Epoch 875, Training state saved at /checkpoint/japuleme/3433971/ckpt-876
2021-07-19 05:20:21,778:Epoch 876, bdsb saved
2021-07-19 05:20:21,779:Epoch 876, bdsb saved
2021-07-19 05:20:21,779:Epoch 876, Energy saved
2021-07-19 05:20:21,779:Epoch 876, Free saved
2021-07-19 05:20:21,779:Epoch 876, Variance saved
2021-07-19 05:20:21,779:Epoch 876, Variance saved
2021-07-19 05:20:21,928:Epoch 876, Training state saved at /checkpoint/japuleme/3433971/ckpt-877
2021-07-19 05:20:23,331:Epoch 877, bdsb saved
2021-07-19 05:20:23,331:Epoch 877, bdsb saved
2021-07-19 05:20:23,331:Epoch 877, Energy saved
2021-07-19 05:20:23,331:Epoch 877, Free saved
2021-07-19 05:20:23,332:Epoch 877, Variance saved
2021-07-19 05:20:23,332:Epoch 877, Variance saved
2021-07-19 05:20:23,480:Epoch 877, Training state saved at /checkpoint/japuleme/3433971/ckpt-878
2021-07-19 05:20:24,885:Epoch 878, bdsb saved
2021-07-19 05:20:24,886:Epoch 878, bdsb saved
2021-07-19 05:20:24,886:Epoch 878, Energy saved
2021-07-19 05:20:24,886:Epoch 878, Free saved
2021-07-19 05:20:24,886:Epoch 878, Variance saved
2021-07-19 05:20:24,886:Epoch 878, Variance saved
2021-07-19 05:20:25,032:Epoch 878, Training state saved at /checkpoint/japuleme/3433971/ckpt-879
2021-07-19 05:20:26,439:Epoch 879, bdsb saved
2021-07-19 05:20:26,439:Epoch 879, bdsb saved
2021-07-19 05:20:26,439:Epoch 879, Energy saved
2021-07-19 05:20:26,439:Epoch 879, Free saved
2021-07-19 05:20:26,439:Epoch 879, Variance saved
2021-07-19 05:20:26,440:Epoch 879, Variance saved
2021-07-19 05:20:26,588:Epoch 879, Training state saved at /checkpoint/japuleme/3433971/ckpt-880
2021-07-19 05:20:27,981:Epoch 880, bdsb saved
2021-07-19 05:20:27,981:Epoch 880, bdsb saved
2021-07-19 05:20:27,981:Epoch 880, Energy saved
2021-07-19 05:20:27,981:Epoch 880, Free saved
2021-07-19 05:20:27,982:Epoch 880, Variance saved
2021-07-19 05:20:27,982:Epoch 880, Variance saved
2021-07-19 05:20:28,200:Epoch 880, Training state saved at /checkpoint/japuleme/3433971/ckpt-881
2021-07-19 05:20:29,592:Epoch 881, bdsb saved
2021-07-19 05:20:29,592:Epoch 881, bdsb saved
2021-07-19 05:20:29,593:Epoch 881, Energy saved
2021-07-19 05:20:29,593:Epoch 881, Free saved
2021-07-19 05:20:29,593:Epoch 881, Variance saved
2021-07-19 05:20:29,593:Epoch 881, Variance saved
2021-07-19 05:20:29,747:Epoch 881, Training state saved at /checkpoint/japuleme/3433971/ckpt-882
2021-07-19 05:20:31,146:Epoch 882, bdsb saved
2021-07-19 05:20:31,146:Epoch 882, bdsb saved
2021-07-19 05:20:31,146:Epoch 882, Energy saved
2021-07-19 05:20:31,147:Epoch 882, Free saved
2021-07-19 05:20:31,147:Epoch 882, Variance saved
2021-07-19 05:20:31,147:Epoch 882, Variance saved
2021-07-19 05:20:31,287:Epoch 882, Training state saved at /checkpoint/japuleme/3433971/ckpt-883
2021-07-19 05:20:32,685:Epoch 883, bdsb saved
2021-07-19 05:20:32,685:Epoch 883, bdsb saved
2021-07-19 05:20:32,685:Epoch 883, Energy saved
2021-07-19 05:20:32,685:Epoch 883, Free saved
2021-07-19 05:20:32,686:Epoch 883, Variance saved
2021-07-19 05:20:32,686:Epoch 883, Variance saved
2021-07-19 05:20:32,827:Epoch 883, Training state saved at /checkpoint/japuleme/3433971/ckpt-884
2021-07-19 05:20:34,216:Epoch 884, bdsb saved
2021-07-19 05:20:34,217:Epoch 884, bdsb saved
2021-07-19 05:20:34,217:Epoch 884, Energy saved
2021-07-19 05:20:34,217:Epoch 884, Free saved
2021-07-19 05:20:34,217:Epoch 884, Variance saved
2021-07-19 05:20:34,217:Epoch 884, Variance saved
2021-07-19 05:20:34,360:Epoch 884, Training state saved at /checkpoint/japuleme/3433971/ckpt-885
2021-07-19 05:20:35,758:Epoch 885, bdsb saved
2021-07-19 05:20:35,758:Epoch 885, bdsb saved
2021-07-19 05:20:35,758:Epoch 885, Energy saved
2021-07-19 05:20:35,758:Epoch 885, Free saved
2021-07-19 05:20:35,758:Epoch 885, Variance saved
2021-07-19 05:20:35,759:Epoch 885, Variance saved
2021-07-19 05:20:35,911:Epoch 885, Training state saved at /checkpoint/japuleme/3433971/ckpt-886
2021-07-19 05:20:37,308:Epoch 886, bdsb saved
2021-07-19 05:20:37,308:Epoch 886, bdsb saved
2021-07-19 05:20:37,309:Epoch 886, Energy saved
2021-07-19 05:20:37,309:Epoch 886, Free saved
2021-07-19 05:20:37,309:Epoch 886, Variance saved
2021-07-19 05:20:37,309:Epoch 886, Variance saved
2021-07-19 05:20:37,449:Epoch 886, Training state saved at /checkpoint/japuleme/3433971/ckpt-887
2021-07-19 05:20:38,845:Epoch 887, bdsb saved
2021-07-19 05:20:38,845:Epoch 887, bdsb saved
2021-07-19 05:20:38,845:Epoch 887, Energy saved
2021-07-19 05:20:38,846:Epoch 887, Free saved
2021-07-19 05:20:38,846:Epoch 887, Variance saved
2021-07-19 05:20:38,846:Epoch 887, Variance saved
2021-07-19 05:20:38,994:Epoch 887, Training state saved at /checkpoint/japuleme/3433971/ckpt-888
2021-07-19 05:20:40,380:Epoch 888, bdsb saved
2021-07-19 05:20:40,380:Epoch 888, bdsb saved
2021-07-19 05:20:40,380:Epoch 888, Energy saved
2021-07-19 05:20:40,380:Epoch 888, Free saved
2021-07-19 05:20:40,381:Epoch 888, Variance saved
2021-07-19 05:20:40,381:Epoch 888, Variance saved
2021-07-19 05:20:40,527:Epoch 888, Training state saved at /checkpoint/japuleme/3433971/ckpt-889
2021-07-19 05:20:41,929:Epoch 889, bdsb saved
2021-07-19 05:20:41,929:Epoch 889, bdsb saved
2021-07-19 05:20:41,930:Epoch 889, Energy saved
2021-07-19 05:20:41,930:Epoch 889, Free saved
2021-07-19 05:20:41,930:Epoch 889, Variance saved
2021-07-19 05:20:41,930:Epoch 889, Variance saved
2021-07-19 05:20:42,072:Epoch 889, Training state saved at /checkpoint/japuleme/3433971/ckpt-890
2021-07-19 05:20:43,469:Epoch 890, bdsb saved
2021-07-19 05:20:43,469:Epoch 890, bdsb saved
2021-07-19 05:20:43,469:Epoch 890, Energy saved
2021-07-19 05:20:43,470:Epoch 890, Free saved
2021-07-19 05:20:43,470:Epoch 890, Variance saved
2021-07-19 05:20:43,470:Epoch 890, Variance saved
2021-07-19 05:20:43,609:Epoch 890, Training state saved at /checkpoint/japuleme/3433971/ckpt-891
2021-07-19 05:20:45,011:Epoch 891, bdsb saved
2021-07-19 05:20:45,011:Epoch 891, bdsb saved
2021-07-19 05:20:45,012:Epoch 891, Energy saved
2021-07-19 05:20:45,012:Epoch 891, Free saved
2021-07-19 05:20:45,012:Epoch 891, Variance saved
2021-07-19 05:20:45,012:Epoch 891, Variance saved
2021-07-19 05:20:45,156:Epoch 891, Training state saved at /checkpoint/japuleme/3433971/ckpt-892
2021-07-19 05:20:46,558:Epoch 892, bdsb saved
2021-07-19 05:20:46,559:Epoch 892, bdsb saved
2021-07-19 05:20:46,559:Epoch 892, Energy saved
2021-07-19 05:20:46,559:Epoch 892, Free saved
2021-07-19 05:20:46,559:Epoch 892, Variance saved
2021-07-19 05:20:46,559:Epoch 892, Variance saved
2021-07-19 05:20:46,717:Epoch 892, Training state saved at /checkpoint/japuleme/3433971/ckpt-893
2021-07-19 05:20:48,113:Epoch 893, bdsb saved
2021-07-19 05:20:48,114:Epoch 893, bdsb saved
2021-07-19 05:20:48,114:Epoch 893, Energy saved
2021-07-19 05:20:48,114:Epoch 893, Free saved
2021-07-19 05:20:48,114:Epoch 893, Variance saved
2021-07-19 05:20:48,114:Epoch 893, Variance saved
2021-07-19 05:20:48,257:Epoch 893, Training state saved at /checkpoint/japuleme/3433971/ckpt-894
2021-07-19 05:20:49,647:Epoch 894, bdsb saved
2021-07-19 05:20:49,647:Epoch 894, bdsb saved
2021-07-19 05:20:49,647:Epoch 894, Energy saved
2021-07-19 05:20:49,647:Epoch 894, Free saved
2021-07-19 05:20:49,647:Epoch 894, Variance saved
2021-07-19 05:20:49,648:Epoch 894, Variance saved
2021-07-19 05:20:49,798:Epoch 894, Training state saved at /checkpoint/japuleme/3433971/ckpt-895
2021-07-19 05:20:51,197:Epoch 895, bdsb saved
2021-07-19 05:20:51,197:Epoch 895, bdsb saved
2021-07-19 05:20:51,197:Epoch 895, Energy saved
2021-07-19 05:20:51,197:Epoch 895, Free saved
2021-07-19 05:20:51,198:Epoch 895, Variance saved
2021-07-19 05:20:51,198:Epoch 895, Variance saved
2021-07-19 05:20:51,355:Epoch 895, Training state saved at /checkpoint/japuleme/3433971/ckpt-896
2021-07-19 05:20:52,769:Epoch 896, bdsb saved
2021-07-19 05:20:52,769:Epoch 896, bdsb saved
2021-07-19 05:20:52,769:Epoch 896, Energy saved
2021-07-19 05:20:52,769:Epoch 896, Free saved
2021-07-19 05:20:52,769:Epoch 896, Variance saved
2021-07-19 05:20:52,770:Epoch 896, Variance saved
2021-07-19 05:20:52,918:Epoch 896, Training state saved at /checkpoint/japuleme/3433971/ckpt-897
2021-07-19 05:20:54,316:Epoch 897, bdsb saved
2021-07-19 05:20:54,316:Epoch 897, bdsb saved
2021-07-19 05:20:54,316:Epoch 897, Energy saved
2021-07-19 05:20:54,317:Epoch 897, Free saved
2021-07-19 05:20:54,317:Epoch 897, Variance saved
2021-07-19 05:20:54,317:Epoch 897, Variance saved
2021-07-19 05:20:54,453:Epoch 897, Training state saved at /checkpoint/japuleme/3433971/ckpt-898
2021-07-19 05:20:55,849:Epoch 898, bdsb saved
2021-07-19 05:20:55,850:Epoch 898, bdsb saved
2021-07-19 05:20:55,850:Epoch 898, Energy saved
2021-07-19 05:20:55,850:Epoch 898, Free saved
2021-07-19 05:20:55,850:Epoch 898, Variance saved
2021-07-19 05:20:55,850:Epoch 898, Variance saved
2021-07-19 05:20:55,989:Epoch 898, Training state saved at /checkpoint/japuleme/3433971/ckpt-899
2021-07-19 05:20:57,381:Epoch 899, bdsb saved
2021-07-19 05:20:57,381:Epoch 899, bdsb saved
2021-07-19 05:20:57,382:Epoch 899, Energy saved
2021-07-19 05:20:57,382:Epoch 899, Free saved
2021-07-19 05:20:57,382:Epoch 899, Variance saved
2021-07-19 05:20:57,382:Epoch 899, Variance saved
2021-07-19 05:20:57,536:Epoch 899, Training state saved at /checkpoint/japuleme/3433971/ckpt-900
2021-07-19 05:20:58,931:Epoch 900, bdsb saved
2021-07-19 05:20:58,931:Epoch 900, bdsb saved
2021-07-19 05:20:58,931:Epoch 900, Energy saved
2021-07-19 05:20:58,932:Epoch 900, Free saved
2021-07-19 05:20:58,932:Epoch 900, Variance saved
2021-07-19 05:20:58,932:Epoch 900, Variance saved
2021-07-19 05:20:59,068:Epoch 900, Training state saved at /checkpoint/japuleme/3433971/ckpt-901
2021-07-19 05:21:00,455:Epoch 901, bdsb saved
2021-07-19 05:21:00,456:Epoch 901, bdsb saved
2021-07-19 05:21:00,456:Epoch 901, Energy saved
2021-07-19 05:21:00,456:Epoch 901, Free saved
2021-07-19 05:21:00,456:Epoch 901, Variance saved
2021-07-19 05:21:00,456:Epoch 901, Variance saved
2021-07-19 05:21:00,597:Epoch 901, Training state saved at /checkpoint/japuleme/3433971/ckpt-902
2021-07-19 05:21:02,035:Epoch 902, bdsb saved
2021-07-19 05:21:02,035:Epoch 902, bdsb saved
2021-07-19 05:21:02,035:Epoch 902, Energy saved
2021-07-19 05:21:02,036:Epoch 902, Free saved
2021-07-19 05:21:02,036:Epoch 902, Variance saved
2021-07-19 05:21:02,036:Epoch 902, Variance saved
2021-07-19 05:21:02,176:Epoch 902, Training state saved at /checkpoint/japuleme/3433971/ckpt-903
2021-07-19 05:21:03,563:Epoch 903, bdsb saved
2021-07-19 05:21:03,563:Epoch 903, bdsb saved
2021-07-19 05:21:03,564:Epoch 903, Energy saved
2021-07-19 05:21:03,564:Epoch 903, Free saved
2021-07-19 05:21:03,564:Epoch 903, Variance saved
2021-07-19 05:21:03,564:Epoch 903, Variance saved
2021-07-19 05:21:03,705:Epoch 903, Training state saved at /checkpoint/japuleme/3433971/ckpt-904
2021-07-19 05:21:05,114:Epoch 904, bdsb saved
2021-07-19 05:21:05,115:Epoch 904, bdsb saved
2021-07-19 05:21:05,115:Epoch 904, Energy saved
2021-07-19 05:21:05,115:Epoch 904, Free saved
2021-07-19 05:21:05,115:Epoch 904, Variance saved
2021-07-19 05:21:05,115:Epoch 904, Variance saved
2021-07-19 05:21:05,260:Epoch 904, Training state saved at /checkpoint/japuleme/3433971/ckpt-905
2021-07-19 05:21:06,629:Epoch 905, bdsb saved
2021-07-19 05:21:06,630:Epoch 905, bdsb saved
2021-07-19 05:21:06,630:Epoch 905, Energy saved
2021-07-19 05:21:06,630:Epoch 905, Free saved
2021-07-19 05:21:06,630:Epoch 905, Variance saved
2021-07-19 05:21:06,630:Epoch 905, Variance saved
2021-07-19 05:21:06,776:Epoch 905, Training state saved at /checkpoint/japuleme/3433971/ckpt-906
2021-07-19 05:21:08,163:Epoch 906, bdsb saved
2021-07-19 05:21:08,163:Epoch 906, bdsb saved
2021-07-19 05:21:08,163:Epoch 906, Energy saved
2021-07-19 05:21:08,163:Epoch 906, Free saved
2021-07-19 05:21:08,164:Epoch 906, Variance saved
2021-07-19 05:21:08,164:Epoch 906, Variance saved
2021-07-19 05:21:08,300:Epoch 906, Training state saved at /checkpoint/japuleme/3433971/ckpt-907
2021-07-19 05:21:09,696:Epoch 907, bdsb saved
2021-07-19 05:21:09,696:Epoch 907, bdsb saved
2021-07-19 05:21:09,697:Epoch 907, Energy saved
2021-07-19 05:21:09,697:Epoch 907, Free saved
2021-07-19 05:21:09,697:Epoch 907, Variance saved
2021-07-19 05:21:09,697:Epoch 907, Variance saved
2021-07-19 05:21:09,844:Epoch 907, Training state saved at /checkpoint/japuleme/3433971/ckpt-908
2021-07-19 05:21:11,255:Epoch 908, bdsb saved
2021-07-19 05:21:11,255:Epoch 908, bdsb saved
2021-07-19 05:21:11,256:Epoch 908, Energy saved
2021-07-19 05:21:11,256:Epoch 908, Free saved
2021-07-19 05:21:11,256:Epoch 908, Variance saved
2021-07-19 05:21:11,256:Epoch 908, Variance saved
2021-07-19 05:21:11,408:Epoch 908, Training state saved at /checkpoint/japuleme/3433971/ckpt-909
2021-07-19 05:21:12,812:Epoch 909, bdsb saved
2021-07-19 05:21:12,812:Epoch 909, bdsb saved
2021-07-19 05:21:12,812:Epoch 909, Energy saved
2021-07-19 05:21:12,812:Epoch 909, Free saved
2021-07-19 05:21:12,813:Epoch 909, Variance saved
2021-07-19 05:21:12,813:Epoch 909, Variance saved
2021-07-19 05:21:12,957:Epoch 909, Training state saved at /checkpoint/japuleme/3433971/ckpt-910
2021-07-19 05:21:14,348:Epoch 910, bdsb saved
2021-07-19 05:21:14,348:Epoch 910, bdsb saved
2021-07-19 05:21:14,348:Epoch 910, Energy saved
2021-07-19 05:21:14,349:Epoch 910, Free saved
2021-07-19 05:21:14,349:Epoch 910, Variance saved
2021-07-19 05:21:14,349:Epoch 910, Variance saved
2021-07-19 05:21:14,492:Epoch 910, Training state saved at /checkpoint/japuleme/3433971/ckpt-911
2021-07-19 05:21:15,889:Epoch 911, bdsb saved
2021-07-19 05:21:15,889:Epoch 911, bdsb saved
2021-07-19 05:21:15,889:Epoch 911, Energy saved
2021-07-19 05:21:15,889:Epoch 911, Free saved
2021-07-19 05:21:15,889:Epoch 911, Variance saved
2021-07-19 05:21:15,890:Epoch 911, Variance saved
2021-07-19 05:21:16,044:Epoch 911, Training state saved at /checkpoint/japuleme/3433971/ckpt-912
2021-07-19 05:21:17,425:Epoch 912, bdsb saved
2021-07-19 05:21:17,426:Epoch 912, bdsb saved
2021-07-19 05:21:17,426:Epoch 912, Energy saved
2021-07-19 05:21:17,426:Epoch 912, Free saved
2021-07-19 05:21:17,426:Epoch 912, Variance saved
2021-07-19 05:21:17,426:Epoch 912, Variance saved
2021-07-19 05:21:17,574:Epoch 912, Training state saved at /checkpoint/japuleme/3433971/ckpt-913
2021-07-19 05:21:18,977:Epoch 913, bdsb saved
2021-07-19 05:21:18,977:Epoch 913, bdsb saved
2021-07-19 05:21:18,977:Epoch 913, Energy saved
2021-07-19 05:21:18,977:Epoch 913, Free saved
2021-07-19 05:21:18,978:Epoch 913, Variance saved
2021-07-19 05:21:18,978:Epoch 913, Variance saved
2021-07-19 05:21:19,147:Epoch 913, Training state saved at /checkpoint/japuleme/3433971/ckpt-914
2021-07-19 05:21:20,556:Epoch 914, bdsb saved
2021-07-19 05:21:20,556:Epoch 914, bdsb saved
2021-07-19 05:21:20,556:Epoch 914, Energy saved
2021-07-19 05:21:20,556:Epoch 914, Free saved
2021-07-19 05:21:20,557:Epoch 914, Variance saved
2021-07-19 05:21:20,557:Epoch 914, Variance saved
2021-07-19 05:21:20,704:Epoch 914, Training state saved at /checkpoint/japuleme/3433971/ckpt-915
2021-07-19 05:21:22,119:Epoch 915, bdsb saved
2021-07-19 05:21:22,119:Epoch 915, bdsb saved
2021-07-19 05:21:22,120:Epoch 915, Energy saved
2021-07-19 05:21:22,120:Epoch 915, Free saved
2021-07-19 05:21:22,120:Epoch 915, Variance saved
2021-07-19 05:21:22,120:Epoch 915, Variance saved
2021-07-19 05:21:22,260:Epoch 915, Training state saved at /checkpoint/japuleme/3433971/ckpt-916
2021-07-19 05:21:23,668:Epoch 916, bdsb saved
2021-07-19 05:21:23,669:Epoch 916, bdsb saved
2021-07-19 05:21:23,669:Epoch 916, Energy saved
2021-07-19 05:21:23,669:Epoch 916, Free saved
2021-07-19 05:21:23,669:Epoch 916, Variance saved
2021-07-19 05:21:23,669:Epoch 916, Variance saved
2021-07-19 05:21:23,810:Epoch 916, Training state saved at /checkpoint/japuleme/3433971/ckpt-917
2021-07-19 05:21:25,205:Epoch 917, bdsb saved
2021-07-19 05:21:25,205:Epoch 917, bdsb saved
2021-07-19 05:21:25,205:Epoch 917, Energy saved
2021-07-19 05:21:25,206:Epoch 917, Free saved
2021-07-19 05:21:25,206:Epoch 917, Variance saved
2021-07-19 05:21:25,206:Epoch 917, Variance saved
2021-07-19 05:21:25,347:Epoch 917, Training state saved at /checkpoint/japuleme/3433971/ckpt-918
2021-07-19 05:21:26,732:Epoch 918, bdsb saved
2021-07-19 05:21:26,733:Epoch 918, bdsb saved
2021-07-19 05:21:26,733:Epoch 918, Energy saved
2021-07-19 05:21:26,733:Epoch 918, Free saved
