2021-07-19 06:54:01,129:No checkpoint detected, starting from initial state
2021-07-19 07:33:25,435:Epoch 1481, Variance saved
2021-07-19 07:33:25,435:Epoch 1481, Variance saved
2021-07-19 07:33:25,564:Epoch 1481, Training state saved at /checkpoint/japuleme/3434762/ckpt-1482
2021-07-19 07:33:27,014:Epoch 1482, bdsb saved
2021-07-19 07:33:27,015:Epoch 1482, bdsb saved
2021-07-19 07:33:27,015:Epoch 1482, Energy saved
2021-07-19 07:33:27,015:Epoch 1482, Free saved
2021-07-19 07:33:27,015:Epoch 1482, Variance saved
2021-07-19 07:33:27,015:Epoch 1482, Variance saved
2021-07-19 07:33:27,144:Epoch 1482, Training state saved at /checkpoint/japuleme/3434762/ckpt-1483
2021-07-19 07:33:28,590:Epoch 1483, bdsb saved
2021-07-19 07:33:28,590:Epoch 1483, bdsb saved
2021-07-19 07:33:28,591:Epoch 1483, Energy saved
2021-07-19 07:33:28,591:Epoch 1483, Free saved
2021-07-19 07:33:28,591:Epoch 1483, Variance saved
2021-07-19 07:33:28,591:Epoch 1483, Variance saved
2021-07-19 07:33:28,719:Epoch 1483, Training state saved at /checkpoint/japuleme/3434762/ckpt-1484
2021-07-19 07:33:30,161:Epoch 1484, bdsb saved
2021-07-19 07:33:30,162:Epoch 1484, bdsb saved
2021-07-19 07:33:30,162:Epoch 1484, Energy saved
2021-07-19 07:33:30,162:Epoch 1484, Free saved
2021-07-19 07:33:30,162:Epoch 1484, Variance saved
2021-07-19 07:33:30,162:Epoch 1484, Variance saved
2021-07-19 07:33:30,297:Epoch 1484, Training state saved at /checkpoint/japuleme/3434762/ckpt-1485
2021-07-19 07:33:31,740:Epoch 1485, bdsb saved
2021-07-19 07:33:31,741:Epoch 1485, bdsb saved
2021-07-19 07:33:31,741:Epoch 1485, Energy saved
2021-07-19 07:33:31,741:Epoch 1485, Free saved
2021-07-19 07:33:31,741:Epoch 1485, Variance saved
2021-07-19 07:33:31,741:Epoch 1485, Variance saved
2021-07-19 07:33:31,878:Epoch 1485, Training state saved at /checkpoint/japuleme/3434762/ckpt-1486
2021-07-19 07:33:33,322:Epoch 1486, bdsb saved
2021-07-19 07:33:33,323:Epoch 1486, bdsb saved
2021-07-19 07:33:33,323:Epoch 1486, Energy saved
2021-07-19 07:33:33,323:Epoch 1486, Free saved
2021-07-19 07:33:33,323:Epoch 1486, Variance saved
2021-07-19 07:33:33,323:Epoch 1486, Variance saved
2021-07-19 07:33:33,465:Epoch 1486, Training state saved at /checkpoint/japuleme/3434762/ckpt-1487
2021-07-19 07:33:34,910:Epoch 1487, bdsb saved
2021-07-19 07:33:34,910:Epoch 1487, bdsb saved
2021-07-19 07:33:34,910:Epoch 1487, Energy saved
2021-07-19 07:33:34,910:Epoch 1487, Free saved
2021-07-19 07:33:34,910:Epoch 1487, Variance saved
2021-07-19 07:33:34,911:Epoch 1487, Variance saved
2021-07-19 07:33:35,054:Epoch 1487, Training state saved at /checkpoint/japuleme/3434762/ckpt-1488
2021-07-19 07:33:36,501:Epoch 1488, bdsb saved
2021-07-19 07:33:36,501:Epoch 1488, bdsb saved
2021-07-19 07:33:36,501:Epoch 1488, Energy saved
2021-07-19 07:33:36,501:Epoch 1488, Free saved
2021-07-19 07:33:36,502:Epoch 1488, Variance saved
2021-07-19 07:33:36,502:Epoch 1488, Variance saved
2021-07-19 07:33:36,634:Epoch 1488, Training state saved at /checkpoint/japuleme/3434762/ckpt-1489
2021-07-19 07:33:38,085:Epoch 1489, bdsb saved
2021-07-19 07:33:38,085:Epoch 1489, bdsb saved
2021-07-19 07:33:38,085:Epoch 1489, Energy saved
2021-07-19 07:33:38,086:Epoch 1489, Free saved
2021-07-19 07:33:38,086:Epoch 1489, Variance saved
2021-07-19 07:33:38,086:Epoch 1489, Variance saved
2021-07-19 07:33:38,230:Epoch 1489, Training state saved at /checkpoint/japuleme/3434762/ckpt-1490
2021-07-19 07:33:39,680:Epoch 1490, bdsb saved
2021-07-19 07:33:39,680:Epoch 1490, bdsb saved
2021-07-19 07:33:39,681:Epoch 1490, Energy saved
2021-07-19 07:33:39,681:Epoch 1490, Free saved
2021-07-19 07:33:39,681:Epoch 1490, Variance saved
2021-07-19 07:33:39,681:Epoch 1490, Variance saved
2021-07-19 07:33:39,817:Epoch 1490, Training state saved at /checkpoint/japuleme/3434762/ckpt-1491
2021-07-19 07:33:41,265:Epoch 1491, bdsb saved
2021-07-19 07:33:41,265:Epoch 1491, bdsb saved
2021-07-19 07:33:41,265:Epoch 1491, Energy saved
2021-07-19 07:33:41,266:Epoch 1491, Free saved
2021-07-19 07:33:41,266:Epoch 1491, Variance saved
2021-07-19 07:33:41,266:Epoch 1491, Variance saved
2021-07-19 07:33:41,399:Epoch 1491, Training state saved at /checkpoint/japuleme/3434762/ckpt-1492
2021-07-19 07:33:42,845:Epoch 1492, bdsb saved
2021-07-19 07:33:42,846:Epoch 1492, bdsb saved
2021-07-19 07:33:42,846:Epoch 1492, Energy saved
2021-07-19 07:33:42,846:Epoch 1492, Free saved
2021-07-19 07:33:42,846:Epoch 1492, Variance saved
2021-07-19 07:33:42,846:Epoch 1492, Variance saved
2021-07-19 07:33:42,977:Epoch 1492, Training state saved at /checkpoint/japuleme/3434762/ckpt-1493
2021-07-19 07:33:44,428:Epoch 1493, bdsb saved
2021-07-19 07:33:44,429:Epoch 1493, bdsb saved
2021-07-19 07:33:44,429:Epoch 1493, Energy saved
2021-07-19 07:33:44,429:Epoch 1493, Free saved
2021-07-19 07:33:44,429:Epoch 1493, Variance saved
2021-07-19 07:33:44,430:Epoch 1493, Variance saved
2021-07-19 07:33:44,565:Epoch 1493, Training state saved at /checkpoint/japuleme/3434762/ckpt-1494
2021-07-19 07:33:46,014:Epoch 1494, bdsb saved
2021-07-19 07:33:46,014:Epoch 1494, bdsb saved
2021-07-19 07:33:46,015:Epoch 1494, Energy saved
2021-07-19 07:33:46,015:Epoch 1494, Free saved
2021-07-19 07:33:46,015:Epoch 1494, Variance saved
2021-07-19 07:33:46,015:Epoch 1494, Variance saved
2021-07-19 07:33:46,147:Epoch 1494, Training state saved at /checkpoint/japuleme/3434762/ckpt-1495
2021-07-19 07:33:47,592:Epoch 1495, bdsb saved
2021-07-19 07:33:47,592:Epoch 1495, bdsb saved
2021-07-19 07:33:47,592:Epoch 1495, Energy saved
2021-07-19 07:33:47,592:Epoch 1495, Free saved
2021-07-19 07:33:47,592:Epoch 1495, Variance saved
2021-07-19 07:33:47,593:Epoch 1495, Variance saved
2021-07-19 07:33:47,726:Epoch 1495, Training state saved at /checkpoint/japuleme/3434762/ckpt-1496
2021-07-19 07:33:49,175:Epoch 1496, bdsb saved
2021-07-19 07:33:49,176:Epoch 1496, bdsb saved
2021-07-19 07:33:49,176:Epoch 1496, Energy saved
2021-07-19 07:33:49,176:Epoch 1496, Free saved
2021-07-19 07:33:49,176:Epoch 1496, Variance saved
2021-07-19 07:33:49,176:Epoch 1496, Variance saved
2021-07-19 07:33:49,310:Epoch 1496, Training state saved at /checkpoint/japuleme/3434762/ckpt-1497
2021-07-19 07:33:50,760:Epoch 1497, bdsb saved
2021-07-19 07:33:50,761:Epoch 1497, bdsb saved
2021-07-19 07:33:50,761:Epoch 1497, Energy saved
2021-07-19 07:33:50,761:Epoch 1497, Free saved
2021-07-19 07:33:50,761:Epoch 1497, Variance saved
2021-07-19 07:33:50,761:Epoch 1497, Variance saved
2021-07-19 07:33:50,898:Epoch 1497, Training state saved at /checkpoint/japuleme/3434762/ckpt-1498
2021-07-19 07:33:52,348:Epoch 1498, bdsb saved
2021-07-19 07:33:52,348:Epoch 1498, bdsb saved
2021-07-19 07:33:52,348:Epoch 1498, Energy saved
2021-07-19 07:33:52,348:Epoch 1498, Free saved
2021-07-19 07:33:52,349:Epoch 1498, Variance saved
2021-07-19 07:33:52,349:Epoch 1498, Variance saved
2021-07-19 07:33:52,479:Epoch 1498, Training state saved at /checkpoint/japuleme/3434762/ckpt-1499
2021-07-19 07:33:53,927:Epoch 1499, bdsb saved
2021-07-19 07:33:53,928:Epoch 1499, bdsb saved
2021-07-19 07:33:53,928:Epoch 1499, Energy saved
2021-07-19 07:33:53,928:Epoch 1499, Free saved
2021-07-19 07:33:53,928:Epoch 1499, Variance saved
2021-07-19 07:33:53,928:Epoch 1499, Variance saved
2021-07-19 07:33:54,072:Epoch 1499, Training state saved at /checkpoint/japuleme/3434762/ckpt-1500
2021-07-19 07:33:55,518:Epoch 1500, bdsb saved
2021-07-19 07:33:55,518:Epoch 1500, bdsb saved
2021-07-19 07:33:55,518:Epoch 1500, Energy saved
2021-07-19 07:33:55,518:Epoch 1500, Free saved
2021-07-19 07:33:55,519:Epoch 1500, Variance saved
2021-07-19 07:33:55,519:Epoch 1500, Variance saved
2021-07-19 07:33:55,662:Epoch 1500, Training state saved at /checkpoint/japuleme/3434762/ckpt-1501
2021-07-19 07:33:57,109:Epoch 1501, bdsb saved
2021-07-19 07:33:57,109:Epoch 1501, bdsb saved
2021-07-19 07:33:57,109:Epoch 1501, Energy saved
2021-07-19 07:33:57,109:Epoch 1501, Free saved
2021-07-19 07:33:57,110:Epoch 1501, Variance saved
2021-07-19 07:33:57,110:Epoch 1501, Variance saved
2021-07-19 07:33:57,252:Epoch 1501, Training state saved at /checkpoint/japuleme/3434762/ckpt-1502
2021-07-19 07:33:58,786:Epoch 1502, bdsb saved
2021-07-19 07:33:58,786:Epoch 1502, bdsb saved
2021-07-19 07:33:58,786:Epoch 1502, Energy saved
2021-07-19 07:33:58,786:Epoch 1502, Free saved
2021-07-19 07:33:58,786:Epoch 1502, Variance saved
2021-07-19 07:33:58,787:Epoch 1502, Variance saved
2021-07-19 07:33:58,922:Epoch 1502, Training state saved at /checkpoint/japuleme/3434762/ckpt-1503
2021-07-19 07:34:00,368:Epoch 1503, bdsb saved
2021-07-19 07:34:00,368:Epoch 1503, bdsb saved
2021-07-19 07:34:00,368:Epoch 1503, Energy saved
2021-07-19 07:34:00,368:Epoch 1503, Free saved
2021-07-19 07:34:00,369:Epoch 1503, Variance saved
2021-07-19 07:34:00,369:Epoch 1503, Variance saved
2021-07-19 07:34:00,504:Epoch 1503, Training state saved at /checkpoint/japuleme/3434762/ckpt-1504
2021-07-19 07:34:01,953:Epoch 1504, bdsb saved
2021-07-19 07:34:01,954:Epoch 1504, bdsb saved
2021-07-19 07:34:01,954:Epoch 1504, Energy saved
2021-07-19 07:34:01,954:Epoch 1504, Free saved
2021-07-19 07:34:01,954:Epoch 1504, Variance saved
2021-07-19 07:34:01,954:Epoch 1504, Variance saved
2021-07-19 07:34:02,096:Epoch 1504, Training state saved at /checkpoint/japuleme/3434762/ckpt-1505
2021-07-19 07:34:03,540:Epoch 1505, bdsb saved
2021-07-19 07:34:03,540:Epoch 1505, bdsb saved
2021-07-19 07:34:03,541:Epoch 1505, Energy saved
2021-07-19 07:34:03,541:Epoch 1505, Free saved
2021-07-19 07:34:03,541:Epoch 1505, Variance saved
2021-07-19 07:34:03,541:Epoch 1505, Variance saved
2021-07-19 07:34:03,693:Epoch 1505, Training state saved at /checkpoint/japuleme/3434762/ckpt-1506
2021-07-19 07:34:05,141:Epoch 1506, bdsb saved
2021-07-19 07:34:05,141:Epoch 1506, bdsb saved
2021-07-19 07:34:05,142:Epoch 1506, Energy saved
2021-07-19 07:34:05,142:Epoch 1506, Free saved
2021-07-19 07:34:05,142:Epoch 1506, Variance saved
2021-07-19 07:34:05,142:Epoch 1506, Variance saved
2021-07-19 07:34:05,276:Epoch 1506, Training state saved at /checkpoint/japuleme/3434762/ckpt-1507
2021-07-19 07:34:06,722:Epoch 1507, bdsb saved
2021-07-19 07:34:06,722:Epoch 1507, bdsb saved
2021-07-19 07:34:06,722:Epoch 1507, Energy saved
2021-07-19 07:34:06,723:Epoch 1507, Free saved
2021-07-19 07:34:06,723:Epoch 1507, Variance saved
2021-07-19 07:34:06,723:Epoch 1507, Variance saved
2021-07-19 07:34:06,864:Epoch 1507, Training state saved at /checkpoint/japuleme/3434762/ckpt-1508
2021-07-19 07:34:08,309:Epoch 1508, bdsb saved
2021-07-19 07:34:08,309:Epoch 1508, bdsb saved
2021-07-19 07:34:08,309:Epoch 1508, Energy saved
2021-07-19 07:34:08,309:Epoch 1508, Free saved
2021-07-19 07:34:08,309:Epoch 1508, Variance saved
2021-07-19 07:34:08,310:Epoch 1508, Variance saved
2021-07-19 07:34:08,446:Epoch 1508, Training state saved at /checkpoint/japuleme/3434762/ckpt-1509
2021-07-19 07:34:09,892:Epoch 1509, bdsb saved
2021-07-19 07:34:09,892:Epoch 1509, bdsb saved
2021-07-19 07:34:09,892:Epoch 1509, Energy saved
2021-07-19 07:34:09,893:Epoch 1509, Free saved
2021-07-19 07:34:09,893:Epoch 1509, Variance saved
2021-07-19 07:34:09,893:Epoch 1509, Variance saved
2021-07-19 07:34:10,047:Epoch 1509, Training state saved at /checkpoint/japuleme/3434762/ckpt-1510
2021-07-19 07:34:11,496:Epoch 1510, bdsb saved
2021-07-19 07:34:11,496:Epoch 1510, bdsb saved
2021-07-19 07:34:11,497:Epoch 1510, Energy saved
2021-07-19 07:34:11,497:Epoch 1510, Free saved
2021-07-19 07:34:11,497:Epoch 1510, Variance saved
2021-07-19 07:34:11,497:Epoch 1510, Variance saved
2021-07-19 07:34:11,644:Epoch 1510, Training state saved at /checkpoint/japuleme/3434762/ckpt-1511
2021-07-19 07:34:13,093:Epoch 1511, bdsb saved
2021-07-19 07:34:13,094:Epoch 1511, bdsb saved
2021-07-19 07:34:13,094:Epoch 1511, Energy saved
2021-07-19 07:34:13,094:Epoch 1511, Free saved
2021-07-19 07:34:13,094:Epoch 1511, Variance saved
2021-07-19 07:34:13,095:Epoch 1511, Variance saved
2021-07-19 07:34:13,232:Epoch 1511, Training state saved at /checkpoint/japuleme/3434762/ckpt-1512
2021-07-19 07:34:14,676:Epoch 1512, bdsb saved
2021-07-19 07:34:14,676:Epoch 1512, bdsb saved
2021-07-19 07:34:14,676:Epoch 1512, Energy saved
2021-07-19 07:34:14,676:Epoch 1512, Free saved
2021-07-19 07:34:14,676:Epoch 1512, Variance saved
2021-07-19 07:34:14,677:Epoch 1512, Variance saved
2021-07-19 07:34:14,826:Epoch 1512, Training state saved at /checkpoint/japuleme/3434762/ckpt-1513
2021-07-19 07:34:16,272:Epoch 1513, bdsb saved
2021-07-19 07:34:16,272:Epoch 1513, bdsb saved
2021-07-19 07:34:16,273:Epoch 1513, Energy saved
2021-07-19 07:34:16,273:Epoch 1513, Free saved
2021-07-19 07:34:16,273:Epoch 1513, Variance saved
2021-07-19 07:34:16,273:Epoch 1513, Variance saved
2021-07-19 07:34:16,409:Epoch 1513, Training state saved at /checkpoint/japuleme/3434762/ckpt-1514
2021-07-19 07:34:17,854:Epoch 1514, bdsb saved
2021-07-19 07:34:17,854:Epoch 1514, bdsb saved
2021-07-19 07:34:17,855:Epoch 1514, Energy saved
2021-07-19 07:34:17,855:Epoch 1514, Free saved
2021-07-19 07:34:17,855:Epoch 1514, Variance saved
2021-07-19 07:34:17,855:Epoch 1514, Variance saved
2021-07-19 07:34:17,996:Epoch 1514, Training state saved at /checkpoint/japuleme/3434762/ckpt-1515
2021-07-19 07:34:19,444:Epoch 1515, bdsb saved
2021-07-19 07:34:19,444:Epoch 1515, bdsb saved
2021-07-19 07:34:19,444:Epoch 1515, Energy saved
2021-07-19 07:34:19,444:Epoch 1515, Free saved
2021-07-19 07:34:19,445:Epoch 1515, Variance saved
2021-07-19 07:34:19,445:Epoch 1515, Variance saved
2021-07-19 07:34:19,603:Epoch 1515, Training state saved at /checkpoint/japuleme/3434762/ckpt-1516
2021-07-19 07:34:21,051:Epoch 1516, bdsb saved
2021-07-19 07:34:21,052:Epoch 1516, bdsb saved
2021-07-19 07:34:21,052:Epoch 1516, Energy saved
2021-07-19 07:34:21,052:Epoch 1516, Free saved
2021-07-19 07:34:21,052:Epoch 1516, Variance saved
2021-07-19 07:34:21,052:Epoch 1516, Variance saved
2021-07-19 07:34:21,191:Epoch 1516, Training state saved at /checkpoint/japuleme/3434762/ckpt-1517
2021-07-19 07:34:22,638:Epoch 1517, bdsb saved
2021-07-19 07:34:22,638:Epoch 1517, bdsb saved
2021-07-19 07:34:22,639:Epoch 1517, Energy saved
2021-07-19 07:34:22,639:Epoch 1517, Free saved
2021-07-19 07:34:22,639:Epoch 1517, Variance saved
2021-07-19 07:34:22,639:Epoch 1517, Variance saved
2021-07-19 07:34:22,779:Epoch 1517, Training state saved at /checkpoint/japuleme/3434762/ckpt-1518
2021-07-19 07:34:24,230:Epoch 1518, bdsb saved
2021-07-19 07:34:24,230:Epoch 1518, bdsb saved
2021-07-19 07:34:24,230:Epoch 1518, Energy saved
2021-07-19 07:34:24,230:Epoch 1518, Free saved
2021-07-19 07:34:24,231:Epoch 1518, Variance saved
2021-07-19 07:34:24,231:Epoch 1518, Variance saved
2021-07-19 07:34:24,379:Epoch 1518, Training state saved at /checkpoint/japuleme/3434762/ckpt-1519
2021-07-19 07:34:25,826:Epoch 1519, bdsb saved
2021-07-19 07:34:25,826:Epoch 1519, bdsb saved
2021-07-19 07:34:25,826:Epoch 1519, Energy saved
2021-07-19 07:34:25,826:Epoch 1519, Free saved
2021-07-19 07:34:25,826:Epoch 1519, Variance saved
2021-07-19 07:34:25,827:Epoch 1519, Variance saved
2021-07-19 07:34:25,969:Epoch 1519, Training state saved at /checkpoint/japuleme/3434762/ckpt-1520
2021-07-19 07:34:27,417:Epoch 1520, bdsb saved
2021-07-19 07:34:27,417:Epoch 1520, bdsb saved
2021-07-19 07:34:27,417:Epoch 1520, Energy saved
2021-07-19 07:34:27,417:Epoch 1520, Free saved
2021-07-19 07:34:27,418:Epoch 1520, Variance saved
2021-07-19 07:34:27,418:Epoch 1520, Variance saved
2021-07-19 07:34:27,564:Epoch 1520, Training state saved at /checkpoint/japuleme/3434762/ckpt-1521
2021-07-19 07:34:29,012:Epoch 1521, bdsb saved
2021-07-19 07:34:29,012:Epoch 1521, bdsb saved
2021-07-19 07:34:29,013:Epoch 1521, Energy saved
2021-07-19 07:34:29,013:Epoch 1521, Free saved
2021-07-19 07:34:29,013:Epoch 1521, Variance saved
2021-07-19 07:34:29,013:Epoch 1521, Variance saved
2021-07-19 07:34:29,157:Epoch 1521, Training state saved at /checkpoint/japuleme/3434762/ckpt-1522
2021-07-19 07:34:30,611:Epoch 1522, bdsb saved
2021-07-19 07:34:30,612:Epoch 1522, bdsb saved
2021-07-19 07:34:30,612:Epoch 1522, Energy saved
2021-07-19 07:34:30,612:Epoch 1522, Free saved
2021-07-19 07:34:30,612:Epoch 1522, Variance saved
2021-07-19 07:34:30,612:Epoch 1522, Variance saved
2021-07-19 07:34:30,758:Epoch 1522, Training state saved at /checkpoint/japuleme/3434762/ckpt-1523
2021-07-19 07:34:32,204:Epoch 1523, bdsb saved
2021-07-19 07:34:32,204:Epoch 1523, bdsb saved
2021-07-19 07:34:32,205:Epoch 1523, Energy saved
2021-07-19 07:34:32,205:Epoch 1523, Free saved
2021-07-19 07:34:32,205:Epoch 1523, Variance saved
2021-07-19 07:34:32,205:Epoch 1523, Variance saved
2021-07-19 07:34:32,343:Epoch 1523, Training state saved at /checkpoint/japuleme/3434762/ckpt-1524
2021-07-19 07:34:33,871:Epoch 1524, bdsb saved
2021-07-19 07:34:33,872:Epoch 1524, bdsb saved
2021-07-19 07:34:33,872:Epoch 1524, Energy saved
2021-07-19 07:34:33,872:Epoch 1524, Free saved
2021-07-19 07:34:33,872:Epoch 1524, Variance saved
2021-07-19 07:34:33,872:Epoch 1524, Variance saved
2021-07-19 07:34:34,015:Epoch 1524, Training state saved at /checkpoint/japuleme/3434762/ckpt-1525
2021-07-19 07:34:35,457:Epoch 1525, bdsb saved
2021-07-19 07:34:35,457:Epoch 1525, bdsb saved
2021-07-19 07:34:35,457:Epoch 1525, Energy saved
2021-07-19 07:34:35,458:Epoch 1525, Free saved
2021-07-19 07:34:35,458:Epoch 1525, Variance saved
2021-07-19 07:34:35,458:Epoch 1525, Variance saved
2021-07-19 07:34:35,602:Epoch 1525, Training state saved at /checkpoint/japuleme/3434762/ckpt-1526
2021-07-19 07:34:37,053:Epoch 1526, bdsb saved
2021-07-19 07:34:37,054:Epoch 1526, bdsb saved
2021-07-19 07:34:37,054:Epoch 1526, Energy saved
2021-07-19 07:34:37,054:Epoch 1526, Free saved
2021-07-19 07:34:37,054:Epoch 1526, Variance saved
2021-07-19 07:34:37,054:Epoch 1526, Variance saved
2021-07-19 07:34:37,198:Epoch 1526, Training state saved at /checkpoint/japuleme/3434762/ckpt-1527
2021-07-19 07:34:38,642:Epoch 1527, bdsb saved
2021-07-19 07:34:38,642:Epoch 1527, bdsb saved
2021-07-19 07:34:38,642:Epoch 1527, Energy saved
2021-07-19 07:34:38,642:Epoch 1527, Free saved
2021-07-19 07:34:38,643:Epoch 1527, Variance saved
2021-07-19 07:34:38,643:Epoch 1527, Variance saved
2021-07-19 07:34:38,792:Epoch 1527, Training state saved at /checkpoint/japuleme/3434762/ckpt-1528
2021-07-19 07:34:40,235:Epoch 1528, bdsb saved
2021-07-19 07:34:40,235:Epoch 1528, bdsb saved
2021-07-19 07:34:40,235:Epoch 1528, Energy saved
2021-07-19 07:34:40,235:Epoch 1528, Free saved
2021-07-19 07:34:40,235:Epoch 1528, Variance saved
2021-07-19 07:34:40,236:Epoch 1528, Variance saved
2021-07-19 07:34:40,384:Epoch 1528, Training state saved at /checkpoint/japuleme/3434762/ckpt-1529
2021-07-19 07:34:41,834:Epoch 1529, bdsb saved
2021-07-19 07:34:41,835:Epoch 1529, bdsb saved
2021-07-19 07:34:41,835:Epoch 1529, Energy saved
2021-07-19 07:34:41,835:Epoch 1529, Free saved
2021-07-19 07:34:41,835:Epoch 1529, Variance saved
2021-07-19 07:34:41,835:Epoch 1529, Variance saved
2021-07-19 07:34:41,982:Epoch 1529, Training state saved at /checkpoint/japuleme/3434762/ckpt-1530
2021-07-19 07:34:43,434:Epoch 1530, bdsb saved
2021-07-19 07:34:43,434:Epoch 1530, bdsb saved
2021-07-19 07:34:43,435:Epoch 1530, Energy saved
2021-07-19 07:34:43,435:Epoch 1530, Free saved
2021-07-19 07:34:43,435:Epoch 1530, Variance saved
2021-07-19 07:34:43,435:Epoch 1530, Variance saved
2021-07-19 07:34:43,574:Epoch 1530, Training state saved at /checkpoint/japuleme/3434762/ckpt-1531
2021-07-19 07:34:45,021:Epoch 1531, bdsb saved
2021-07-19 07:34:45,022:Epoch 1531, bdsb saved
2021-07-19 07:34:45,022:Epoch 1531, Energy saved
2021-07-19 07:34:45,022:Epoch 1531, Free saved
2021-07-19 07:34:45,022:Epoch 1531, Variance saved
2021-07-19 07:34:45,023:Epoch 1531, Variance saved
2021-07-19 07:34:45,162:Epoch 1531, Training state saved at /checkpoint/japuleme/3434762/ckpt-1532
2021-07-19 07:34:46,605:Epoch 1532, bdsb saved
2021-07-19 07:34:46,606:Epoch 1532, bdsb saved
2021-07-19 07:34:46,606:Epoch 1532, Energy saved
2021-07-19 07:34:46,606:Epoch 1532, Free saved
2021-07-19 07:34:46,606:Epoch 1532, Variance saved
2021-07-19 07:34:46,606:Epoch 1532, Variance saved
2021-07-19 07:34:46,745:Epoch 1532, Training state saved at /checkpoint/japuleme/3434762/ckpt-1533
2021-07-19 07:34:48,190:Epoch 1533, bdsb saved
2021-07-19 07:34:48,190:Epoch 1533, bdsb saved
2021-07-19 07:34:48,191:Epoch 1533, Energy saved
2021-07-19 07:34:48,191:Epoch 1533, Free saved
2021-07-19 07:34:48,191:Epoch 1533, Variance saved
2021-07-19 07:34:48,191:Epoch 1533, Variance saved
2021-07-19 07:34:48,332:Epoch 1533, Training state saved at /checkpoint/japuleme/3434762/ckpt-1534
2021-07-19 07:34:49,779:Epoch 1534, bdsb saved
2021-07-19 07:34:49,779:Epoch 1534, bdsb saved
2021-07-19 07:34:49,779:Epoch 1534, Energy saved
2021-07-19 07:34:49,780:Epoch 1534, Free saved
2021-07-19 07:34:49,780:Epoch 1534, Variance saved
2021-07-19 07:34:49,780:Epoch 1534, Variance saved
2021-07-19 07:34:49,917:Epoch 1534, Training state saved at /checkpoint/japuleme/3434762/ckpt-1535
2021-07-19 07:34:51,361:Epoch 1535, bdsb saved
2021-07-19 07:34:51,361:Epoch 1535, bdsb saved
2021-07-19 07:34:51,361:Epoch 1535, Energy saved
2021-07-19 07:34:51,361:Epoch 1535, Free saved
2021-07-19 07:34:51,361:Epoch 1535, Variance saved
2021-07-19 07:34:51,362:Epoch 1535, Variance saved
2021-07-19 07:34:51,503:Epoch 1535, Training state saved at /checkpoint/japuleme/3434762/ckpt-1536
2021-07-19 07:34:52,946:Epoch 1536, bdsb saved
2021-07-19 07:34:52,947:Epoch 1536, bdsb saved
2021-07-19 07:34:52,947:Epoch 1536, Energy saved
2021-07-19 07:34:52,947:Epoch 1536, Free saved
2021-07-19 07:34:52,947:Epoch 1536, Variance saved
2021-07-19 07:34:52,947:Epoch 1536, Variance saved
2021-07-19 07:34:53,083:Epoch 1536, Training state saved at /checkpoint/japuleme/3434762/ckpt-1537
2021-07-19 07:34:54,528:Epoch 1537, bdsb saved
2021-07-19 07:34:54,529:Epoch 1537, bdsb saved
2021-07-19 07:34:54,529:Epoch 1537, Energy saved
2021-07-19 07:34:54,529:Epoch 1537, Free saved
2021-07-19 07:34:54,529:Epoch 1537, Variance saved
2021-07-19 07:34:54,529:Epoch 1537, Variance saved
2021-07-19 07:34:54,666:Epoch 1537, Training state saved at /checkpoint/japuleme/3434762/ckpt-1538
2021-07-19 07:34:56,108:Epoch 1538, bdsb saved
2021-07-19 07:34:56,108:Epoch 1538, bdsb saved
2021-07-19 07:34:56,108:Epoch 1538, Energy saved
2021-07-19 07:34:56,108:Epoch 1538, Free saved
2021-07-19 07:34:56,109:Epoch 1538, Variance saved
2021-07-19 07:34:56,109:Epoch 1538, Variance saved
2021-07-19 07:34:56,243:Epoch 1538, Training state saved at /checkpoint/japuleme/3434762/ckpt-1539
2021-07-19 07:34:57,686:Epoch 1539, bdsb saved
2021-07-19 07:34:57,686:Epoch 1539, bdsb saved
2021-07-19 07:34:57,687:Epoch 1539, Energy saved
2021-07-19 07:34:57,687:Epoch 1539, Free saved
2021-07-19 07:34:57,687:Epoch 1539, Variance saved
2021-07-19 07:34:57,687:Epoch 1539, Variance saved
2021-07-19 07:34:57,829:Epoch 1539, Training state saved at /checkpoint/japuleme/3434762/ckpt-1540
2021-07-19 07:34:59,272:Epoch 1540, bdsb saved
2021-07-19 07:34:59,272:Epoch 1540, bdsb saved
2021-07-19 07:34:59,273:Epoch 1540, Energy saved
2021-07-19 07:34:59,273:Epoch 1540, Free saved
2021-07-19 07:34:59,273:Epoch 1540, Variance saved
2021-07-19 07:34:59,273:Epoch 1540, Variance saved
2021-07-19 07:34:59,419:Epoch 1540, Training state saved at /checkpoint/japuleme/3434762/ckpt-1541
2021-07-19 07:35:00,855:Epoch 1541, bdsb saved
2021-07-19 07:35:00,855:Epoch 1541, bdsb saved
2021-07-19 07:35:00,855:Epoch 1541, Energy saved
2021-07-19 07:35:00,856:Epoch 1541, Free saved
2021-07-19 07:35:00,856:Epoch 1541, Variance saved
2021-07-19 07:35:00,856:Epoch 1541, Variance saved
2021-07-19 07:35:00,995:Epoch 1541, Training state saved at /checkpoint/japuleme/3434762/ckpt-1542
2021-07-19 07:35:02,430:Epoch 1542, bdsb saved
2021-07-19 07:35:02,430:Epoch 1542, bdsb saved
2021-07-19 07:35:02,430:Epoch 1542, Energy saved
2021-07-19 07:35:02,430:Epoch 1542, Free saved
2021-07-19 07:35:02,430:Epoch 1542, Variance saved
2021-07-19 07:35:02,431:Epoch 1542, Variance saved
