2021-07-20 19:22:52,928:No checkpoint detected, starting from initial state
2021-07-21 02:49:31,813:Epoch 1585, Training state saved at /checkpoint/japuleme/3441989/ckpt-1586
2021-07-21 02:49:48,521:Epoch 1586, bdsb saved
2021-07-21 02:49:48,522:Epoch 1586, bdsb saved
2021-07-21 02:49:48,522:Epoch 1586, Energy saved
2021-07-21 02:49:48,522:Epoch 1586, Free saved
2021-07-21 02:49:48,522:Epoch 1586, Variance saved
2021-07-21 02:49:48,523:Epoch 1586, Variance saved
2021-07-21 02:49:48,760:Epoch 1586, Training state saved at /checkpoint/japuleme/3441989/ckpt-1587
2021-07-21 02:50:05,499:Epoch 1587, bdsb saved
2021-07-21 02:50:05,499:Epoch 1587, bdsb saved
2021-07-21 02:50:05,499:Epoch 1587, Energy saved
2021-07-21 02:50:05,499:Epoch 1587, Free saved
2021-07-21 02:50:05,500:Epoch 1587, Variance saved
2021-07-21 02:50:05,500:Epoch 1587, Variance saved
2021-07-21 02:50:05,742:Epoch 1587, Training state saved at /checkpoint/japuleme/3441989/ckpt-1588
2021-07-21 02:50:22,474:Epoch 1588, bdsb saved
2021-07-21 02:50:22,474:Epoch 1588, bdsb saved
2021-07-21 02:50:22,474:Epoch 1588, Energy saved
2021-07-21 02:50:22,475:Epoch 1588, Free saved
2021-07-21 02:50:22,475:Epoch 1588, Variance saved
2021-07-21 02:50:22,475:Epoch 1588, Variance saved
2021-07-21 02:50:22,727:Epoch 1588, Training state saved at /checkpoint/japuleme/3441989/ckpt-1589
2021-07-21 02:50:39,362:Epoch 1589, bdsb saved
2021-07-21 02:50:39,363:Epoch 1589, bdsb saved
2021-07-21 02:50:39,363:Epoch 1589, Energy saved
2021-07-21 02:50:39,363:Epoch 1589, Free saved
2021-07-21 02:50:39,363:Epoch 1589, Variance saved
2021-07-21 02:50:39,363:Epoch 1589, Variance saved
2021-07-21 02:50:39,607:Epoch 1589, Training state saved at /checkpoint/japuleme/3441989/ckpt-1590
2021-07-21 02:50:56,342:Epoch 1590, bdsb saved
2021-07-21 02:50:56,342:Epoch 1590, bdsb saved
2021-07-21 02:50:56,342:Epoch 1590, Energy saved
2021-07-21 02:50:56,343:Epoch 1590, Free saved
2021-07-21 02:50:56,343:Epoch 1590, Variance saved
2021-07-21 02:50:56,343:Epoch 1590, Variance saved
2021-07-21 02:50:56,584:Epoch 1590, Training state saved at /checkpoint/japuleme/3441989/ckpt-1591
2021-07-21 02:51:13,339:Epoch 1591, bdsb saved
2021-07-21 02:51:13,340:Epoch 1591, bdsb saved
2021-07-21 02:51:13,340:Epoch 1591, Energy saved
2021-07-21 02:51:13,340:Epoch 1591, Free saved
2021-07-21 02:51:13,340:Epoch 1591, Variance saved
2021-07-21 02:51:13,341:Epoch 1591, Variance saved
2021-07-21 02:51:13,588:Epoch 1591, Training state saved at /checkpoint/japuleme/3441989/ckpt-1592
2021-07-21 02:51:30,214:Epoch 1592, bdsb saved
2021-07-21 02:51:30,214:Epoch 1592, bdsb saved
2021-07-21 02:51:30,215:Epoch 1592, Energy saved
2021-07-21 02:51:30,215:Epoch 1592, Free saved
2021-07-21 02:51:30,215:Epoch 1592, Variance saved
2021-07-21 02:51:30,215:Epoch 1592, Variance saved
2021-07-21 02:51:30,543:Epoch 1592, Training state saved at /checkpoint/japuleme/3441989/ckpt-1593
2021-07-21 02:51:47,180:Epoch 1593, bdsb saved
2021-07-21 02:51:47,180:Epoch 1593, bdsb saved
2021-07-21 02:51:47,180:Epoch 1593, Energy saved
2021-07-21 02:51:47,181:Epoch 1593, Free saved
2021-07-21 02:51:47,181:Epoch 1593, Variance saved
2021-07-21 02:51:47,181:Epoch 1593, Variance saved
2021-07-21 02:51:47,426:Epoch 1593, Training state saved at /checkpoint/japuleme/3441989/ckpt-1594
2021-07-21 02:52:04,151:Epoch 1594, bdsb saved
2021-07-21 02:52:04,151:Epoch 1594, bdsb saved
2021-07-21 02:52:04,151:Epoch 1594, Energy saved
2021-07-21 02:52:04,152:Epoch 1594, Free saved
2021-07-21 02:52:04,152:Epoch 1594, Variance saved
2021-07-21 02:52:04,152:Epoch 1594, Variance saved
2021-07-21 02:52:04,404:Epoch 1594, Training state saved at /checkpoint/japuleme/3441989/ckpt-1595
2021-07-21 02:52:21,136:Epoch 1595, bdsb saved
2021-07-21 02:52:21,136:Epoch 1595, bdsb saved
2021-07-21 02:52:21,137:Epoch 1595, Energy saved
2021-07-21 02:52:21,137:Epoch 1595, Free saved
2021-07-21 02:52:21,137:Epoch 1595, Variance saved
2021-07-21 02:52:21,137:Epoch 1595, Variance saved
2021-07-21 02:52:21,380:Epoch 1595, Training state saved at /checkpoint/japuleme/3441989/ckpt-1596
2021-07-21 02:52:38,042:Epoch 1596, bdsb saved
2021-07-21 02:52:38,042:Epoch 1596, bdsb saved
2021-07-21 02:52:38,043:Epoch 1596, Energy saved
2021-07-21 02:52:38,043:Epoch 1596, Free saved
2021-07-21 02:52:38,043:Epoch 1596, Variance saved
2021-07-21 02:52:38,043:Epoch 1596, Variance saved
2021-07-21 02:52:38,289:Epoch 1596, Training state saved at /checkpoint/japuleme/3441989/ckpt-1597
2021-07-21 02:52:54,998:Epoch 1597, bdsb saved
2021-07-21 02:52:54,999:Epoch 1597, bdsb saved
2021-07-21 02:52:54,999:Epoch 1597, Energy saved
2021-07-21 02:52:54,999:Epoch 1597, Free saved
2021-07-21 02:52:54,999:Epoch 1597, Variance saved
2021-07-21 02:52:55,000:Epoch 1597, Variance saved
2021-07-21 02:52:55,239:Epoch 1597, Training state saved at /checkpoint/japuleme/3441989/ckpt-1598
2021-07-21 02:53:11,984:Epoch 1598, bdsb saved
2021-07-21 02:53:11,984:Epoch 1598, bdsb saved
2021-07-21 02:53:11,984:Epoch 1598, Energy saved
2021-07-21 02:53:11,984:Epoch 1598, Free saved
2021-07-21 02:53:11,985:Epoch 1598, Variance saved
2021-07-21 02:53:11,985:Epoch 1598, Variance saved
2021-07-21 02:53:12,225:Epoch 1598, Training state saved at /checkpoint/japuleme/3441989/ckpt-1599
2021-07-21 02:53:28,959:Epoch 1599, bdsb saved
2021-07-21 02:53:28,959:Epoch 1599, bdsb saved
2021-07-21 02:53:28,959:Epoch 1599, Energy saved
2021-07-21 02:53:28,959:Epoch 1599, Free saved
2021-07-21 02:53:28,959:Epoch 1599, Variance saved
2021-07-21 02:53:28,960:Epoch 1599, Variance saved
2021-07-21 02:53:29,213:Epoch 1599, Training state saved at /checkpoint/japuleme/3441989/ckpt-1600
2021-07-21 02:53:45,864:Epoch 1600, bdsb saved
2021-07-21 02:53:45,864:Epoch 1600, bdsb saved
2021-07-21 02:53:45,864:Epoch 1600, Energy saved
2021-07-21 02:53:45,865:Epoch 1600, Free saved
2021-07-21 02:53:45,865:Epoch 1600, Variance saved
2021-07-21 02:53:45,865:Epoch 1600, Variance saved
2021-07-21 02:53:46,105:Epoch 1600, Training state saved at /checkpoint/japuleme/3441989/ckpt-1601
2021-07-21 02:54:02,850:Epoch 1601, bdsb saved
2021-07-21 02:54:02,851:Epoch 1601, bdsb saved
2021-07-21 02:54:02,851:Epoch 1601, Energy saved
2021-07-21 02:54:02,851:Epoch 1601, Free saved
2021-07-21 02:54:02,851:Epoch 1601, Variance saved
2021-07-21 02:54:02,851:Epoch 1601, Variance saved
2021-07-21 02:54:03,089:Epoch 1601, Training state saved at /checkpoint/japuleme/3441989/ckpt-1602
2021-07-21 02:54:19,835:Epoch 1602, bdsb saved
2021-07-21 02:54:19,836:Epoch 1602, bdsb saved
2021-07-21 02:54:19,836:Epoch 1602, Energy saved
2021-07-21 02:54:19,836:Epoch 1602, Free saved
2021-07-21 02:54:19,836:Epoch 1602, Variance saved
2021-07-21 02:54:19,836:Epoch 1602, Variance saved
2021-07-21 02:54:20,089:Epoch 1602, Training state saved at /checkpoint/japuleme/3441989/ckpt-1603
2021-07-21 02:54:36,824:Epoch 1603, bdsb saved
2021-07-21 02:54:36,824:Epoch 1603, bdsb saved
2021-07-21 02:54:36,824:Epoch 1603, Energy saved
2021-07-21 02:54:36,825:Epoch 1603, Free saved
2021-07-21 02:54:36,825:Epoch 1603, Variance saved
2021-07-21 02:54:36,825:Epoch 1603, Variance saved
2021-07-21 02:54:37,094:Epoch 1603, Training state saved at /checkpoint/japuleme/3441989/ckpt-1604
2021-07-21 02:54:53,732:Epoch 1604, bdsb saved
2021-07-21 02:54:53,732:Epoch 1604, bdsb saved
2021-07-21 02:54:53,732:Epoch 1604, Energy saved
2021-07-21 02:54:53,732:Epoch 1604, Free saved
2021-07-21 02:54:53,732:Epoch 1604, Variance saved
2021-07-21 02:54:53,733:Epoch 1604, Variance saved
2021-07-21 02:54:53,969:Epoch 1604, Training state saved at /checkpoint/japuleme/3441989/ckpt-1605
2021-07-21 02:55:10,702:Epoch 1605, bdsb saved
2021-07-21 02:55:10,702:Epoch 1605, bdsb saved
2021-07-21 02:55:10,702:Epoch 1605, Energy saved
2021-07-21 02:55:10,702:Epoch 1605, Free saved
2021-07-21 02:55:10,703:Epoch 1605, Variance saved
2021-07-21 02:55:10,703:Epoch 1605, Variance saved
2021-07-21 02:55:10,953:Epoch 1605, Training state saved at /checkpoint/japuleme/3441989/ckpt-1606
2021-07-21 02:55:27,688:Epoch 1606, bdsb saved
2021-07-21 02:55:27,688:Epoch 1606, bdsb saved
2021-07-21 02:55:27,688:Epoch 1606, Energy saved
2021-07-21 02:55:27,689:Epoch 1606, Free saved
2021-07-21 02:55:27,689:Epoch 1606, Variance saved
2021-07-21 02:55:27,689:Epoch 1606, Variance saved
2021-07-21 02:55:27,931:Epoch 1606, Training state saved at /checkpoint/japuleme/3441989/ckpt-1607
2021-07-21 02:55:44,602:Epoch 1607, bdsb saved
2021-07-21 02:55:44,602:Epoch 1607, bdsb saved
2021-07-21 02:55:44,602:Epoch 1607, Energy saved
2021-07-21 02:55:44,602:Epoch 1607, Free saved
2021-07-21 02:55:44,602:Epoch 1607, Variance saved
2021-07-21 02:55:44,603:Epoch 1607, Variance saved
2021-07-21 02:55:44,917:Epoch 1607, Training state saved at /checkpoint/japuleme/3441989/ckpt-1608
2021-07-21 02:56:01,653:Epoch 1608, bdsb saved
2021-07-21 02:56:01,653:Epoch 1608, bdsb saved
2021-07-21 02:56:01,653:Epoch 1608, Energy saved
2021-07-21 02:56:01,654:Epoch 1608, Free saved
2021-07-21 02:56:01,654:Epoch 1608, Variance saved
2021-07-21 02:56:01,654:Epoch 1608, Variance saved
2021-07-21 02:56:01,904:Epoch 1608, Training state saved at /checkpoint/japuleme/3441989/ckpt-1609
2021-07-21 02:56:18,652:Epoch 1609, bdsb saved
2021-07-21 02:56:18,652:Epoch 1609, bdsb saved
2021-07-21 02:56:18,653:Epoch 1609, Energy saved
2021-07-21 02:56:18,653:Epoch 1609, Free saved
2021-07-21 02:56:18,653:Epoch 1609, Variance saved
2021-07-21 02:56:18,653:Epoch 1609, Variance saved
2021-07-21 02:56:18,887:Epoch 1609, Training state saved at /checkpoint/japuleme/3441989/ckpt-1610
2021-07-21 02:56:35,621:Epoch 1610, bdsb saved
2021-07-21 02:56:35,622:Epoch 1610, bdsb saved
2021-07-21 02:56:35,622:Epoch 1610, Energy saved
2021-07-21 02:56:35,622:Epoch 1610, Free saved
2021-07-21 02:56:35,622:Epoch 1610, Variance saved
2021-07-21 02:56:35,622:Epoch 1610, Variance saved
2021-07-21 02:56:35,876:Epoch 1610, Training state saved at /checkpoint/japuleme/3441989/ckpt-1611
2021-07-21 02:56:52,512:Epoch 1611, bdsb saved
2021-07-21 02:56:52,512:Epoch 1611, bdsb saved
2021-07-21 02:56:52,513:Epoch 1611, Energy saved
2021-07-21 02:56:52,513:Epoch 1611, Free saved
2021-07-21 02:56:52,513:Epoch 1611, Variance saved
2021-07-21 02:56:52,513:Epoch 1611, Variance saved
2021-07-21 02:56:52,757:Epoch 1611, Training state saved at /checkpoint/japuleme/3441989/ckpt-1612
2021-07-21 02:57:09,481:Epoch 1612, bdsb saved
2021-07-21 02:57:09,481:Epoch 1612, bdsb saved
2021-07-21 02:57:09,481:Epoch 1612, Energy saved
2021-07-21 02:57:09,481:Epoch 1612, Free saved
2021-07-21 02:57:09,482:Epoch 1612, Variance saved
2021-07-21 02:57:09,482:Epoch 1612, Variance saved
2021-07-21 02:57:09,729:Epoch 1612, Training state saved at /checkpoint/japuleme/3441989/ckpt-1613
2021-07-21 02:57:26,470:Epoch 1613, bdsb saved
2021-07-21 02:57:26,470:Epoch 1613, bdsb saved
2021-07-21 02:57:26,470:Epoch 1613, Energy saved
2021-07-21 02:57:26,471:Epoch 1613, Free saved
2021-07-21 02:57:26,471:Epoch 1613, Variance saved
2021-07-21 02:57:26,471:Epoch 1613, Variance saved
2021-07-21 02:57:26,720:Epoch 1613, Training state saved at /checkpoint/japuleme/3441989/ckpt-1614
2021-07-21 02:57:43,476:Epoch 1614, bdsb saved
2021-07-21 02:57:43,476:Epoch 1614, bdsb saved
2021-07-21 02:57:43,477:Epoch 1614, Energy saved
2021-07-21 02:57:43,477:Epoch 1614, Free saved
2021-07-21 02:57:43,477:Epoch 1614, Variance saved
2021-07-21 02:57:43,477:Epoch 1614, Variance saved
2021-07-21 02:57:43,718:Epoch 1614, Training state saved at /checkpoint/japuleme/3441989/ckpt-1615
2021-07-21 02:58:00,362:Epoch 1615, bdsb saved
2021-07-21 02:58:00,362:Epoch 1615, bdsb saved
2021-07-21 02:58:00,363:Epoch 1615, Energy saved
2021-07-21 02:58:00,363:Epoch 1615, Free saved
2021-07-21 02:58:00,363:Epoch 1615, Variance saved
2021-07-21 02:58:00,363:Epoch 1615, Variance saved
2021-07-21 02:58:00,604:Epoch 1615, Training state saved at /checkpoint/japuleme/3441989/ckpt-1616
2021-07-21 02:58:17,327:Epoch 1616, bdsb saved
2021-07-21 02:58:17,328:Epoch 1616, bdsb saved
2021-07-21 02:58:17,328:Epoch 1616, Energy saved
2021-07-21 02:58:17,328:Epoch 1616, Free saved
2021-07-21 02:58:17,328:Epoch 1616, Variance saved
2021-07-21 02:58:17,329:Epoch 1616, Variance saved
2021-07-21 02:58:17,584:Epoch 1616, Training state saved at /checkpoint/japuleme/3441989/ckpt-1617
2021-07-21 02:58:34,340:Epoch 1617, bdsb saved
2021-07-21 02:58:34,341:Epoch 1617, bdsb saved
2021-07-21 02:58:34,341:Epoch 1617, Energy saved
2021-07-21 02:58:34,341:Epoch 1617, Free saved
2021-07-21 02:58:34,341:Epoch 1617, Variance saved
2021-07-21 02:58:34,341:Epoch 1617, Variance saved
2021-07-21 02:58:34,589:Epoch 1617, Training state saved at /checkpoint/japuleme/3441989/ckpt-1618
2021-07-21 02:58:51,302:Epoch 1618, bdsb saved
2021-07-21 02:58:51,302:Epoch 1618, bdsb saved
2021-07-21 02:58:51,302:Epoch 1618, Energy saved
2021-07-21 02:58:51,303:Epoch 1618, Free saved
2021-07-21 02:58:51,303:Epoch 1618, Variance saved
2021-07-21 02:58:51,303:Epoch 1618, Variance saved
2021-07-21 02:58:51,555:Epoch 1618, Training state saved at /checkpoint/japuleme/3441989/ckpt-1619
2021-07-21 02:59:08,214:Epoch 1619, bdsb saved
2021-07-21 02:59:08,214:Epoch 1619, bdsb saved
2021-07-21 02:59:08,215:Epoch 1619, Energy saved
2021-07-21 02:59:08,215:Epoch 1619, Free saved
2021-07-21 02:59:08,215:Epoch 1619, Variance saved
2021-07-21 02:59:08,215:Epoch 1619, Variance saved
2021-07-21 02:59:08,468:Epoch 1619, Training state saved at /checkpoint/japuleme/3441989/ckpt-1620
2021-07-21 02:59:25,186:Epoch 1620, bdsb saved
2021-07-21 02:59:25,187:Epoch 1620, bdsb saved
2021-07-21 02:59:25,187:Epoch 1620, Energy saved
2021-07-21 02:59:25,187:Epoch 1620, Free saved
2021-07-21 02:59:25,187:Epoch 1620, Variance saved
2021-07-21 02:59:25,187:Epoch 1620, Variance saved
2021-07-21 02:59:25,428:Epoch 1620, Training state saved at /checkpoint/japuleme/3441989/ckpt-1621
2021-07-21 02:59:42,171:Epoch 1621, bdsb saved
2021-07-21 02:59:42,171:Epoch 1621, bdsb saved
2021-07-21 02:59:42,171:Epoch 1621, Energy saved
2021-07-21 02:59:42,171:Epoch 1621, Free saved
2021-07-21 02:59:42,172:Epoch 1621, Variance saved
2021-07-21 02:59:42,172:Epoch 1621, Variance saved
2021-07-21 02:59:42,414:Epoch 1621, Training state saved at /checkpoint/japuleme/3441989/ckpt-1622
2021-07-21 02:59:59,054:Epoch 1622, bdsb saved
2021-07-21 02:59:59,054:Epoch 1622, bdsb saved
2021-07-21 02:59:59,054:Epoch 1622, Energy saved
2021-07-21 02:59:59,055:Epoch 1622, Free saved
2021-07-21 02:59:59,055:Epoch 1622, Variance saved
2021-07-21 02:59:59,055:Epoch 1622, Variance saved
2021-07-21 02:59:59,396:Epoch 1622, Training state saved at /checkpoint/japuleme/3441989/ckpt-1623
2021-07-21 03:00:16,096:Epoch 1623, bdsb saved
2021-07-21 03:00:16,097:Epoch 1623, bdsb saved
2021-07-21 03:00:16,097:Epoch 1623, Energy saved
2021-07-21 03:00:16,097:Epoch 1623, Free saved
2021-07-21 03:00:16,097:Epoch 1623, Variance saved
2021-07-21 03:00:16,098:Epoch 1623, Variance saved
2021-07-21 03:00:16,337:Epoch 1623, Training state saved at /checkpoint/japuleme/3441989/ckpt-1624
2021-07-21 03:00:33,069:Epoch 1624, bdsb saved
2021-07-21 03:00:33,070:Epoch 1624, bdsb saved
2021-07-21 03:00:33,070:Epoch 1624, Energy saved
2021-07-21 03:00:33,070:Epoch 1624, Free saved
2021-07-21 03:00:33,070:Epoch 1624, Variance saved
2021-07-21 03:00:33,070:Epoch 1624, Variance saved
2021-07-21 03:00:33,320:Epoch 1624, Training state saved at /checkpoint/japuleme/3441989/ckpt-1625
2021-07-21 03:00:50,123:Epoch 1625, bdsb saved
2021-07-21 03:00:50,123:Epoch 1625, bdsb saved
2021-07-21 03:00:50,123:Epoch 1625, Energy saved
2021-07-21 03:00:50,123:Epoch 1625, Free saved
2021-07-21 03:00:50,123:Epoch 1625, Variance saved
2021-07-21 03:00:50,124:Epoch 1625, Variance saved
2021-07-21 03:00:50,358:Epoch 1625, Training state saved at /checkpoint/japuleme/3441989/ckpt-1626
2021-07-21 03:01:07,005:Epoch 1626, bdsb saved
2021-07-21 03:01:07,005:Epoch 1626, bdsb saved
2021-07-21 03:01:07,006:Epoch 1626, Energy saved
2021-07-21 03:01:07,006:Epoch 1626, Free saved
2021-07-21 03:01:07,006:Epoch 1626, Variance saved
2021-07-21 03:01:07,006:Epoch 1626, Variance saved
2021-07-21 03:01:07,244:Epoch 1626, Training state saved at /checkpoint/japuleme/3441989/ckpt-1627
2021-07-21 03:01:23,978:Epoch 1627, bdsb saved
2021-07-21 03:01:23,979:Epoch 1627, bdsb saved
2021-07-21 03:01:23,979:Epoch 1627, Energy saved
2021-07-21 03:01:23,979:Epoch 1627, Free saved
2021-07-21 03:01:23,979:Epoch 1627, Variance saved
2021-07-21 03:01:23,979:Epoch 1627, Variance saved
2021-07-21 03:01:24,233:Epoch 1627, Training state saved at /checkpoint/japuleme/3441989/ckpt-1628
2021-07-21 03:01:40,992:Epoch 1628, bdsb saved
2021-07-21 03:01:40,992:Epoch 1628, bdsb saved
2021-07-21 03:01:40,992:Epoch 1628, Energy saved
2021-07-21 03:01:40,992:Epoch 1628, Free saved
2021-07-21 03:01:40,992:Epoch 1628, Variance saved
2021-07-21 03:01:40,993:Epoch 1628, Variance saved
2021-07-21 03:01:41,236:Epoch 1628, Training state saved at /checkpoint/japuleme/3441989/ckpt-1629
2021-07-21 03:01:57,958:Epoch 1629, bdsb saved
2021-07-21 03:01:57,959:Epoch 1629, bdsb saved
2021-07-21 03:01:57,959:Epoch 1629, Energy saved
2021-07-21 03:01:57,959:Epoch 1629, Free saved
2021-07-21 03:01:57,959:Epoch 1629, Variance saved
2021-07-21 03:01:57,959:Epoch 1629, Variance saved
2021-07-21 03:01:58,204:Epoch 1629, Training state saved at /checkpoint/japuleme/3441989/ckpt-1630
2021-07-21 03:02:14,879:Epoch 1630, bdsb saved
2021-07-21 03:02:14,879:Epoch 1630, bdsb saved
2021-07-21 03:02:14,879:Epoch 1630, Energy saved
2021-07-21 03:02:14,880:Epoch 1630, Free saved
2021-07-21 03:02:14,880:Epoch 1630, Variance saved
2021-07-21 03:02:14,880:Epoch 1630, Variance saved
2021-07-21 03:02:15,129:Epoch 1630, Training state saved at /checkpoint/japuleme/3441989/ckpt-1631
2021-07-21 03:02:31,861:Epoch 1631, bdsb saved
2021-07-21 03:02:31,862:Epoch 1631, bdsb saved
2021-07-21 03:02:31,862:Epoch 1631, Energy saved
2021-07-21 03:02:31,862:Epoch 1631, Free saved
2021-07-21 03:02:31,862:Epoch 1631, Variance saved
2021-07-21 03:02:31,862:Epoch 1631, Variance saved
2021-07-21 03:02:32,097:Epoch 1631, Training state saved at /checkpoint/japuleme/3441989/ckpt-1632
2021-07-21 03:02:48,801:Epoch 1632, bdsb saved
2021-07-21 03:02:48,802:Epoch 1632, bdsb saved
2021-07-21 03:02:48,802:Epoch 1632, Energy saved
2021-07-21 03:02:48,802:Epoch 1632, Free saved
2021-07-21 03:02:48,802:Epoch 1632, Variance saved
2021-07-21 03:02:48,802:Epoch 1632, Variance saved
2021-07-21 03:02:49,042:Epoch 1632, Training state saved at /checkpoint/japuleme/3441989/ckpt-1633
2021-07-21 03:03:05,802:Epoch 1633, bdsb saved
2021-07-21 03:03:05,802:Epoch 1633, bdsb saved
2021-07-21 03:03:05,802:Epoch 1633, Energy saved
2021-07-21 03:03:05,803:Epoch 1633, Free saved
2021-07-21 03:03:05,803:Epoch 1633, Variance saved
2021-07-21 03:03:05,803:Epoch 1633, Variance saved
2021-07-21 03:03:06,049:Epoch 1633, Training state saved at /checkpoint/japuleme/3441989/ckpt-1634
2021-07-21 03:03:22,692:Epoch 1634, bdsb saved
2021-07-21 03:03:22,692:Epoch 1634, bdsb saved
2021-07-21 03:03:22,692:Epoch 1634, Energy saved
2021-07-21 03:03:22,693:Epoch 1634, Free saved
2021-07-21 03:03:22,693:Epoch 1634, Variance saved
2021-07-21 03:03:22,693:Epoch 1634, Variance saved
2021-07-21 03:03:22,930:Epoch 1634, Training state saved at /checkpoint/japuleme/3441989/ckpt-1635
2021-07-21 03:03:39,636:Epoch 1635, bdsb saved
2021-07-21 03:03:39,636:Epoch 1635, bdsb saved
2021-07-21 03:03:39,637:Epoch 1635, Energy saved
2021-07-21 03:03:39,637:Epoch 1635, Free saved
2021-07-21 03:03:39,637:Epoch 1635, Variance saved
2021-07-21 03:03:39,637:Epoch 1635, Variance saved
2021-07-21 03:03:39,877:Epoch 1635, Training state saved at /checkpoint/japuleme/3441989/ckpt-1636
2021-07-21 03:03:56,643:Epoch 1636, bdsb saved
2021-07-21 03:03:56,643:Epoch 1636, bdsb saved
2021-07-21 03:03:56,644:Epoch 1636, Energy saved
2021-07-21 03:03:56,644:Epoch 1636, Free saved
2021-07-21 03:03:56,644:Epoch 1636, Variance saved
2021-07-21 03:03:56,644:Epoch 1636, Variance saved
2021-07-21 03:03:56,893:Epoch 1636, Training state saved at /checkpoint/japuleme/3441989/ckpt-1637
2021-07-21 03:04:13,530:Epoch 1637, bdsb saved
2021-07-21 03:04:13,530:Epoch 1637, bdsb saved
2021-07-21 03:04:13,530:Epoch 1637, Energy saved
2021-07-21 03:04:13,531:Epoch 1637, Free saved
2021-07-21 03:04:13,531:Epoch 1637, Variance saved
2021-07-21 03:04:13,531:Epoch 1637, Variance saved
2021-07-21 03:04:13,768:Epoch 1637, Training state saved at /checkpoint/japuleme/3441989/ckpt-1638
2021-07-21 03:04:30,464:Epoch 1638, bdsb saved
2021-07-21 03:04:30,465:Epoch 1638, bdsb saved
2021-07-21 03:04:30,465:Epoch 1638, Energy saved
2021-07-21 03:04:30,465:Epoch 1638, Free saved
2021-07-21 03:04:30,465:Epoch 1638, Variance saved
2021-07-21 03:04:30,465:Epoch 1638, Variance saved
2021-07-21 03:04:30,708:Epoch 1638, Training state saved at /checkpoint/japuleme/3441989/ckpt-1639
2021-07-21 03:04:47,445:Epoch 1639, bdsb saved
2021-07-21 03:04:47,445:Epoch 1639, bdsb saved
2021-07-21 03:04:47,446:Epoch 1639, Energy saved
2021-07-21 03:04:47,446:Epoch 1639, Free saved
2021-07-21 03:04:47,446:Epoch 1639, Variance saved
2021-07-21 03:04:47,446:Epoch 1639, Variance saved
2021-07-21 03:04:47,682:Epoch 1639, Training state saved at /checkpoint/japuleme/3441989/ckpt-1640
2021-07-21 03:05:04,406:Epoch 1640, bdsb saved
2021-07-21 03:05:04,406:Epoch 1640, bdsb saved
2021-07-21 03:05:04,406:Epoch 1640, Energy saved
2021-07-21 03:05:04,406:Epoch 1640, Free saved
2021-07-21 03:05:04,407:Epoch 1640, Variance saved
2021-07-21 03:05:04,407:Epoch 1640, Variance saved
2021-07-21 03:05:04,649:Epoch 1640, Training state saved at /checkpoint/japuleme/3441989/ckpt-1641
2021-07-21 03:05:21,316:Epoch 1641, bdsb saved
2021-07-21 03:05:21,316:Epoch 1641, bdsb saved
2021-07-21 03:05:21,316:Epoch 1641, Energy saved
2021-07-21 03:05:21,316:Epoch 1641, Free saved
2021-07-21 03:05:21,316:Epoch 1641, Variance saved
2021-07-21 03:05:21,317:Epoch 1641, Variance saved
2021-07-21 03:05:21,573:Epoch 1641, Training state saved at /checkpoint/japuleme/3441989/ckpt-1642
2021-07-21 03:05:38,292:Epoch 1642, bdsb saved
2021-07-21 03:05:38,292:Epoch 1642, bdsb saved
2021-07-21 03:05:38,292:Epoch 1642, Energy saved
2021-07-21 03:05:38,293:Epoch 1642, Free saved
2021-07-21 03:05:38,293:Epoch 1642, Variance saved
2021-07-21 03:05:38,293:Epoch 1642, Variance saved
2021-07-21 03:05:38,548:Epoch 1642, Training state saved at /checkpoint/japuleme/3441989/ckpt-1643
2021-07-21 03:05:55,277:Epoch 1643, bdsb saved
2021-07-21 03:05:55,277:Epoch 1643, bdsb saved
2021-07-21 03:05:55,277:Epoch 1643, Energy saved
2021-07-21 03:05:55,278:Epoch 1643, Free saved
2021-07-21 03:05:55,278:Epoch 1643, Variance saved
2021-07-21 03:05:55,278:Epoch 1643, Variance saved
2021-07-21 03:05:55,517:Epoch 1643, Training state saved at /checkpoint/japuleme/3441989/ckpt-1644
2021-07-21 03:06:12,283:Epoch 1644, bdsb saved
2021-07-21 03:06:12,283:Epoch 1644, bdsb saved
2021-07-21 03:06:12,283:Epoch 1644, Energy saved
2021-07-21 03:06:12,283:Epoch 1644, Free saved
2021-07-21 03:06:12,284:Epoch 1644, Variance saved
2021-07-21 03:06:12,284:Epoch 1644, Variance saved
2021-07-21 03:06:12,525:Epoch 1644, Training state saved at /checkpoint/japuleme/3441989/ckpt-1645
2021-07-21 03:06:29,191:Epoch 1645, bdsb saved
2021-07-21 03:06:29,191:Epoch 1645, bdsb saved
2021-07-21 03:06:29,191:Epoch 1645, Energy saved
2021-07-21 03:06:29,192:Epoch 1645, Free saved
2021-07-21 03:06:29,192:Epoch 1645, Variance saved
2021-07-21 03:06:29,192:Epoch 1645, Variance saved
2021-07-21 03:06:29,429:Epoch 1645, Training state saved at /checkpoint/japuleme/3441989/ckpt-1646
2021-07-21 03:06:46,163:Epoch 1646, bdsb saved
2021-07-21 03:06:46,164:Epoch 1646, bdsb saved
2021-07-21 03:06:46,164:Epoch 1646, Energy saved
2021-07-21 03:06:46,164:Epoch 1646, Free saved
2021-07-21 03:06:46,164:Epoch 1646, Variance saved
2021-07-21 03:06:46,165:Epoch 1646, Variance saved
2021-07-21 03:06:46,398:Epoch 1646, Training state saved at /checkpoint/japuleme/3441989/ckpt-1647
