2021-07-19 04:20:28,232:No checkpoint detected, starting from initial state
2021-07-19 04:53:55,362:Epoch 1236, bdsb saved
2021-07-19 04:53:55,362:Epoch 1236, Energy saved
2021-07-19 04:53:55,362:Epoch 1236, Free saved
2021-07-19 04:53:55,362:Epoch 1236, Variance saved
2021-07-19 04:53:55,362:Epoch 1236, Variance saved
2021-07-19 04:53:55,524:Epoch 1236, Training state saved at /checkpoint/japuleme/3433731/ckpt-1237
2021-07-19 04:53:56,991:Epoch 1237, bdsb saved
2021-07-19 04:53:56,992:Epoch 1237, bdsb saved
2021-07-19 04:53:56,992:Epoch 1237, Energy saved
2021-07-19 04:53:56,992:Epoch 1237, Free saved
2021-07-19 04:53:56,992:Epoch 1237, Variance saved
2021-07-19 04:53:56,992:Epoch 1237, Variance saved
2021-07-19 04:53:57,133:Epoch 1237, Training state saved at /checkpoint/japuleme/3433731/ckpt-1238
2021-07-19 04:53:58,598:Epoch 1238, bdsb saved
2021-07-19 04:53:58,599:Epoch 1238, bdsb saved
2021-07-19 04:53:58,599:Epoch 1238, Energy saved
2021-07-19 04:53:58,599:Epoch 1238, Free saved
2021-07-19 04:53:58,599:Epoch 1238, Variance saved
2021-07-19 04:53:58,600:Epoch 1238, Variance saved
2021-07-19 04:53:58,758:Epoch 1238, Training state saved at /checkpoint/japuleme/3433731/ckpt-1239
2021-07-19 04:54:00,225:Epoch 1239, bdsb saved
2021-07-19 04:54:00,226:Epoch 1239, bdsb saved
2021-07-19 04:54:00,226:Epoch 1239, Energy saved
2021-07-19 04:54:00,226:Epoch 1239, Free saved
2021-07-19 04:54:00,226:Epoch 1239, Variance saved
2021-07-19 04:54:00,227:Epoch 1239, Variance saved
2021-07-19 04:54:00,374:Epoch 1239, Training state saved at /checkpoint/japuleme/3433731/ckpt-1240
2021-07-19 04:54:01,851:Epoch 1240, bdsb saved
2021-07-19 04:54:01,851:Epoch 1240, bdsb saved
2021-07-19 04:54:01,851:Epoch 1240, Energy saved
2021-07-19 04:54:01,852:Epoch 1240, Free saved
2021-07-19 04:54:01,852:Epoch 1240, Variance saved
2021-07-19 04:54:01,852:Epoch 1240, Variance saved
2021-07-19 04:54:02,014:Epoch 1240, Training state saved at /checkpoint/japuleme/3433731/ckpt-1241
2021-07-19 04:54:03,482:Epoch 1241, bdsb saved
2021-07-19 04:54:03,482:Epoch 1241, bdsb saved
2021-07-19 04:54:03,482:Epoch 1241, Energy saved
2021-07-19 04:54:03,482:Epoch 1241, Free saved
2021-07-19 04:54:03,482:Epoch 1241, Variance saved
2021-07-19 04:54:03,483:Epoch 1241, Variance saved
2021-07-19 04:54:03,630:Epoch 1241, Training state saved at /checkpoint/japuleme/3433731/ckpt-1242
2021-07-19 04:54:05,100:Epoch 1242, bdsb saved
2021-07-19 04:54:05,100:Epoch 1242, bdsb saved
2021-07-19 04:54:05,101:Epoch 1242, Energy saved
2021-07-19 04:54:05,101:Epoch 1242, Free saved
2021-07-19 04:54:05,101:Epoch 1242, Variance saved
2021-07-19 04:54:05,101:Epoch 1242, Variance saved
2021-07-19 04:54:05,251:Epoch 1242, Training state saved at /checkpoint/japuleme/3433731/ckpt-1243
2021-07-19 04:54:06,721:Epoch 1243, bdsb saved
2021-07-19 04:54:06,722:Epoch 1243, bdsb saved
2021-07-19 04:54:06,722:Epoch 1243, Energy saved
2021-07-19 04:54:06,722:Epoch 1243, Free saved
2021-07-19 04:54:06,722:Epoch 1243, Variance saved
2021-07-19 04:54:06,722:Epoch 1243, Variance saved
2021-07-19 04:54:06,866:Epoch 1243, Training state saved at /checkpoint/japuleme/3433731/ckpt-1244
2021-07-19 04:54:08,331:Epoch 1244, bdsb saved
2021-07-19 04:54:08,331:Epoch 1244, bdsb saved
2021-07-19 04:54:08,331:Epoch 1244, Energy saved
2021-07-19 04:54:08,332:Epoch 1244, Free saved
2021-07-19 04:54:08,332:Epoch 1244, Variance saved
2021-07-19 04:54:08,332:Epoch 1244, Variance saved
2021-07-19 04:54:08,477:Epoch 1244, Training state saved at /checkpoint/japuleme/3433731/ckpt-1245
2021-07-19 04:54:09,944:Epoch 1245, bdsb saved
2021-07-19 04:54:09,944:Epoch 1245, bdsb saved
2021-07-19 04:54:09,944:Epoch 1245, Energy saved
2021-07-19 04:54:09,944:Epoch 1245, Free saved
2021-07-19 04:54:09,944:Epoch 1245, Variance saved
2021-07-19 04:54:09,945:Epoch 1245, Variance saved
2021-07-19 04:54:10,112:Epoch 1245, Training state saved at /checkpoint/japuleme/3433731/ckpt-1246
2021-07-19 04:54:11,578:Epoch 1246, bdsb saved
2021-07-19 04:54:11,578:Epoch 1246, bdsb saved
2021-07-19 04:54:11,579:Epoch 1246, Energy saved
2021-07-19 04:54:11,579:Epoch 1246, Free saved
2021-07-19 04:54:11,579:Epoch 1246, Variance saved
2021-07-19 04:54:11,579:Epoch 1246, Variance saved
2021-07-19 04:54:11,739:Epoch 1246, Training state saved at /checkpoint/japuleme/3433731/ckpt-1247
2021-07-19 04:54:13,207:Epoch 1247, bdsb saved
2021-07-19 04:54:13,207:Epoch 1247, bdsb saved
2021-07-19 04:54:13,207:Epoch 1247, Energy saved
2021-07-19 04:54:13,208:Epoch 1247, Free saved
2021-07-19 04:54:13,208:Epoch 1247, Variance saved
2021-07-19 04:54:13,208:Epoch 1247, Variance saved
2021-07-19 04:54:13,352:Epoch 1247, Training state saved at /checkpoint/japuleme/3433731/ckpt-1248
2021-07-19 04:54:14,887:Epoch 1248, bdsb saved
2021-07-19 04:54:14,887:Epoch 1248, bdsb saved
2021-07-19 04:54:14,887:Epoch 1248, Energy saved
2021-07-19 04:54:14,888:Epoch 1248, Free saved
2021-07-19 04:54:14,888:Epoch 1248, Variance saved
2021-07-19 04:54:14,888:Epoch 1248, Variance saved
2021-07-19 04:54:15,046:Epoch 1248, Training state saved at /checkpoint/japuleme/3433731/ckpt-1249
2021-07-19 04:54:16,516:Epoch 1249, bdsb saved
2021-07-19 04:54:16,516:Epoch 1249, bdsb saved
2021-07-19 04:54:16,516:Epoch 1249, Energy saved
2021-07-19 04:54:16,516:Epoch 1249, Free saved
2021-07-19 04:54:16,517:Epoch 1249, Variance saved
2021-07-19 04:54:16,517:Epoch 1249, Variance saved
2021-07-19 04:54:16,679:Epoch 1249, Training state saved at /checkpoint/japuleme/3433731/ckpt-1250
2021-07-19 04:54:18,149:Epoch 1250, bdsb saved
2021-07-19 04:54:18,149:Epoch 1250, bdsb saved
2021-07-19 04:54:18,149:Epoch 1250, Energy saved
2021-07-19 04:54:18,149:Epoch 1250, Free saved
2021-07-19 04:54:18,149:Epoch 1250, Variance saved
2021-07-19 04:54:18,150:Epoch 1250, Variance saved
2021-07-19 04:54:18,293:Epoch 1250, Training state saved at /checkpoint/japuleme/3433731/ckpt-1251
2021-07-19 04:54:19,762:Epoch 1251, bdsb saved
2021-07-19 04:54:19,762:Epoch 1251, bdsb saved
2021-07-19 04:54:19,763:Epoch 1251, Energy saved
2021-07-19 04:54:19,763:Epoch 1251, Free saved
2021-07-19 04:54:19,763:Epoch 1251, Variance saved
2021-07-19 04:54:19,763:Epoch 1251, Variance saved
2021-07-19 04:54:19,906:Epoch 1251, Training state saved at /checkpoint/japuleme/3433731/ckpt-1252
2021-07-19 04:54:21,373:Epoch 1252, bdsb saved
2021-07-19 04:54:21,373:Epoch 1252, bdsb saved
2021-07-19 04:54:21,373:Epoch 1252, Energy saved
2021-07-19 04:54:21,374:Epoch 1252, Free saved
2021-07-19 04:54:21,374:Epoch 1252, Variance saved
2021-07-19 04:54:21,374:Epoch 1252, Variance saved
2021-07-19 04:54:21,526:Epoch 1252, Training state saved at /checkpoint/japuleme/3433731/ckpt-1253
2021-07-19 04:54:23,004:Epoch 1253, bdsb saved
2021-07-19 04:54:23,004:Epoch 1253, bdsb saved
2021-07-19 04:54:23,004:Epoch 1253, Energy saved
2021-07-19 04:54:23,004:Epoch 1253, Free saved
2021-07-19 04:54:23,005:Epoch 1253, Variance saved
2021-07-19 04:54:23,005:Epoch 1253, Variance saved
2021-07-19 04:54:23,223:Epoch 1253, Training state saved at /checkpoint/japuleme/3433731/ckpt-1254
2021-07-19 04:54:24,693:Epoch 1254, bdsb saved
2021-07-19 04:54:24,693:Epoch 1254, bdsb saved
2021-07-19 04:54:24,693:Epoch 1254, Energy saved
2021-07-19 04:54:24,693:Epoch 1254, Free saved
2021-07-19 04:54:24,693:Epoch 1254, Variance saved
2021-07-19 04:54:24,694:Epoch 1254, Variance saved
2021-07-19 04:54:24,837:Epoch 1254, Training state saved at /checkpoint/japuleme/3433731/ckpt-1255
2021-07-19 04:54:26,304:Epoch 1255, bdsb saved
2021-07-19 04:54:26,304:Epoch 1255, bdsb saved
2021-07-19 04:54:26,304:Epoch 1255, Energy saved
2021-07-19 04:54:26,304:Epoch 1255, Free saved
2021-07-19 04:54:26,304:Epoch 1255, Variance saved
2021-07-19 04:54:26,305:Epoch 1255, Variance saved
2021-07-19 04:54:26,447:Epoch 1255, Training state saved at /checkpoint/japuleme/3433731/ckpt-1256
2021-07-19 04:54:27,914:Epoch 1256, bdsb saved
2021-07-19 04:54:27,914:Epoch 1256, bdsb saved
2021-07-19 04:54:27,914:Epoch 1256, Energy saved
2021-07-19 04:54:27,914:Epoch 1256, Free saved
2021-07-19 04:54:27,914:Epoch 1256, Variance saved
2021-07-19 04:54:27,915:Epoch 1256, Variance saved
2021-07-19 04:54:28,063:Epoch 1256, Training state saved at /checkpoint/japuleme/3433731/ckpt-1257
2021-07-19 04:54:29,549:Epoch 1257, bdsb saved
2021-07-19 04:54:29,549:Epoch 1257, bdsb saved
2021-07-19 04:54:29,549:Epoch 1257, Energy saved
2021-07-19 04:54:29,550:Epoch 1257, Free saved
2021-07-19 04:54:29,550:Epoch 1257, Variance saved
2021-07-19 04:54:29,550:Epoch 1257, Variance saved
2021-07-19 04:54:29,698:Epoch 1257, Training state saved at /checkpoint/japuleme/3433731/ckpt-1258
2021-07-19 04:54:31,164:Epoch 1258, bdsb saved
2021-07-19 04:54:31,164:Epoch 1258, bdsb saved
2021-07-19 04:54:31,164:Epoch 1258, Energy saved
2021-07-19 04:54:31,165:Epoch 1258, Free saved
2021-07-19 04:54:31,165:Epoch 1258, Variance saved
2021-07-19 04:54:31,165:Epoch 1258, Variance saved
2021-07-19 04:54:31,316:Epoch 1258, Training state saved at /checkpoint/japuleme/3433731/ckpt-1259
2021-07-19 04:54:32,797:Epoch 1259, bdsb saved
2021-07-19 04:54:32,797:Epoch 1259, bdsb saved
2021-07-19 04:54:32,797:Epoch 1259, Energy saved
2021-07-19 04:54:32,798:Epoch 1259, Free saved
2021-07-19 04:54:32,798:Epoch 1259, Variance saved
2021-07-19 04:54:32,798:Epoch 1259, Variance saved
2021-07-19 04:54:32,955:Epoch 1259, Training state saved at /checkpoint/japuleme/3433731/ckpt-1260
2021-07-19 04:54:34,421:Epoch 1260, bdsb saved
2021-07-19 04:54:34,421:Epoch 1260, bdsb saved
2021-07-19 04:54:34,421:Epoch 1260, Energy saved
2021-07-19 04:54:34,421:Epoch 1260, Free saved
2021-07-19 04:54:34,422:Epoch 1260, Variance saved
2021-07-19 04:54:34,422:Epoch 1260, Variance saved
2021-07-19 04:54:34,571:Epoch 1260, Training state saved at /checkpoint/japuleme/3433731/ckpt-1261
2021-07-19 04:54:36,042:Epoch 1261, bdsb saved
2021-07-19 04:54:36,042:Epoch 1261, bdsb saved
2021-07-19 04:54:36,042:Epoch 1261, Energy saved
2021-07-19 04:54:36,043:Epoch 1261, Free saved
2021-07-19 04:54:36,043:Epoch 1261, Variance saved
2021-07-19 04:54:36,043:Epoch 1261, Variance saved
2021-07-19 04:54:36,186:Epoch 1261, Training state saved at /checkpoint/japuleme/3433731/ckpt-1262
2021-07-19 04:54:37,655:Epoch 1262, bdsb saved
2021-07-19 04:54:37,655:Epoch 1262, bdsb saved
2021-07-19 04:54:37,655:Epoch 1262, Energy saved
2021-07-19 04:54:37,655:Epoch 1262, Free saved
2021-07-19 04:54:37,656:Epoch 1262, Variance saved
2021-07-19 04:54:37,656:Epoch 1262, Variance saved
2021-07-19 04:54:37,814:Epoch 1262, Training state saved at /checkpoint/japuleme/3433731/ckpt-1263
2021-07-19 04:54:39,279:Epoch 1263, bdsb saved
2021-07-19 04:54:39,280:Epoch 1263, bdsb saved
2021-07-19 04:54:39,280:Epoch 1263, Energy saved
2021-07-19 04:54:39,280:Epoch 1263, Free saved
2021-07-19 04:54:39,280:Epoch 1263, Variance saved
2021-07-19 04:54:39,281:Epoch 1263, Variance saved
2021-07-19 04:54:39,428:Epoch 1263, Training state saved at /checkpoint/japuleme/3433731/ckpt-1264
2021-07-19 04:54:40,901:Epoch 1264, bdsb saved
2021-07-19 04:54:40,901:Epoch 1264, bdsb saved
2021-07-19 04:54:40,902:Epoch 1264, Energy saved
2021-07-19 04:54:40,902:Epoch 1264, Free saved
2021-07-19 04:54:40,902:Epoch 1264, Variance saved
2021-07-19 04:54:40,902:Epoch 1264, Variance saved
2021-07-19 04:54:41,057:Epoch 1264, Training state saved at /checkpoint/japuleme/3433731/ckpt-1265
2021-07-19 04:54:42,524:Epoch 1265, bdsb saved
2021-07-19 04:54:42,525:Epoch 1265, bdsb saved
2021-07-19 04:54:42,525:Epoch 1265, Energy saved
2021-07-19 04:54:42,525:Epoch 1265, Free saved
2021-07-19 04:54:42,525:Epoch 1265, Variance saved
2021-07-19 04:54:42,525:Epoch 1265, Variance saved
2021-07-19 04:54:42,672:Epoch 1265, Training state saved at /checkpoint/japuleme/3433731/ckpt-1266
2021-07-19 04:54:44,138:Epoch 1266, bdsb saved
2021-07-19 04:54:44,139:Epoch 1266, bdsb saved
2021-07-19 04:54:44,139:Epoch 1266, Energy saved
2021-07-19 04:54:44,139:Epoch 1266, Free saved
2021-07-19 04:54:44,139:Epoch 1266, Variance saved
2021-07-19 04:54:44,139:Epoch 1266, Variance saved
2021-07-19 04:54:44,368:Epoch 1266, Training state saved at /checkpoint/japuleme/3433731/ckpt-1267
2021-07-19 04:54:45,832:Epoch 1267, bdsb saved
2021-07-19 04:54:45,833:Epoch 1267, bdsb saved
2021-07-19 04:54:45,833:Epoch 1267, Energy saved
2021-07-19 04:54:45,833:Epoch 1267, Free saved
2021-07-19 04:54:45,833:Epoch 1267, Variance saved
2021-07-19 04:54:45,833:Epoch 1267, Variance saved
2021-07-19 04:54:45,987:Epoch 1267, Training state saved at /checkpoint/japuleme/3433731/ckpt-1268
2021-07-19 04:54:47,454:Epoch 1268, bdsb saved
2021-07-19 04:54:47,455:Epoch 1268, bdsb saved
2021-07-19 04:54:47,455:Epoch 1268, Energy saved
2021-07-19 04:54:47,455:Epoch 1268, Free saved
2021-07-19 04:54:47,455:Epoch 1268, Variance saved
2021-07-19 04:54:47,455:Epoch 1268, Variance saved
2021-07-19 04:54:47,596:Epoch 1268, Training state saved at /checkpoint/japuleme/3433731/ckpt-1269
2021-07-19 04:54:49,068:Epoch 1269, bdsb saved
2021-07-19 04:54:49,068:Epoch 1269, bdsb saved
2021-07-19 04:54:49,068:Epoch 1269, Energy saved
2021-07-19 04:54:49,069:Epoch 1269, Free saved
2021-07-19 04:54:49,069:Epoch 1269, Variance saved
2021-07-19 04:54:49,069:Epoch 1269, Variance saved
2021-07-19 04:54:49,219:Epoch 1269, Training state saved at /checkpoint/japuleme/3433731/ckpt-1270
2021-07-19 04:54:50,693:Epoch 1270, bdsb saved
2021-07-19 04:54:50,693:Epoch 1270, bdsb saved
2021-07-19 04:54:50,693:Epoch 1270, Energy saved
2021-07-19 04:54:50,693:Epoch 1270, Free saved
2021-07-19 04:54:50,693:Epoch 1270, Variance saved
2021-07-19 04:54:50,694:Epoch 1270, Variance saved
2021-07-19 04:54:50,846:Epoch 1270, Training state saved at /checkpoint/japuleme/3433731/ckpt-1271
2021-07-19 04:54:52,312:Epoch 1271, bdsb saved
2021-07-19 04:54:52,312:Epoch 1271, bdsb saved
2021-07-19 04:54:52,312:Epoch 1271, Energy saved
2021-07-19 04:54:52,313:Epoch 1271, Free saved
2021-07-19 04:54:52,313:Epoch 1271, Variance saved
2021-07-19 04:54:52,313:Epoch 1271, Variance saved
2021-07-19 04:54:52,459:Epoch 1271, Training state saved at /checkpoint/japuleme/3433731/ckpt-1272
2021-07-19 04:54:53,926:Epoch 1272, bdsb saved
2021-07-19 04:54:53,926:Epoch 1272, bdsb saved
2021-07-19 04:54:53,927:Epoch 1272, Energy saved
2021-07-19 04:54:53,927:Epoch 1272, Free saved
2021-07-19 04:54:53,927:Epoch 1272, Variance saved
2021-07-19 04:54:53,927:Epoch 1272, Variance saved
2021-07-19 04:54:54,077:Epoch 1272, Training state saved at /checkpoint/japuleme/3433731/ckpt-1273
2021-07-19 04:54:55,547:Epoch 1273, bdsb saved
2021-07-19 04:54:55,548:Epoch 1273, bdsb saved
2021-07-19 04:54:55,548:Epoch 1273, Energy saved
2021-07-19 04:54:55,548:Epoch 1273, Free saved
2021-07-19 04:54:55,548:Epoch 1273, Variance saved
2021-07-19 04:54:55,548:Epoch 1273, Variance saved
2021-07-19 04:54:55,693:Epoch 1273, Training state saved at /checkpoint/japuleme/3433731/ckpt-1274
2021-07-19 04:54:57,159:Epoch 1274, bdsb saved
2021-07-19 04:54:57,159:Epoch 1274, bdsb saved
2021-07-19 04:54:57,160:Epoch 1274, Energy saved
2021-07-19 04:54:57,160:Epoch 1274, Free saved
2021-07-19 04:54:57,160:Epoch 1274, Variance saved
2021-07-19 04:54:57,160:Epoch 1274, Variance saved
2021-07-19 04:54:57,316:Epoch 1274, Training state saved at /checkpoint/japuleme/3433731/ckpt-1275
2021-07-19 04:54:58,782:Epoch 1275, bdsb saved
2021-07-19 04:54:58,782:Epoch 1275, bdsb saved
2021-07-19 04:54:58,782:Epoch 1275, Energy saved
2021-07-19 04:54:58,783:Epoch 1275, Free saved
2021-07-19 04:54:58,783:Epoch 1275, Variance saved
2021-07-19 04:54:58,783:Epoch 1275, Variance saved
2021-07-19 04:54:58,935:Epoch 1275, Training state saved at /checkpoint/japuleme/3433731/ckpt-1276
2021-07-19 04:55:00,402:Epoch 1276, bdsb saved
2021-07-19 04:55:00,402:Epoch 1276, bdsb saved
2021-07-19 04:55:00,402:Epoch 1276, Energy saved
2021-07-19 04:55:00,402:Epoch 1276, Free saved
2021-07-19 04:55:00,403:Epoch 1276, Variance saved
2021-07-19 04:55:00,403:Epoch 1276, Variance saved
2021-07-19 04:55:00,551:Epoch 1276, Training state saved at /checkpoint/japuleme/3433731/ckpt-1277
2021-07-19 04:55:02,025:Epoch 1277, bdsb saved
2021-07-19 04:55:02,025:Epoch 1277, bdsb saved
2021-07-19 04:55:02,025:Epoch 1277, Energy saved
2021-07-19 04:55:02,026:Epoch 1277, Free saved
2021-07-19 04:55:02,026:Epoch 1277, Variance saved
2021-07-19 04:55:02,026:Epoch 1277, Variance saved
2021-07-19 04:55:02,176:Epoch 1277, Training state saved at /checkpoint/japuleme/3433731/ckpt-1278
2021-07-19 04:55:03,642:Epoch 1278, bdsb saved
2021-07-19 04:55:03,642:Epoch 1278, bdsb saved
2021-07-19 04:55:03,643:Epoch 1278, Energy saved
2021-07-19 04:55:03,643:Epoch 1278, Free saved
2021-07-19 04:55:03,643:Epoch 1278, Variance saved
2021-07-19 04:55:03,643:Epoch 1278, Variance saved
2021-07-19 04:55:03,786:Epoch 1278, Training state saved at /checkpoint/japuleme/3433731/ckpt-1279
2021-07-19 04:55:05,251:Epoch 1279, bdsb saved
2021-07-19 04:55:05,251:Epoch 1279, bdsb saved
2021-07-19 04:55:05,251:Epoch 1279, Energy saved
2021-07-19 04:55:05,251:Epoch 1279, Free saved
2021-07-19 04:55:05,252:Epoch 1279, Variance saved
2021-07-19 04:55:05,252:Epoch 1279, Variance saved
2021-07-19 04:55:05,399:Epoch 1279, Training state saved at /checkpoint/japuleme/3433731/ckpt-1280
2021-07-19 04:55:06,867:Epoch 1280, bdsb saved
2021-07-19 04:55:06,867:Epoch 1280, bdsb saved
2021-07-19 04:55:06,867:Epoch 1280, Energy saved
2021-07-19 04:55:06,868:Epoch 1280, Free saved
2021-07-19 04:55:06,868:Epoch 1280, Variance saved
2021-07-19 04:55:06,868:Epoch 1280, Variance saved
2021-07-19 04:55:07,026:Epoch 1280, Training state saved at /checkpoint/japuleme/3433731/ckpt-1281
2021-07-19 04:55:08,503:Epoch 1281, bdsb saved
2021-07-19 04:55:08,504:Epoch 1281, bdsb saved
2021-07-19 04:55:08,504:Epoch 1281, Energy saved
2021-07-19 04:55:08,504:Epoch 1281, Free saved
2021-07-19 04:55:08,504:Epoch 1281, Variance saved
2021-07-19 04:55:08,505:Epoch 1281, Variance saved
2021-07-19 04:55:08,657:Epoch 1281, Training state saved at /checkpoint/japuleme/3433731/ckpt-1282
2021-07-19 04:55:10,135:Epoch 1282, bdsb saved
2021-07-19 04:55:10,136:Epoch 1282, bdsb saved
2021-07-19 04:55:10,136:Epoch 1282, Energy saved
2021-07-19 04:55:10,136:Epoch 1282, Free saved
2021-07-19 04:55:10,136:Epoch 1282, Variance saved
2021-07-19 04:55:10,136:Epoch 1282, Variance saved
2021-07-19 04:55:10,290:Epoch 1282, Training state saved at /checkpoint/japuleme/3433731/ckpt-1283
2021-07-19 04:55:11,755:Epoch 1283, bdsb saved
2021-07-19 04:55:11,755:Epoch 1283, bdsb saved
2021-07-19 04:55:11,755:Epoch 1283, Energy saved
2021-07-19 04:55:11,755:Epoch 1283, Free saved
2021-07-19 04:55:11,755:Epoch 1283, Variance saved
2021-07-19 04:55:11,756:Epoch 1283, Variance saved
2021-07-19 04:55:11,911:Epoch 1283, Training state saved at /checkpoint/japuleme/3433731/ckpt-1284
2021-07-19 04:55:13,378:Epoch 1284, bdsb saved
2021-07-19 04:55:13,378:Epoch 1284, bdsb saved
2021-07-19 04:55:13,378:Epoch 1284, Energy saved
2021-07-19 04:55:13,378:Epoch 1284, Free saved
2021-07-19 04:55:13,379:Epoch 1284, Variance saved
2021-07-19 04:55:13,379:Epoch 1284, Variance saved
2021-07-19 04:55:13,545:Epoch 1284, Training state saved at /checkpoint/japuleme/3433731/ckpt-1285
2021-07-19 04:55:15,016:Epoch 1285, bdsb saved
2021-07-19 04:55:15,016:Epoch 1285, bdsb saved
2021-07-19 04:55:15,017:Epoch 1285, Energy saved
2021-07-19 04:55:15,017:Epoch 1285, Free saved
2021-07-19 04:55:15,017:Epoch 1285, Variance saved
2021-07-19 04:55:15,017:Epoch 1285, Variance saved
2021-07-19 04:55:15,169:Epoch 1285, Training state saved at /checkpoint/japuleme/3433731/ckpt-1286
2021-07-19 04:55:16,636:Epoch 1286, bdsb saved
2021-07-19 04:55:16,636:Epoch 1286, bdsb saved
2021-07-19 04:55:16,636:Epoch 1286, Energy saved
2021-07-19 04:55:16,636:Epoch 1286, Free saved
2021-07-19 04:55:16,636:Epoch 1286, Variance saved
2021-07-19 04:55:16,637:Epoch 1286, Variance saved
2021-07-19 04:55:16,784:Epoch 1286, Training state saved at /checkpoint/japuleme/3433731/ckpt-1287
2021-07-19 04:55:18,255:Epoch 1287, bdsb saved
2021-07-19 04:55:18,255:Epoch 1287, bdsb saved
2021-07-19 04:55:18,255:Epoch 1287, Energy saved
2021-07-19 04:55:18,256:Epoch 1287, Free saved
2021-07-19 04:55:18,256:Epoch 1287, Variance saved
2021-07-19 04:55:18,256:Epoch 1287, Variance saved
2021-07-19 04:55:18,407:Epoch 1287, Training state saved at /checkpoint/japuleme/3433731/ckpt-1288
2021-07-19 04:55:19,874:Epoch 1288, bdsb saved
2021-07-19 04:55:19,874:Epoch 1288, bdsb saved
2021-07-19 04:55:19,875:Epoch 1288, Energy saved
2021-07-19 04:55:19,875:Epoch 1288, Free saved
2021-07-19 04:55:19,875:Epoch 1288, Variance saved
2021-07-19 04:55:19,875:Epoch 1288, Variance saved
2021-07-19 04:55:20,028:Epoch 1288, Training state saved at /checkpoint/japuleme/3433731/ckpt-1289
2021-07-19 04:55:21,495:Epoch 1289, bdsb saved
2021-07-19 04:55:21,496:Epoch 1289, bdsb saved
2021-07-19 04:55:21,496:Epoch 1289, Energy saved
2021-07-19 04:55:21,496:Epoch 1289, Free saved
2021-07-19 04:55:21,496:Epoch 1289, Variance saved
2021-07-19 04:55:21,496:Epoch 1289, Variance saved
2021-07-19 04:55:21,646:Epoch 1289, Training state saved at /checkpoint/japuleme/3433731/ckpt-1290
2021-07-19 04:55:23,111:Epoch 1290, bdsb saved
2021-07-19 04:55:23,112:Epoch 1290, bdsb saved
2021-07-19 04:55:23,112:Epoch 1290, Energy saved
2021-07-19 04:55:23,112:Epoch 1290, Free saved
2021-07-19 04:55:23,112:Epoch 1290, Variance saved
2021-07-19 04:55:23,112:Epoch 1290, Variance saved
2021-07-19 04:55:23,274:Epoch 1290, Training state saved at /checkpoint/japuleme/3433731/ckpt-1291
2021-07-19 04:55:24,742:Epoch 1291, bdsb saved
2021-07-19 04:55:24,742:Epoch 1291, bdsb saved
2021-07-19 04:55:24,743:Epoch 1291, Energy saved
2021-07-19 04:55:24,743:Epoch 1291, Free saved
2021-07-19 04:55:24,743:Epoch 1291, Variance saved
2021-07-19 04:55:24,743:Epoch 1291, Variance saved
2021-07-19 04:55:24,886:Epoch 1291, Training state saved at /checkpoint/japuleme/3433731/ckpt-1292
2021-07-19 04:55:26,352:Epoch 1292, bdsb saved
2021-07-19 04:55:26,352:Epoch 1292, bdsb saved
2021-07-19 04:55:26,352:Epoch 1292, Energy saved
2021-07-19 04:55:26,353:Epoch 1292, Free saved
2021-07-19 04:55:26,353:Epoch 1292, Variance saved
2021-07-19 04:55:26,353:Epoch 1292, Variance saved
2021-07-19 04:55:26,499:Epoch 1292, Training state saved at /checkpoint/japuleme/3433731/ckpt-1293
2021-07-19 04:55:27,962:Epoch 1293, bdsb saved
2021-07-19 04:55:27,963:Epoch 1293, bdsb saved
2021-07-19 04:55:27,963:Epoch 1293, Energy saved
2021-07-19 04:55:27,963:Epoch 1293, Free saved
2021-07-19 04:55:27,963:Epoch 1293, Variance saved
2021-07-19 04:55:27,963:Epoch 1293, Variance saved
2021-07-19 04:55:28,119:Epoch 1293, Training state saved at /checkpoint/japuleme/3433731/ckpt-1294
2021-07-19 04:55:29,590:Epoch 1294, bdsb saved
2021-07-19 04:55:29,590:Epoch 1294, bdsb saved
2021-07-19 04:55:29,590:Epoch 1294, Energy saved
2021-07-19 04:55:29,591:Epoch 1294, Free saved
2021-07-19 04:55:29,591:Epoch 1294, Variance saved
2021-07-19 04:55:29,591:Epoch 1294, Variance saved
2021-07-19 04:55:29,830:Epoch 1294, Training state saved at /checkpoint/japuleme/3433731/ckpt-1295
2021-07-19 04:55:31,294:Epoch 1295, bdsb saved
2021-07-19 04:55:31,295:Epoch 1295, bdsb saved
2021-07-19 04:55:31,295:Epoch 1295, Energy saved
2021-07-19 04:55:31,295:Epoch 1295, Free saved
2021-07-19 04:55:31,295:Epoch 1295, Variance saved
2021-07-19 04:55:31,295:Epoch 1295, Variance saved
2021-07-19 04:55:31,445:Epoch 1295, Training state saved at /checkpoint/japuleme/3433731/ckpt-1296
2021-07-19 04:55:32,909:Epoch 1296, bdsb saved
2021-07-19 04:55:32,909:Epoch 1296, bdsb saved
2021-07-19 04:55:32,909:Epoch 1296, Energy saved
2021-07-19 04:55:32,909:Epoch 1296, Free saved
2021-07-19 04:55:32,909:Epoch 1296, Variance saved
2021-07-19 04:55:32,910:Epoch 1296, Variance saved
2021-07-19 04:55:33,064:Epoch 1296, Training state saved at /checkpoint/japuleme/3433731/ckpt-1297
2021-07-19 04:55:34,536:Epoch 1297, bdsb saved
2021-07-19 04:55:34,536:Epoch 1297, bdsb saved
2021-07-19 04:55:34,536:Epoch 1297, Energy saved
