2021-07-19 12:34:18,220:No checkpoint detected, starting from initial state
2021-07-19 13:16:50,677:Epoch 1577, bdsb saved
2021-07-19 13:16:50,677:Epoch 1577, bdsb saved
2021-07-19 13:16:50,677:Epoch 1577, Energy saved
2021-07-19 13:16:50,677:Epoch 1577, Free saved
2021-07-19 13:16:50,678:Epoch 1577, Variance saved
2021-07-19 13:16:50,678:Epoch 1577, Variance saved
2021-07-19 13:16:50,816:Epoch 1577, Training state saved at /checkpoint/japuleme/3439134/ckpt-1578
2021-07-19 13:16:52,290:Epoch 1578, bdsb saved
2021-07-19 13:16:52,290:Epoch 1578, bdsb saved
2021-07-19 13:16:52,291:Epoch 1578, Energy saved
2021-07-19 13:16:52,291:Epoch 1578, Free saved
2021-07-19 13:16:52,291:Epoch 1578, Variance saved
2021-07-19 13:16:52,291:Epoch 1578, Variance saved
2021-07-19 13:16:52,438:Epoch 1578, Training state saved at /checkpoint/japuleme/3439134/ckpt-1579
2021-07-19 13:16:53,910:Epoch 1579, bdsb saved
2021-07-19 13:16:53,911:Epoch 1579, bdsb saved
2021-07-19 13:16:53,911:Epoch 1579, Energy saved
2021-07-19 13:16:53,911:Epoch 1579, Free saved
2021-07-19 13:16:53,911:Epoch 1579, Variance saved
2021-07-19 13:16:53,911:Epoch 1579, Variance saved
2021-07-19 13:16:54,047:Epoch 1579, Training state saved at /checkpoint/japuleme/3439134/ckpt-1580
2021-07-19 13:16:55,518:Epoch 1580, bdsb saved
2021-07-19 13:16:55,518:Epoch 1580, bdsb saved
2021-07-19 13:16:55,519:Epoch 1580, Energy saved
2021-07-19 13:16:55,519:Epoch 1580, Free saved
2021-07-19 13:16:55,519:Epoch 1580, Variance saved
2021-07-19 13:16:55,519:Epoch 1580, Variance saved
2021-07-19 13:16:55,665:Epoch 1580, Training state saved at /checkpoint/japuleme/3439134/ckpt-1581
2021-07-19 13:16:57,143:Epoch 1581, bdsb saved
2021-07-19 13:16:57,143:Epoch 1581, bdsb saved
2021-07-19 13:16:57,143:Epoch 1581, Energy saved
2021-07-19 13:16:57,143:Epoch 1581, Free saved
2021-07-19 13:16:57,144:Epoch 1581, Variance saved
2021-07-19 13:16:57,144:Epoch 1581, Variance saved
2021-07-19 13:16:57,278:Epoch 1581, Training state saved at /checkpoint/japuleme/3439134/ckpt-1582
2021-07-19 13:16:58,748:Epoch 1582, bdsb saved
2021-07-19 13:16:58,748:Epoch 1582, bdsb saved
2021-07-19 13:16:58,748:Epoch 1582, Energy saved
2021-07-19 13:16:58,748:Epoch 1582, Free saved
2021-07-19 13:16:58,749:Epoch 1582, Variance saved
2021-07-19 13:16:58,749:Epoch 1582, Variance saved
2021-07-19 13:16:58,889:Epoch 1582, Training state saved at /checkpoint/japuleme/3439134/ckpt-1583
2021-07-19 13:17:00,363:Epoch 1583, bdsb saved
2021-07-19 13:17:00,363:Epoch 1583, bdsb saved
2021-07-19 13:17:00,363:Epoch 1583, Energy saved
2021-07-19 13:17:00,364:Epoch 1583, Free saved
2021-07-19 13:17:00,364:Epoch 1583, Variance saved
2021-07-19 13:17:00,364:Epoch 1583, Variance saved
2021-07-19 13:17:00,514:Epoch 1583, Training state saved at /checkpoint/japuleme/3439134/ckpt-1584
2021-07-19 13:17:01,985:Epoch 1584, bdsb saved
2021-07-19 13:17:01,985:Epoch 1584, bdsb saved
2021-07-19 13:17:01,985:Epoch 1584, Energy saved
2021-07-19 13:17:01,985:Epoch 1584, Free saved
2021-07-19 13:17:01,985:Epoch 1584, Variance saved
2021-07-19 13:17:01,986:Epoch 1584, Variance saved
2021-07-19 13:17:02,127:Epoch 1584, Training state saved at /checkpoint/japuleme/3439134/ckpt-1585
2021-07-19 13:17:03,600:Epoch 1585, bdsb saved
2021-07-19 13:17:03,601:Epoch 1585, bdsb saved
2021-07-19 13:17:03,601:Epoch 1585, Energy saved
2021-07-19 13:17:03,601:Epoch 1585, Free saved
2021-07-19 13:17:03,601:Epoch 1585, Variance saved
2021-07-19 13:17:03,601:Epoch 1585, Variance saved
2021-07-19 13:17:03,755:Epoch 1585, Training state saved at /checkpoint/japuleme/3439134/ckpt-1586
2021-07-19 13:17:05,221:Epoch 1586, bdsb saved
2021-07-19 13:17:05,221:Epoch 1586, bdsb saved
2021-07-19 13:17:05,221:Epoch 1586, Energy saved
2021-07-19 13:17:05,221:Epoch 1586, Free saved
2021-07-19 13:17:05,222:Epoch 1586, Variance saved
2021-07-19 13:17:05,222:Epoch 1586, Variance saved
2021-07-19 13:17:05,372:Epoch 1586, Training state saved at /checkpoint/japuleme/3439134/ckpt-1587
2021-07-19 13:17:06,849:Epoch 1587, bdsb saved
2021-07-19 13:17:06,849:Epoch 1587, bdsb saved
2021-07-19 13:17:06,850:Epoch 1587, Energy saved
2021-07-19 13:17:06,850:Epoch 1587, Free saved
2021-07-19 13:17:06,850:Epoch 1587, Variance saved
2021-07-19 13:17:06,850:Epoch 1587, Variance saved
2021-07-19 13:17:07,006:Epoch 1587, Training state saved at /checkpoint/japuleme/3439134/ckpt-1588
2021-07-19 13:17:08,472:Epoch 1588, bdsb saved
2021-07-19 13:17:08,473:Epoch 1588, bdsb saved
2021-07-19 13:17:08,473:Epoch 1588, Energy saved
2021-07-19 13:17:08,473:Epoch 1588, Free saved
2021-07-19 13:17:08,473:Epoch 1588, Variance saved
2021-07-19 13:17:08,473:Epoch 1588, Variance saved
2021-07-19 13:17:08,610:Epoch 1588, Training state saved at /checkpoint/japuleme/3439134/ckpt-1589
2021-07-19 13:17:10,079:Epoch 1589, bdsb saved
2021-07-19 13:17:10,079:Epoch 1589, bdsb saved
2021-07-19 13:17:10,079:Epoch 1589, Energy saved
2021-07-19 13:17:10,079:Epoch 1589, Free saved
2021-07-19 13:17:10,080:Epoch 1589, Variance saved
2021-07-19 13:17:10,080:Epoch 1589, Variance saved
2021-07-19 13:17:10,217:Epoch 1589, Training state saved at /checkpoint/japuleme/3439134/ckpt-1590
2021-07-19 13:17:11,688:Epoch 1590, bdsb saved
2021-07-19 13:17:11,689:Epoch 1590, bdsb saved
2021-07-19 13:17:11,689:Epoch 1590, Energy saved
2021-07-19 13:17:11,689:Epoch 1590, Free saved
2021-07-19 13:17:11,689:Epoch 1590, Variance saved
2021-07-19 13:17:11,689:Epoch 1590, Variance saved
2021-07-19 13:17:11,830:Epoch 1590, Training state saved at /checkpoint/japuleme/3439134/ckpt-1591
2021-07-19 13:17:13,304:Epoch 1591, bdsb saved
2021-07-19 13:17:13,304:Epoch 1591, bdsb saved
2021-07-19 13:17:13,304:Epoch 1591, Energy saved
2021-07-19 13:17:13,305:Epoch 1591, Free saved
2021-07-19 13:17:13,305:Epoch 1591, Variance saved
2021-07-19 13:17:13,305:Epoch 1591, Variance saved
2021-07-19 13:17:13,449:Epoch 1591, Training state saved at /checkpoint/japuleme/3439134/ckpt-1592
2021-07-19 13:17:15,006:Epoch 1592, bdsb saved
2021-07-19 13:17:15,006:Epoch 1592, bdsb saved
2021-07-19 13:17:15,006:Epoch 1592, Energy saved
2021-07-19 13:17:15,007:Epoch 1592, Free saved
2021-07-19 13:17:15,007:Epoch 1592, Variance saved
2021-07-19 13:17:15,007:Epoch 1592, Variance saved
2021-07-19 13:17:15,149:Epoch 1592, Training state saved at /checkpoint/japuleme/3439134/ckpt-1593
2021-07-19 13:17:16,613:Epoch 1593, bdsb saved
2021-07-19 13:17:16,614:Epoch 1593, bdsb saved
2021-07-19 13:17:16,614:Epoch 1593, Energy saved
2021-07-19 13:17:16,614:Epoch 1593, Free saved
2021-07-19 13:17:16,614:Epoch 1593, Variance saved
2021-07-19 13:17:16,614:Epoch 1593, Variance saved
2021-07-19 13:17:16,757:Epoch 1593, Training state saved at /checkpoint/japuleme/3439134/ckpt-1594
2021-07-19 13:17:18,224:Epoch 1594, bdsb saved
2021-07-19 13:17:18,225:Epoch 1594, bdsb saved
2021-07-19 13:17:18,225:Epoch 1594, Energy saved
2021-07-19 13:17:18,225:Epoch 1594, Free saved
2021-07-19 13:17:18,225:Epoch 1594, Variance saved
2021-07-19 13:17:18,226:Epoch 1594, Variance saved
2021-07-19 13:17:18,371:Epoch 1594, Training state saved at /checkpoint/japuleme/3439134/ckpt-1595
2021-07-19 13:17:19,841:Epoch 1595, bdsb saved
2021-07-19 13:17:19,841:Epoch 1595, bdsb saved
2021-07-19 13:17:19,842:Epoch 1595, Energy saved
2021-07-19 13:17:19,842:Epoch 1595, Free saved
2021-07-19 13:17:19,842:Epoch 1595, Variance saved
2021-07-19 13:17:19,842:Epoch 1595, Variance saved
2021-07-19 13:17:19,987:Epoch 1595, Training state saved at /checkpoint/japuleme/3439134/ckpt-1596
2021-07-19 13:17:21,452:Epoch 1596, bdsb saved
2021-07-19 13:17:21,452:Epoch 1596, bdsb saved
2021-07-19 13:17:21,452:Epoch 1596, Energy saved
2021-07-19 13:17:21,452:Epoch 1596, Free saved
2021-07-19 13:17:21,452:Epoch 1596, Variance saved
2021-07-19 13:17:21,453:Epoch 1596, Variance saved
2021-07-19 13:17:21,596:Epoch 1596, Training state saved at /checkpoint/japuleme/3439134/ckpt-1597
2021-07-19 13:17:23,065:Epoch 1597, bdsb saved
2021-07-19 13:17:23,065:Epoch 1597, bdsb saved
2021-07-19 13:17:23,065:Epoch 1597, Energy saved
2021-07-19 13:17:23,065:Epoch 1597, Free saved
2021-07-19 13:17:23,065:Epoch 1597, Variance saved
2021-07-19 13:17:23,066:Epoch 1597, Variance saved
2021-07-19 13:17:23,208:Epoch 1597, Training state saved at /checkpoint/japuleme/3439134/ckpt-1598
2021-07-19 13:17:24,676:Epoch 1598, bdsb saved
2021-07-19 13:17:24,676:Epoch 1598, bdsb saved
2021-07-19 13:17:24,676:Epoch 1598, Energy saved
2021-07-19 13:17:24,677:Epoch 1598, Free saved
2021-07-19 13:17:24,677:Epoch 1598, Variance saved
2021-07-19 13:17:24,677:Epoch 1598, Variance saved
2021-07-19 13:17:24,834:Epoch 1598, Training state saved at /checkpoint/japuleme/3439134/ckpt-1599
2021-07-19 13:17:26,306:Epoch 1599, bdsb saved
2021-07-19 13:17:26,306:Epoch 1599, bdsb saved
2021-07-19 13:17:26,306:Epoch 1599, Energy saved
2021-07-19 13:17:26,306:Epoch 1599, Free saved
2021-07-19 13:17:26,306:Epoch 1599, Variance saved
2021-07-19 13:17:26,307:Epoch 1599, Variance saved
2021-07-19 13:17:26,447:Epoch 1599, Training state saved at /checkpoint/japuleme/3439134/ckpt-1600
2021-07-19 13:17:27,915:Epoch 1600, bdsb saved
2021-07-19 13:17:27,916:Epoch 1600, bdsb saved
2021-07-19 13:17:27,916:Epoch 1600, Energy saved
2021-07-19 13:17:27,916:Epoch 1600, Free saved
2021-07-19 13:17:27,916:Epoch 1600, Variance saved
2021-07-19 13:17:27,917:Epoch 1600, Variance saved
2021-07-19 13:17:28,053:Epoch 1600, Training state saved at /checkpoint/japuleme/3439134/ckpt-1601
2021-07-19 13:17:29,518:Epoch 1601, bdsb saved
2021-07-19 13:17:29,518:Epoch 1601, bdsb saved
2021-07-19 13:17:29,519:Epoch 1601, Energy saved
2021-07-19 13:17:29,519:Epoch 1601, Free saved
2021-07-19 13:17:29,519:Epoch 1601, Variance saved
2021-07-19 13:17:29,519:Epoch 1601, Variance saved
2021-07-19 13:17:29,662:Epoch 1601, Training state saved at /checkpoint/japuleme/3439134/ckpt-1602
2021-07-19 13:17:31,129:Epoch 1602, bdsb saved
2021-07-19 13:17:31,129:Epoch 1602, bdsb saved
2021-07-19 13:17:31,129:Epoch 1602, Energy saved
2021-07-19 13:17:31,129:Epoch 1602, Free saved
2021-07-19 13:17:31,130:Epoch 1602, Variance saved
2021-07-19 13:17:31,130:Epoch 1602, Variance saved
2021-07-19 13:17:31,272:Epoch 1602, Training state saved at /checkpoint/japuleme/3439134/ckpt-1603
2021-07-19 13:17:32,743:Epoch 1603, bdsb saved
2021-07-19 13:17:32,743:Epoch 1603, bdsb saved
2021-07-19 13:17:32,743:Epoch 1603, Energy saved
2021-07-19 13:17:32,743:Epoch 1603, Free saved
2021-07-19 13:17:32,744:Epoch 1603, Variance saved
2021-07-19 13:17:32,744:Epoch 1603, Variance saved
2021-07-19 13:17:32,887:Epoch 1603, Training state saved at /checkpoint/japuleme/3439134/ckpt-1604
2021-07-19 13:17:34,357:Epoch 1604, bdsb saved
2021-07-19 13:17:34,357:Epoch 1604, bdsb saved
2021-07-19 13:17:34,358:Epoch 1604, Energy saved
2021-07-19 13:17:34,358:Epoch 1604, Free saved
2021-07-19 13:17:34,358:Epoch 1604, Variance saved
2021-07-19 13:17:34,358:Epoch 1604, Variance saved
2021-07-19 13:17:34,507:Epoch 1604, Training state saved at /checkpoint/japuleme/3439134/ckpt-1605
2021-07-19 13:17:35,975:Epoch 1605, bdsb saved
2021-07-19 13:17:35,976:Epoch 1605, bdsb saved
2021-07-19 13:17:35,976:Epoch 1605, Energy saved
2021-07-19 13:17:35,976:Epoch 1605, Free saved
2021-07-19 13:17:35,976:Epoch 1605, Variance saved
2021-07-19 13:17:35,976:Epoch 1605, Variance saved
2021-07-19 13:17:36,113:Epoch 1605, Training state saved at /checkpoint/japuleme/3439134/ckpt-1606
2021-07-19 13:17:37,579:Epoch 1606, bdsb saved
2021-07-19 13:17:37,579:Epoch 1606, bdsb saved
2021-07-19 13:17:37,580:Epoch 1606, Energy saved
2021-07-19 13:17:37,580:Epoch 1606, Free saved
2021-07-19 13:17:37,580:Epoch 1606, Variance saved
2021-07-19 13:17:37,580:Epoch 1606, Variance saved
2021-07-19 13:17:37,723:Epoch 1606, Training state saved at /checkpoint/japuleme/3439134/ckpt-1607
2021-07-19 13:17:39,190:Epoch 1607, bdsb saved
2021-07-19 13:17:39,191:Epoch 1607, bdsb saved
2021-07-19 13:17:39,191:Epoch 1607, Energy saved
2021-07-19 13:17:39,191:Epoch 1607, Free saved
2021-07-19 13:17:39,191:Epoch 1607, Variance saved
2021-07-19 13:17:39,191:Epoch 1607, Variance saved
2021-07-19 13:17:39,340:Epoch 1607, Training state saved at /checkpoint/japuleme/3439134/ckpt-1608
2021-07-19 13:17:40,807:Epoch 1608, bdsb saved
2021-07-19 13:17:40,808:Epoch 1608, bdsb saved
2021-07-19 13:17:40,808:Epoch 1608, Energy saved
2021-07-19 13:17:40,808:Epoch 1608, Free saved
2021-07-19 13:17:40,808:Epoch 1608, Variance saved
2021-07-19 13:17:40,808:Epoch 1608, Variance saved
2021-07-19 13:17:40,976:Epoch 1608, Training state saved at /checkpoint/japuleme/3439134/ckpt-1609
2021-07-19 13:17:42,445:Epoch 1609, bdsb saved
2021-07-19 13:17:42,445:Epoch 1609, bdsb saved
2021-07-19 13:17:42,445:Epoch 1609, Energy saved
2021-07-19 13:17:42,445:Epoch 1609, Free saved
2021-07-19 13:17:42,445:Epoch 1609, Variance saved
2021-07-19 13:17:42,446:Epoch 1609, Variance saved
2021-07-19 13:17:42,593:Epoch 1609, Training state saved at /checkpoint/japuleme/3439134/ckpt-1610
2021-07-19 13:17:44,061:Epoch 1610, bdsb saved
2021-07-19 13:17:44,061:Epoch 1610, bdsb saved
2021-07-19 13:17:44,061:Epoch 1610, Energy saved
2021-07-19 13:17:44,061:Epoch 1610, Free saved
2021-07-19 13:17:44,061:Epoch 1610, Variance saved
2021-07-19 13:17:44,062:Epoch 1610, Variance saved
2021-07-19 13:17:44,205:Epoch 1610, Training state saved at /checkpoint/japuleme/3439134/ckpt-1611
2021-07-19 13:17:45,677:Epoch 1611, bdsb saved
2021-07-19 13:17:45,677:Epoch 1611, bdsb saved
2021-07-19 13:17:45,677:Epoch 1611, Energy saved
2021-07-19 13:17:45,677:Epoch 1611, Free saved
2021-07-19 13:17:45,677:Epoch 1611, Variance saved
2021-07-19 13:17:45,678:Epoch 1611, Variance saved
2021-07-19 13:17:45,839:Epoch 1611, Training state saved at /checkpoint/japuleme/3439134/ckpt-1612
2021-07-19 13:17:47,373:Epoch 1612, bdsb saved
2021-07-19 13:17:47,373:Epoch 1612, bdsb saved
2021-07-19 13:17:47,373:Epoch 1612, Energy saved
2021-07-19 13:17:47,374:Epoch 1612, Free saved
2021-07-19 13:17:47,374:Epoch 1612, Variance saved
2021-07-19 13:17:47,374:Epoch 1612, Variance saved
2021-07-19 13:17:47,520:Epoch 1612, Training state saved at /checkpoint/japuleme/3439134/ckpt-1613
2021-07-19 13:17:48,992:Epoch 1613, bdsb saved
2021-07-19 13:17:48,993:Epoch 1613, bdsb saved
2021-07-19 13:17:48,993:Epoch 1613, Energy saved
2021-07-19 13:17:48,993:Epoch 1613, Free saved
2021-07-19 13:17:48,993:Epoch 1613, Variance saved
2021-07-19 13:17:48,993:Epoch 1613, Variance saved
2021-07-19 13:17:49,151:Epoch 1613, Training state saved at /checkpoint/japuleme/3439134/ckpt-1614
2021-07-19 13:17:50,623:Epoch 1614, bdsb saved
2021-07-19 13:17:50,623:Epoch 1614, bdsb saved
2021-07-19 13:17:50,623:Epoch 1614, Energy saved
2021-07-19 13:17:50,623:Epoch 1614, Free saved
2021-07-19 13:17:50,623:Epoch 1614, Variance saved
2021-07-19 13:17:50,624:Epoch 1614, Variance saved
2021-07-19 13:17:50,768:Epoch 1614, Training state saved at /checkpoint/japuleme/3439134/ckpt-1615
2021-07-19 13:17:52,250:Epoch 1615, bdsb saved
2021-07-19 13:17:52,251:Epoch 1615, bdsb saved
2021-07-19 13:17:52,251:Epoch 1615, Energy saved
2021-07-19 13:17:52,251:Epoch 1615, Free saved
2021-07-19 13:17:52,251:Epoch 1615, Variance saved
2021-07-19 13:17:52,252:Epoch 1615, Variance saved
2021-07-19 13:17:52,397:Epoch 1615, Training state saved at /checkpoint/japuleme/3439134/ckpt-1616
2021-07-19 13:17:53,865:Epoch 1616, bdsb saved
2021-07-19 13:17:53,865:Epoch 1616, bdsb saved
2021-07-19 13:17:53,865:Epoch 1616, Energy saved
2021-07-19 13:17:53,866:Epoch 1616, Free saved
2021-07-19 13:17:53,866:Epoch 1616, Variance saved
2021-07-19 13:17:53,866:Epoch 1616, Variance saved
2021-07-19 13:17:54,013:Epoch 1616, Training state saved at /checkpoint/japuleme/3439134/ckpt-1617
2021-07-19 13:17:55,481:Epoch 1617, bdsb saved
2021-07-19 13:17:55,481:Epoch 1617, bdsb saved
2021-07-19 13:17:55,481:Epoch 1617, Energy saved
2021-07-19 13:17:55,481:Epoch 1617, Free saved
2021-07-19 13:17:55,481:Epoch 1617, Variance saved
2021-07-19 13:17:55,482:Epoch 1617, Variance saved
2021-07-19 13:17:55,708:Epoch 1617, Training state saved at /checkpoint/japuleme/3439134/ckpt-1618
2021-07-19 13:17:57,175:Epoch 1618, bdsb saved
2021-07-19 13:17:57,175:Epoch 1618, bdsb saved
2021-07-19 13:17:57,176:Epoch 1618, Energy saved
2021-07-19 13:17:57,176:Epoch 1618, Free saved
2021-07-19 13:17:57,176:Epoch 1618, Variance saved
2021-07-19 13:17:57,176:Epoch 1618, Variance saved
2021-07-19 13:17:57,318:Epoch 1618, Training state saved at /checkpoint/japuleme/3439134/ckpt-1619
2021-07-19 13:17:58,793:Epoch 1619, bdsb saved
2021-07-19 13:17:58,793:Epoch 1619, bdsb saved
2021-07-19 13:17:58,794:Epoch 1619, Energy saved
2021-07-19 13:17:58,794:Epoch 1619, Free saved
2021-07-19 13:17:58,794:Epoch 1619, Variance saved
2021-07-19 13:17:58,794:Epoch 1619, Variance saved
2021-07-19 13:17:58,937:Epoch 1619, Training state saved at /checkpoint/japuleme/3439134/ckpt-1620
2021-07-19 13:18:00,404:Epoch 1620, bdsb saved
2021-07-19 13:18:00,404:Epoch 1620, bdsb saved
2021-07-19 13:18:00,404:Epoch 1620, Energy saved
2021-07-19 13:18:00,404:Epoch 1620, Free saved
2021-07-19 13:18:00,405:Epoch 1620, Variance saved
2021-07-19 13:18:00,405:Epoch 1620, Variance saved
2021-07-19 13:18:00,543:Epoch 1620, Training state saved at /checkpoint/japuleme/3439134/ckpt-1621
2021-07-19 13:18:02,011:Epoch 1621, bdsb saved
2021-07-19 13:18:02,011:Epoch 1621, bdsb saved
2021-07-19 13:18:02,012:Epoch 1621, Energy saved
2021-07-19 13:18:02,012:Epoch 1621, Free saved
2021-07-19 13:18:02,012:Epoch 1621, Variance saved
2021-07-19 13:18:02,012:Epoch 1621, Variance saved
2021-07-19 13:18:02,159:Epoch 1621, Training state saved at /checkpoint/japuleme/3439134/ckpt-1622
2021-07-19 13:18:03,626:Epoch 1622, bdsb saved
2021-07-19 13:18:03,626:Epoch 1622, bdsb saved
2021-07-19 13:18:03,626:Epoch 1622, Energy saved
2021-07-19 13:18:03,626:Epoch 1622, Free saved
2021-07-19 13:18:03,627:Epoch 1622, Variance saved
2021-07-19 13:18:03,627:Epoch 1622, Variance saved
2021-07-19 13:18:03,770:Epoch 1622, Training state saved at /checkpoint/japuleme/3439134/ckpt-1623
2021-07-19 13:18:05,240:Epoch 1623, bdsb saved
2021-07-19 13:18:05,240:Epoch 1623, bdsb saved
2021-07-19 13:18:05,240:Epoch 1623, Energy saved
2021-07-19 13:18:05,241:Epoch 1623, Free saved
2021-07-19 13:18:05,241:Epoch 1623, Variance saved
2021-07-19 13:18:05,241:Epoch 1623, Variance saved
2021-07-19 13:18:05,388:Epoch 1623, Training state saved at /checkpoint/japuleme/3439134/ckpt-1624
2021-07-19 13:18:06,855:Epoch 1624, bdsb saved
2021-07-19 13:18:06,855:Epoch 1624, bdsb saved
2021-07-19 13:18:06,856:Epoch 1624, Energy saved
2021-07-19 13:18:06,856:Epoch 1624, Free saved
2021-07-19 13:18:06,856:Epoch 1624, Variance saved
2021-07-19 13:18:06,856:Epoch 1624, Variance saved
2021-07-19 13:18:07,007:Epoch 1624, Training state saved at /checkpoint/japuleme/3439134/ckpt-1625
2021-07-19 13:18:08,476:Epoch 1625, bdsb saved
2021-07-19 13:18:08,476:Epoch 1625, bdsb saved
2021-07-19 13:18:08,476:Epoch 1625, Energy saved
2021-07-19 13:18:08,477:Epoch 1625, Free saved
2021-07-19 13:18:08,477:Epoch 1625, Variance saved
2021-07-19 13:18:08,477:Epoch 1625, Variance saved
2021-07-19 13:18:08,625:Epoch 1625, Training state saved at /checkpoint/japuleme/3439134/ckpt-1626
2021-07-19 13:18:10,091:Epoch 1626, bdsb saved
2021-07-19 13:18:10,091:Epoch 1626, bdsb saved
2021-07-19 13:18:10,091:Epoch 1626, Energy saved
2021-07-19 13:18:10,091:Epoch 1626, Free saved
2021-07-19 13:18:10,092:Epoch 1626, Variance saved
2021-07-19 13:18:10,092:Epoch 1626, Variance saved
2021-07-19 13:18:10,238:Epoch 1626, Training state saved at /checkpoint/japuleme/3439134/ckpt-1627
2021-07-19 13:18:11,709:Epoch 1627, bdsb saved
2021-07-19 13:18:11,709:Epoch 1627, bdsb saved
2021-07-19 13:18:11,710:Epoch 1627, Energy saved
2021-07-19 13:18:11,710:Epoch 1627, Free saved
2021-07-19 13:18:11,710:Epoch 1627, Variance saved
2021-07-19 13:18:11,710:Epoch 1627, Variance saved
2021-07-19 13:18:11,849:Epoch 1627, Training state saved at /checkpoint/japuleme/3439134/ckpt-1628
2021-07-19 13:18:13,315:Epoch 1628, bdsb saved
2021-07-19 13:18:13,316:Epoch 1628, bdsb saved
2021-07-19 13:18:13,316:Epoch 1628, Energy saved
2021-07-19 13:18:13,316:Epoch 1628, Free saved
2021-07-19 13:18:13,316:Epoch 1628, Variance saved
2021-07-19 13:18:13,316:Epoch 1628, Variance saved
2021-07-19 13:18:13,456:Epoch 1628, Training state saved at /checkpoint/japuleme/3439134/ckpt-1629
2021-07-19 13:18:14,924:Epoch 1629, bdsb saved
2021-07-19 13:18:14,924:Epoch 1629, bdsb saved
2021-07-19 13:18:14,924:Epoch 1629, Energy saved
2021-07-19 13:18:14,925:Epoch 1629, Free saved
2021-07-19 13:18:14,925:Epoch 1629, Variance saved
2021-07-19 13:18:14,925:Epoch 1629, Variance saved
2021-07-19 13:18:15,076:Epoch 1629, Training state saved at /checkpoint/japuleme/3439134/ckpt-1630
2021-07-19 13:18:16,544:Epoch 1630, bdsb saved
2021-07-19 13:18:16,544:Epoch 1630, bdsb saved
2021-07-19 13:18:16,545:Epoch 1630, Energy saved
2021-07-19 13:18:16,545:Epoch 1630, Free saved
2021-07-19 13:18:16,545:Epoch 1630, Variance saved
2021-07-19 13:18:16,545:Epoch 1630, Variance saved
2021-07-19 13:18:16,683:Epoch 1630, Training state saved at /checkpoint/japuleme/3439134/ckpt-1631
2021-07-19 13:18:18,150:Epoch 1631, bdsb saved
2021-07-19 13:18:18,150:Epoch 1631, bdsb saved
2021-07-19 13:18:18,150:Epoch 1631, Energy saved
2021-07-19 13:18:18,151:Epoch 1631, Free saved
2021-07-19 13:18:18,151:Epoch 1631, Variance saved
2021-07-19 13:18:18,151:Epoch 1631, Variance saved
2021-07-19 13:18:18,282:Epoch 1631, Training state saved at /checkpoint/japuleme/3439134/ckpt-1632
2021-07-19 13:18:19,748:Epoch 1632, bdsb saved
2021-07-19 13:18:19,748:Epoch 1632, bdsb saved
2021-07-19 13:18:19,749:Epoch 1632, Energy saved
2021-07-19 13:18:19,749:Epoch 1632, Free saved
2021-07-19 13:18:19,749:Epoch 1632, Variance saved
2021-07-19 13:18:19,749:Epoch 1632, Variance saved
2021-07-19 13:18:19,885:Epoch 1632, Training state saved at /checkpoint/japuleme/3439134/ckpt-1633
2021-07-19 13:18:21,354:Epoch 1633, bdsb saved
2021-07-19 13:18:21,354:Epoch 1633, bdsb saved
2021-07-19 13:18:21,355:Epoch 1633, Energy saved
2021-07-19 13:18:21,355:Epoch 1633, Free saved
2021-07-19 13:18:21,355:Epoch 1633, Variance saved
2021-07-19 13:18:21,355:Epoch 1633, Variance saved
2021-07-19 13:18:21,497:Epoch 1633, Training state saved at /checkpoint/japuleme/3439134/ckpt-1634
2021-07-19 13:18:22,964:Epoch 1634, bdsb saved
2021-07-19 13:18:22,964:Epoch 1634, bdsb saved
2021-07-19 13:18:22,964:Epoch 1634, Energy saved
2021-07-19 13:18:22,964:Epoch 1634, Free saved
2021-07-19 13:18:22,965:Epoch 1634, Variance saved
2021-07-19 13:18:22,965:Epoch 1634, Variance saved
2021-07-19 13:18:23,110:Epoch 1634, Training state saved at /checkpoint/japuleme/3439134/ckpt-1635
2021-07-19 13:18:24,580:Epoch 1635, bdsb saved
2021-07-19 13:18:24,580:Epoch 1635, bdsb saved
2021-07-19 13:18:24,581:Epoch 1635, Energy saved
2021-07-19 13:18:24,581:Epoch 1635, Free saved
2021-07-19 13:18:24,581:Epoch 1635, Variance saved
2021-07-19 13:18:24,581:Epoch 1635, Variance saved
2021-07-19 13:18:24,722:Epoch 1635, Training state saved at /checkpoint/japuleme/3439134/ckpt-1636
2021-07-19 13:18:26,190:Epoch 1636, bdsb saved
2021-07-19 13:18:26,190:Epoch 1636, bdsb saved
2021-07-19 13:18:26,191:Epoch 1636, Energy saved
2021-07-19 13:18:26,191:Epoch 1636, Free saved
2021-07-19 13:18:26,191:Epoch 1636, Variance saved
2021-07-19 13:18:26,191:Epoch 1636, Variance saved
2021-07-19 13:18:26,351:Epoch 1636, Training state saved at /checkpoint/japuleme/3439134/ckpt-1637
2021-07-19 13:18:27,843:Epoch 1637, bdsb saved
2021-07-19 13:18:27,843:Epoch 1637, bdsb saved
2021-07-19 13:18:27,844:Epoch 1637, Energy saved
2021-07-19 13:18:27,844:Epoch 1637, Free saved
2021-07-19 13:18:27,844:Epoch 1637, Variance saved
2021-07-19 13:18:27,844:Epoch 1637, Variance saved
2021-07-19 13:18:27,982:Epoch 1637, Training state saved at /checkpoint/japuleme/3439134/ckpt-1638
2021-07-19 13:18:29,448:Epoch 1638, bdsb saved
2021-07-19 13:18:29,449:Epoch 1638, bdsb saved
