2021-07-20 19:22:53,044:No checkpoint detected, starting from initial state
2021-07-21 01:59:42,705:Epoch 1402, Variance saved
2021-07-21 01:59:42,705:Epoch 1402, Variance saved
2021-07-21 01:59:42,950:Epoch 1402, Training state saved at /checkpoint/japuleme/3441988/ckpt-1403
2021-07-21 01:59:59,738:Epoch 1403, bdsb saved
2021-07-21 01:59:59,739:Epoch 1403, bdsb saved
2021-07-21 01:59:59,739:Epoch 1403, Energy saved
2021-07-21 01:59:59,739:Epoch 1403, Free saved
2021-07-21 01:59:59,739:Epoch 1403, Variance saved
2021-07-21 01:59:59,739:Epoch 1403, Variance saved
2021-07-21 01:59:59,985:Epoch 1403, Training state saved at /checkpoint/japuleme/3441988/ckpt-1404
2021-07-21 02:00:16,888:Epoch 1404, bdsb saved
2021-07-21 02:00:16,889:Epoch 1404, bdsb saved
2021-07-21 02:00:16,889:Epoch 1404, Energy saved
2021-07-21 02:00:16,889:Epoch 1404, Free saved
2021-07-21 02:00:16,889:Epoch 1404, Variance saved
2021-07-21 02:00:16,889:Epoch 1404, Variance saved
2021-07-21 02:00:17,130:Epoch 1404, Training state saved at /checkpoint/japuleme/3441988/ckpt-1405
2021-07-21 02:00:33,844:Epoch 1405, bdsb saved
2021-07-21 02:00:33,844:Epoch 1405, bdsb saved
2021-07-21 02:00:33,844:Epoch 1405, Energy saved
2021-07-21 02:00:33,844:Epoch 1405, Free saved
2021-07-21 02:00:33,844:Epoch 1405, Variance saved
2021-07-21 02:00:33,845:Epoch 1405, Variance saved
2021-07-21 02:00:34,183:Epoch 1405, Training state saved at /checkpoint/japuleme/3441988/ckpt-1406
2021-07-21 02:00:50,882:Epoch 1406, bdsb saved
2021-07-21 02:00:50,882:Epoch 1406, bdsb saved
2021-07-21 02:00:50,882:Epoch 1406, Energy saved
2021-07-21 02:00:50,883:Epoch 1406, Free saved
2021-07-21 02:00:50,883:Epoch 1406, Variance saved
2021-07-21 02:00:50,883:Epoch 1406, Variance saved
2021-07-21 02:00:51,172:Epoch 1406, Training state saved at /checkpoint/japuleme/3441988/ckpt-1407
2021-07-21 02:01:07,990:Epoch 1407, bdsb saved
2021-07-21 02:01:07,991:Epoch 1407, bdsb saved
2021-07-21 02:01:07,991:Epoch 1407, Energy saved
2021-07-21 02:01:07,991:Epoch 1407, Free saved
2021-07-21 02:01:07,991:Epoch 1407, Variance saved
2021-07-21 02:01:07,991:Epoch 1407, Variance saved
2021-07-21 02:01:08,245:Epoch 1407, Training state saved at /checkpoint/japuleme/3441988/ckpt-1408
2021-07-21 02:01:25,055:Epoch 1408, bdsb saved
2021-07-21 02:01:25,055:Epoch 1408, bdsb saved
2021-07-21 02:01:25,055:Epoch 1408, Energy saved
2021-07-21 02:01:25,055:Epoch 1408, Free saved
2021-07-21 02:01:25,055:Epoch 1408, Variance saved
2021-07-21 02:01:25,056:Epoch 1408, Variance saved
2021-07-21 02:01:25,304:Epoch 1408, Training state saved at /checkpoint/japuleme/3441988/ckpt-1409
2021-07-21 02:01:42,044:Epoch 1409, bdsb saved
2021-07-21 02:01:42,045:Epoch 1409, bdsb saved
2021-07-21 02:01:42,045:Epoch 1409, Energy saved
2021-07-21 02:01:42,045:Epoch 1409, Free saved
2021-07-21 02:01:42,045:Epoch 1409, Variance saved
2021-07-21 02:01:42,045:Epoch 1409, Variance saved
2021-07-21 02:01:42,300:Epoch 1409, Training state saved at /checkpoint/japuleme/3441988/ckpt-1410
2021-07-21 02:01:59,068:Epoch 1410, bdsb saved
2021-07-21 02:01:59,068:Epoch 1410, bdsb saved
2021-07-21 02:01:59,068:Epoch 1410, Energy saved
2021-07-21 02:01:59,069:Epoch 1410, Free saved
2021-07-21 02:01:59,069:Epoch 1410, Variance saved
2021-07-21 02:01:59,069:Epoch 1410, Variance saved
2021-07-21 02:01:59,306:Epoch 1410, Training state saved at /checkpoint/japuleme/3441988/ckpt-1411
2021-07-21 02:02:16,115:Epoch 1411, bdsb saved
2021-07-21 02:02:16,116:Epoch 1411, bdsb saved
2021-07-21 02:02:16,116:Epoch 1411, Energy saved
2021-07-21 02:02:16,116:Epoch 1411, Free saved
2021-07-21 02:02:16,116:Epoch 1411, Variance saved
2021-07-21 02:02:16,116:Epoch 1411, Variance saved
2021-07-21 02:02:16,352:Epoch 1411, Training state saved at /checkpoint/japuleme/3441988/ckpt-1412
2021-07-21 02:02:33,217:Epoch 1412, bdsb saved
2021-07-21 02:02:33,217:Epoch 1412, bdsb saved
2021-07-21 02:02:33,217:Epoch 1412, Energy saved
2021-07-21 02:02:33,217:Epoch 1412, Free saved
2021-07-21 02:02:33,218:Epoch 1412, Variance saved
2021-07-21 02:02:33,218:Epoch 1412, Variance saved
2021-07-21 02:02:33,468:Epoch 1412, Training state saved at /checkpoint/japuleme/3441988/ckpt-1413
2021-07-21 02:02:50,198:Epoch 1413, bdsb saved
2021-07-21 02:02:50,199:Epoch 1413, bdsb saved
2021-07-21 02:02:50,199:Epoch 1413, Energy saved
2021-07-21 02:02:50,199:Epoch 1413, Free saved
2021-07-21 02:02:50,199:Epoch 1413, Variance saved
2021-07-21 02:02:50,200:Epoch 1413, Variance saved
2021-07-21 02:02:50,443:Epoch 1413, Training state saved at /checkpoint/japuleme/3441988/ckpt-1414
2021-07-21 02:03:07,275:Epoch 1414, bdsb saved
2021-07-21 02:03:07,276:Epoch 1414, bdsb saved
2021-07-21 02:03:07,276:Epoch 1414, Energy saved
2021-07-21 02:03:07,276:Epoch 1414, Free saved
2021-07-21 02:03:07,276:Epoch 1414, Variance saved
2021-07-21 02:03:07,276:Epoch 1414, Variance saved
2021-07-21 02:03:07,529:Epoch 1414, Training state saved at /checkpoint/japuleme/3441988/ckpt-1415
2021-07-21 02:03:24,378:Epoch 1415, bdsb saved
2021-07-21 02:03:24,378:Epoch 1415, bdsb saved
2021-07-21 02:03:24,379:Epoch 1415, Energy saved
2021-07-21 02:03:24,379:Epoch 1415, Free saved
2021-07-21 02:03:24,379:Epoch 1415, Variance saved
2021-07-21 02:03:24,379:Epoch 1415, Variance saved
2021-07-21 02:03:24,633:Epoch 1415, Training state saved at /checkpoint/japuleme/3441988/ckpt-1416
2021-07-21 02:03:41,499:Epoch 1416, bdsb saved
2021-07-21 02:03:41,499:Epoch 1416, bdsb saved
2021-07-21 02:03:41,500:Epoch 1416, Energy saved
2021-07-21 02:03:41,500:Epoch 1416, Free saved
2021-07-21 02:03:41,500:Epoch 1416, Variance saved
2021-07-21 02:03:41,500:Epoch 1416, Variance saved
2021-07-21 02:03:41,747:Epoch 1416, Training state saved at /checkpoint/japuleme/3441988/ckpt-1417
2021-07-21 02:03:58,487:Epoch 1417, bdsb saved
2021-07-21 02:03:58,488:Epoch 1417, bdsb saved
2021-07-21 02:03:58,488:Epoch 1417, Energy saved
2021-07-21 02:03:58,488:Epoch 1417, Free saved
2021-07-21 02:03:58,488:Epoch 1417, Variance saved
2021-07-21 02:03:58,489:Epoch 1417, Variance saved
2021-07-21 02:03:58,740:Epoch 1417, Training state saved at /checkpoint/japuleme/3441988/ckpt-1418
2021-07-21 02:04:15,543:Epoch 1418, bdsb saved
2021-07-21 02:04:15,543:Epoch 1418, bdsb saved
2021-07-21 02:04:15,543:Epoch 1418, Energy saved
2021-07-21 02:04:15,543:Epoch 1418, Free saved
2021-07-21 02:04:15,544:Epoch 1418, Variance saved
2021-07-21 02:04:15,544:Epoch 1418, Variance saved
2021-07-21 02:04:15,786:Epoch 1418, Training state saved at /checkpoint/japuleme/3441988/ckpt-1419
2021-07-21 02:04:32,643:Epoch 1419, bdsb saved
2021-07-21 02:04:32,643:Epoch 1419, bdsb saved
2021-07-21 02:04:32,643:Epoch 1419, Energy saved
2021-07-21 02:04:32,644:Epoch 1419, Free saved
2021-07-21 02:04:32,644:Epoch 1419, Variance saved
2021-07-21 02:04:32,644:Epoch 1419, Variance saved
2021-07-21 02:04:32,908:Epoch 1419, Training state saved at /checkpoint/japuleme/3441988/ckpt-1420
2021-07-21 02:04:49,629:Epoch 1420, bdsb saved
2021-07-21 02:04:49,630:Epoch 1420, bdsb saved
2021-07-21 02:04:49,630:Epoch 1420, Energy saved
2021-07-21 02:04:49,630:Epoch 1420, Free saved
2021-07-21 02:04:49,630:Epoch 1420, Variance saved
2021-07-21 02:04:49,630:Epoch 1420, Variance saved
2021-07-21 02:04:49,963:Epoch 1420, Training state saved at /checkpoint/japuleme/3441988/ckpt-1421
2021-07-21 02:05:06,677:Epoch 1421, bdsb saved
2021-07-21 02:05:06,678:Epoch 1421, bdsb saved
2021-07-21 02:05:06,678:Epoch 1421, Energy saved
2021-07-21 02:05:06,678:Epoch 1421, Free saved
2021-07-21 02:05:06,678:Epoch 1421, Variance saved
2021-07-21 02:05:06,678:Epoch 1421, Variance saved
2021-07-21 02:05:06,912:Epoch 1421, Training state saved at /checkpoint/japuleme/3441988/ckpt-1422
2021-07-21 02:05:23,730:Epoch 1422, bdsb saved
2021-07-21 02:05:23,730:Epoch 1422, bdsb saved
2021-07-21 02:05:23,730:Epoch 1422, Energy saved
2021-07-21 02:05:23,730:Epoch 1422, Free saved
2021-07-21 02:05:23,730:Epoch 1422, Variance saved
2021-07-21 02:05:23,731:Epoch 1422, Variance saved
2021-07-21 02:05:23,977:Epoch 1422, Training state saved at /checkpoint/japuleme/3441988/ckpt-1423
2021-07-21 02:05:40,792:Epoch 1423, bdsb saved
2021-07-21 02:05:40,792:Epoch 1423, bdsb saved
2021-07-21 02:05:40,792:Epoch 1423, Energy saved
2021-07-21 02:05:40,792:Epoch 1423, Free saved
2021-07-21 02:05:40,792:Epoch 1423, Variance saved
2021-07-21 02:05:40,793:Epoch 1423, Variance saved
2021-07-21 02:05:41,046:Epoch 1423, Training state saved at /checkpoint/japuleme/3441988/ckpt-1424
2021-07-21 02:05:57,777:Epoch 1424, bdsb saved
2021-07-21 02:05:57,777:Epoch 1424, bdsb saved
2021-07-21 02:05:57,777:Epoch 1424, Energy saved
2021-07-21 02:05:57,777:Epoch 1424, Free saved
2021-07-21 02:05:57,778:Epoch 1424, Variance saved
2021-07-21 02:05:57,778:Epoch 1424, Variance saved
2021-07-21 02:05:58,028:Epoch 1424, Training state saved at /checkpoint/japuleme/3441988/ckpt-1425
2021-07-21 02:06:14,855:Epoch 1425, bdsb saved
2021-07-21 02:06:14,856:Epoch 1425, bdsb saved
2021-07-21 02:06:14,856:Epoch 1425, Energy saved
2021-07-21 02:06:14,856:Epoch 1425, Free saved
2021-07-21 02:06:14,856:Epoch 1425, Variance saved
2021-07-21 02:06:14,856:Epoch 1425, Variance saved
2021-07-21 02:06:15,097:Epoch 1425, Training state saved at /checkpoint/japuleme/3441988/ckpt-1426
2021-07-21 02:06:31,905:Epoch 1426, bdsb saved
2021-07-21 02:06:31,906:Epoch 1426, bdsb saved
2021-07-21 02:06:31,906:Epoch 1426, Energy saved
2021-07-21 02:06:31,906:Epoch 1426, Free saved
2021-07-21 02:06:31,906:Epoch 1426, Variance saved
2021-07-21 02:06:31,906:Epoch 1426, Variance saved
2021-07-21 02:06:32,137:Epoch 1426, Training state saved at /checkpoint/japuleme/3441988/ckpt-1427
2021-07-21 02:06:48,976:Epoch 1427, bdsb saved
2021-07-21 02:06:48,976:Epoch 1427, bdsb saved
2021-07-21 02:06:48,976:Epoch 1427, Energy saved
2021-07-21 02:06:48,976:Epoch 1427, Free saved
2021-07-21 02:06:48,976:Epoch 1427, Variance saved
2021-07-21 02:06:48,977:Epoch 1427, Variance saved
2021-07-21 02:06:49,234:Epoch 1427, Training state saved at /checkpoint/japuleme/3441988/ckpt-1428
2021-07-21 02:07:05,948:Epoch 1428, bdsb saved
2021-07-21 02:07:05,948:Epoch 1428, bdsb saved
2021-07-21 02:07:05,948:Epoch 1428, Energy saved
2021-07-21 02:07:05,948:Epoch 1428, Free saved
2021-07-21 02:07:05,949:Epoch 1428, Variance saved
2021-07-21 02:07:05,949:Epoch 1428, Variance saved
2021-07-21 02:07:06,183:Epoch 1428, Training state saved at /checkpoint/japuleme/3441988/ckpt-1429
2021-07-21 02:07:22,995:Epoch 1429, bdsb saved
2021-07-21 02:07:22,995:Epoch 1429, bdsb saved
2021-07-21 02:07:22,995:Epoch 1429, Energy saved
2021-07-21 02:07:22,996:Epoch 1429, Free saved
2021-07-21 02:07:22,996:Epoch 1429, Variance saved
2021-07-21 02:07:22,996:Epoch 1429, Variance saved
2021-07-21 02:07:23,248:Epoch 1429, Training state saved at /checkpoint/japuleme/3441988/ckpt-1430
2021-07-21 02:07:40,126:Epoch 1430, bdsb saved
2021-07-21 02:07:40,126:Epoch 1430, bdsb saved
2021-07-21 02:07:40,126:Epoch 1430, Energy saved
2021-07-21 02:07:40,126:Epoch 1430, Free saved
2021-07-21 02:07:40,127:Epoch 1430, Variance saved
2021-07-21 02:07:40,127:Epoch 1430, Variance saved
2021-07-21 02:07:40,365:Epoch 1430, Training state saved at /checkpoint/japuleme/3441988/ckpt-1431
2021-07-21 02:07:57,163:Epoch 1431, bdsb saved
2021-07-21 02:07:57,163:Epoch 1431, bdsb saved
2021-07-21 02:07:57,164:Epoch 1431, Energy saved
2021-07-21 02:07:57,164:Epoch 1431, Free saved
2021-07-21 02:07:57,164:Epoch 1431, Variance saved
2021-07-21 02:07:57,164:Epoch 1431, Variance saved
2021-07-21 02:07:57,409:Epoch 1431, Training state saved at /checkpoint/japuleme/3441988/ckpt-1432
2021-07-21 02:08:14,189:Epoch 1432, bdsb saved
2021-07-21 02:08:14,190:Epoch 1432, bdsb saved
2021-07-21 02:08:14,190:Epoch 1432, Energy saved
2021-07-21 02:08:14,190:Epoch 1432, Free saved
2021-07-21 02:08:14,190:Epoch 1432, Variance saved
2021-07-21 02:08:14,191:Epoch 1432, Variance saved
2021-07-21 02:08:14,440:Epoch 1432, Training state saved at /checkpoint/japuleme/3441988/ckpt-1433
2021-07-21 02:08:31,249:Epoch 1433, bdsb saved
2021-07-21 02:08:31,249:Epoch 1433, bdsb saved
2021-07-21 02:08:31,249:Epoch 1433, Energy saved
2021-07-21 02:08:31,250:Epoch 1433, Free saved
2021-07-21 02:08:31,250:Epoch 1433, Variance saved
2021-07-21 02:08:31,250:Epoch 1433, Variance saved
2021-07-21 02:08:31,489:Epoch 1433, Training state saved at /checkpoint/japuleme/3441988/ckpt-1434
2021-07-21 02:08:48,296:Epoch 1434, bdsb saved
2021-07-21 02:08:48,296:Epoch 1434, bdsb saved
2021-07-21 02:08:48,296:Epoch 1434, Energy saved
2021-07-21 02:08:48,296:Epoch 1434, Free saved
2021-07-21 02:08:48,296:Epoch 1434, Variance saved
2021-07-21 02:08:48,297:Epoch 1434, Variance saved
2021-07-21 02:08:48,545:Epoch 1434, Training state saved at /checkpoint/japuleme/3441988/ckpt-1435
2021-07-21 02:09:05,255:Epoch 1435, bdsb saved
2021-07-21 02:09:05,256:Epoch 1435, bdsb saved
2021-07-21 02:09:05,256:Epoch 1435, Energy saved
2021-07-21 02:09:05,256:Epoch 1435, Free saved
2021-07-21 02:09:05,256:Epoch 1435, Variance saved
2021-07-21 02:09:05,256:Epoch 1435, Variance saved
2021-07-21 02:09:05,587:Epoch 1435, Training state saved at /checkpoint/japuleme/3441988/ckpt-1436
2021-07-21 02:09:22,289:Epoch 1436, bdsb saved
2021-07-21 02:09:22,290:Epoch 1436, bdsb saved
2021-07-21 02:09:22,290:Epoch 1436, Energy saved
2021-07-21 02:09:22,290:Epoch 1436, Free saved
2021-07-21 02:09:22,290:Epoch 1436, Variance saved
2021-07-21 02:09:22,290:Epoch 1436, Variance saved
2021-07-21 02:09:22,528:Epoch 1436, Training state saved at /checkpoint/japuleme/3441988/ckpt-1437
2021-07-21 02:09:39,328:Epoch 1437, bdsb saved
2021-07-21 02:09:39,328:Epoch 1437, bdsb saved
2021-07-21 02:09:39,329:Epoch 1437, Energy saved
2021-07-21 02:09:39,329:Epoch 1437, Free saved
2021-07-21 02:09:39,329:Epoch 1437, Variance saved
2021-07-21 02:09:39,329:Epoch 1437, Variance saved
2021-07-21 02:09:39,578:Epoch 1437, Training state saved at /checkpoint/japuleme/3441988/ckpt-1438
2021-07-21 02:09:56,408:Epoch 1438, bdsb saved
2021-07-21 02:09:56,408:Epoch 1438, bdsb saved
2021-07-21 02:09:56,408:Epoch 1438, Energy saved
2021-07-21 02:09:56,408:Epoch 1438, Free saved
2021-07-21 02:09:56,408:Epoch 1438, Variance saved
2021-07-21 02:09:56,409:Epoch 1438, Variance saved
2021-07-21 02:09:56,649:Epoch 1438, Training state saved at /checkpoint/japuleme/3441988/ckpt-1439
2021-07-21 02:10:13,360:Epoch 1439, bdsb saved
2021-07-21 02:10:13,360:Epoch 1439, bdsb saved
2021-07-21 02:10:13,360:Epoch 1439, Energy saved
2021-07-21 02:10:13,360:Epoch 1439, Free saved
2021-07-21 02:10:13,361:Epoch 1439, Variance saved
2021-07-21 02:10:13,361:Epoch 1439, Variance saved
2021-07-21 02:10:13,610:Epoch 1439, Training state saved at /checkpoint/japuleme/3441988/ckpt-1440
2021-07-21 02:10:30,419:Epoch 1440, bdsb saved
2021-07-21 02:10:30,419:Epoch 1440, bdsb saved
2021-07-21 02:10:30,420:Epoch 1440, Energy saved
2021-07-21 02:10:30,420:Epoch 1440, Free saved
2021-07-21 02:10:30,420:Epoch 1440, Variance saved
2021-07-21 02:10:30,420:Epoch 1440, Variance saved
2021-07-21 02:10:30,664:Epoch 1440, Training state saved at /checkpoint/japuleme/3441988/ckpt-1441
2021-07-21 02:10:47,472:Epoch 1441, bdsb saved
2021-07-21 02:10:47,473:Epoch 1441, bdsb saved
2021-07-21 02:10:47,473:Epoch 1441, Energy saved
2021-07-21 02:10:47,473:Epoch 1441, Free saved
2021-07-21 02:10:47,473:Epoch 1441, Variance saved
2021-07-21 02:10:47,473:Epoch 1441, Variance saved
2021-07-21 02:10:47,718:Epoch 1441, Training state saved at /checkpoint/japuleme/3441988/ckpt-1442
2021-07-21 02:11:04,567:Epoch 1442, bdsb saved
2021-07-21 02:11:04,567:Epoch 1442, bdsb saved
2021-07-21 02:11:04,568:Epoch 1442, Energy saved
2021-07-21 02:11:04,568:Epoch 1442, Free saved
2021-07-21 02:11:04,568:Epoch 1442, Variance saved
2021-07-21 02:11:04,568:Epoch 1442, Variance saved
2021-07-21 02:11:04,819:Epoch 1442, Training state saved at /checkpoint/japuleme/3441988/ckpt-1443
2021-07-21 02:11:21,526:Epoch 1443, bdsb saved
2021-07-21 02:11:21,526:Epoch 1443, bdsb saved
2021-07-21 02:11:21,526:Epoch 1443, Energy saved
2021-07-21 02:11:21,526:Epoch 1443, Free saved
2021-07-21 02:11:21,526:Epoch 1443, Variance saved
2021-07-21 02:11:21,527:Epoch 1443, Variance saved
2021-07-21 02:11:21,768:Epoch 1443, Training state saved at /checkpoint/japuleme/3441988/ckpt-1444
2021-07-21 02:11:38,582:Epoch 1444, bdsb saved
2021-07-21 02:11:38,583:Epoch 1444, bdsb saved
2021-07-21 02:11:38,583:Epoch 1444, Energy saved
2021-07-21 02:11:38,583:Epoch 1444, Free saved
2021-07-21 02:11:38,583:Epoch 1444, Variance saved
2021-07-21 02:11:38,584:Epoch 1444, Variance saved
2021-07-21 02:11:38,875:Epoch 1444, Training state saved at /checkpoint/japuleme/3441988/ckpt-1445
2021-07-21 02:11:55,696:Epoch 1445, bdsb saved
2021-07-21 02:11:55,696:Epoch 1445, bdsb saved
2021-07-21 02:11:55,696:Epoch 1445, Energy saved
2021-07-21 02:11:55,696:Epoch 1445, Free saved
2021-07-21 02:11:55,696:Epoch 1445, Variance saved
2021-07-21 02:11:55,697:Epoch 1445, Variance saved
2021-07-21 02:11:55,937:Epoch 1445, Training state saved at /checkpoint/japuleme/3441988/ckpt-1446
2021-07-21 02:12:12,732:Epoch 1446, bdsb saved
2021-07-21 02:12:12,732:Epoch 1446, bdsb saved
2021-07-21 02:12:12,732:Epoch 1446, Energy saved
2021-07-21 02:12:12,732:Epoch 1446, Free saved
2021-07-21 02:12:12,733:Epoch 1446, Variance saved
2021-07-21 02:12:12,733:Epoch 1446, Variance saved
2021-07-21 02:12:12,979:Epoch 1446, Training state saved at /checkpoint/japuleme/3441988/ckpt-1447
2021-07-21 02:12:29,732:Epoch 1447, bdsb saved
2021-07-21 02:12:29,733:Epoch 1447, bdsb saved
2021-07-21 02:12:29,733:Epoch 1447, Energy saved
2021-07-21 02:12:29,733:Epoch 1447, Free saved
2021-07-21 02:12:29,733:Epoch 1447, Variance saved
2021-07-21 02:12:29,734:Epoch 1447, Variance saved
2021-07-21 02:12:29,984:Epoch 1447, Training state saved at /checkpoint/japuleme/3441988/ckpt-1448
2021-07-21 02:12:46,817:Epoch 1448, bdsb saved
2021-07-21 02:12:46,817:Epoch 1448, bdsb saved
2021-07-21 02:12:46,817:Epoch 1448, Energy saved
2021-07-21 02:12:46,817:Epoch 1448, Free saved
2021-07-21 02:12:46,818:Epoch 1448, Variance saved
2021-07-21 02:12:46,818:Epoch 1448, Variance saved
2021-07-21 02:12:47,048:Epoch 1448, Training state saved at /checkpoint/japuleme/3441988/ckpt-1449
2021-07-21 02:13:03,884:Epoch 1449, bdsb saved
2021-07-21 02:13:03,884:Epoch 1449, bdsb saved
2021-07-21 02:13:03,884:Epoch 1449, Energy saved
2021-07-21 02:13:03,884:Epoch 1449, Free saved
2021-07-21 02:13:03,885:Epoch 1449, Variance saved
2021-07-21 02:13:03,885:Epoch 1449, Variance saved
2021-07-21 02:13:04,136:Epoch 1449, Training state saved at /checkpoint/japuleme/3441988/ckpt-1450
2021-07-21 02:13:20,864:Epoch 1450, bdsb saved
2021-07-21 02:13:20,865:Epoch 1450, bdsb saved
2021-07-21 02:13:20,865:Epoch 1450, Energy saved
2021-07-21 02:13:20,865:Epoch 1450, Free saved
2021-07-21 02:13:20,865:Epoch 1450, Variance saved
2021-07-21 02:13:20,865:Epoch 1450, Variance saved
2021-07-21 02:13:21,194:Epoch 1450, Training state saved at /checkpoint/japuleme/3441988/ckpt-1451
2021-07-21 02:13:37,912:Epoch 1451, bdsb saved
2021-07-21 02:13:37,912:Epoch 1451, bdsb saved
2021-07-21 02:13:37,913:Epoch 1451, Energy saved
2021-07-21 02:13:37,913:Epoch 1451, Free saved
2021-07-21 02:13:37,913:Epoch 1451, Variance saved
2021-07-21 02:13:37,913:Epoch 1451, Variance saved
2021-07-21 02:13:38,157:Epoch 1451, Training state saved at /checkpoint/japuleme/3441988/ckpt-1452
2021-07-21 02:13:55,007:Epoch 1452, bdsb saved
2021-07-21 02:13:55,008:Epoch 1452, bdsb saved
2021-07-21 02:13:55,008:Epoch 1452, Energy saved
2021-07-21 02:13:55,008:Epoch 1452, Free saved
2021-07-21 02:13:55,008:Epoch 1452, Variance saved
2021-07-21 02:13:55,008:Epoch 1452, Variance saved
2021-07-21 02:13:55,257:Epoch 1452, Training state saved at /checkpoint/japuleme/3441988/ckpt-1453
2021-07-21 02:14:12,091:Epoch 1453, bdsb saved
2021-07-21 02:14:12,092:Epoch 1453, bdsb saved
2021-07-21 02:14:12,092:Epoch 1453, Energy saved
2021-07-21 02:14:12,092:Epoch 1453, Free saved
2021-07-21 02:14:12,092:Epoch 1453, Variance saved
2021-07-21 02:14:12,093:Epoch 1453, Variance saved
2021-07-21 02:14:12,330:Epoch 1453, Training state saved at /checkpoint/japuleme/3441988/ckpt-1454
2021-07-21 02:14:29,040:Epoch 1454, bdsb saved
2021-07-21 02:14:29,040:Epoch 1454, bdsb saved
2021-07-21 02:14:29,040:Epoch 1454, Energy saved
2021-07-21 02:14:29,041:Epoch 1454, Free saved
2021-07-21 02:14:29,041:Epoch 1454, Variance saved
2021-07-21 02:14:29,041:Epoch 1454, Variance saved
2021-07-21 02:14:29,286:Epoch 1454, Training state saved at /checkpoint/japuleme/3441988/ckpt-1455
2021-07-21 02:14:46,126:Epoch 1455, bdsb saved
2021-07-21 02:14:46,126:Epoch 1455, bdsb saved
2021-07-21 02:14:46,126:Epoch 1455, Energy saved
2021-07-21 02:14:46,127:Epoch 1455, Free saved
2021-07-21 02:14:46,127:Epoch 1455, Variance saved
2021-07-21 02:14:46,127:Epoch 1455, Variance saved
2021-07-21 02:14:46,368:Epoch 1455, Training state saved at /checkpoint/japuleme/3441988/ckpt-1456
2021-07-21 02:15:03,215:Epoch 1456, bdsb saved
2021-07-21 02:15:03,216:Epoch 1456, bdsb saved
2021-07-21 02:15:03,216:Epoch 1456, Energy saved
2021-07-21 02:15:03,216:Epoch 1456, Free saved
2021-07-21 02:15:03,216:Epoch 1456, Variance saved
2021-07-21 02:15:03,216:Epoch 1456, Variance saved
2021-07-21 02:15:03,456:Epoch 1456, Training state saved at /checkpoint/japuleme/3441988/ckpt-1457
2021-07-21 02:15:20,268:Epoch 1457, bdsb saved
2021-07-21 02:15:20,268:Epoch 1457, bdsb saved
2021-07-21 02:15:20,269:Epoch 1457, Energy saved
2021-07-21 02:15:20,269:Epoch 1457, Free saved
2021-07-21 02:15:20,269:Epoch 1457, Variance saved
2021-07-21 02:15:20,269:Epoch 1457, Variance saved
2021-07-21 02:15:20,518:Epoch 1457, Training state saved at /checkpoint/japuleme/3441988/ckpt-1458
2021-07-21 02:15:37,243:Epoch 1458, bdsb saved
2021-07-21 02:15:37,243:Epoch 1458, bdsb saved
2021-07-21 02:15:37,243:Epoch 1458, Energy saved
2021-07-21 02:15:37,244:Epoch 1458, Free saved
2021-07-21 02:15:37,244:Epoch 1458, Variance saved
2021-07-21 02:15:37,244:Epoch 1458, Variance saved
2021-07-21 02:15:37,483:Epoch 1458, Training state saved at /checkpoint/japuleme/3441988/ckpt-1459
2021-07-21 02:15:54,288:Epoch 1459, bdsb saved
2021-07-21 02:15:54,288:Epoch 1459, bdsb saved
2021-07-21 02:15:54,288:Epoch 1459, Energy saved
2021-07-21 02:15:54,288:Epoch 1459, Free saved
2021-07-21 02:15:54,289:Epoch 1459, Variance saved
2021-07-21 02:15:54,289:Epoch 1459, Variance saved
2021-07-21 02:15:54,538:Epoch 1459, Training state saved at /checkpoint/japuleme/3441988/ckpt-1460
2021-07-21 02:16:11,346:Epoch 1460, bdsb saved
2021-07-21 02:16:11,346:Epoch 1460, bdsb saved
2021-07-21 02:16:11,347:Epoch 1460, Energy saved
2021-07-21 02:16:11,347:Epoch 1460, Free saved
2021-07-21 02:16:11,347:Epoch 1460, Variance saved
2021-07-21 02:16:11,347:Epoch 1460, Variance saved
2021-07-21 02:16:11,598:Epoch 1460, Training state saved at /checkpoint/japuleme/3441988/ckpt-1461
2021-07-21 02:16:28,407:Epoch 1461, bdsb saved
2021-07-21 02:16:28,407:Epoch 1461, bdsb saved
2021-07-21 02:16:28,408:Epoch 1461, Energy saved
2021-07-21 02:16:28,408:Epoch 1461, Free saved
2021-07-21 02:16:28,408:Epoch 1461, Variance saved
2021-07-21 02:16:28,408:Epoch 1461, Variance saved
2021-07-21 02:16:28,645:Epoch 1461, Training state saved at /checkpoint/japuleme/3441988/ckpt-1462
2021-07-21 02:16:45,358:Epoch 1462, bdsb saved
2021-07-21 02:16:45,359:Epoch 1462, bdsb saved
2021-07-21 02:16:45,359:Epoch 1462, Energy saved
2021-07-21 02:16:45,359:Epoch 1462, Free saved
2021-07-21 02:16:45,359:Epoch 1462, Variance saved
2021-07-21 02:16:45,360:Epoch 1462, Variance saved
2021-07-21 02:16:45,609:Epoch 1462, Training state saved at /checkpoint/japuleme/3441988/ckpt-1463
2021-07-21 02:17:02,414:Epoch 1463, bdsb saved
2021-07-21 02:17:02,414:Epoch 1463, bdsb saved
2021-07-21 02:17:02,415:Epoch 1463, Energy saved
2021-07-21 02:17:02,415:Epoch 1463, Free saved
2021-07-21 02:17:02,415:Epoch 1463, Variance saved
2021-07-21 02:17:02,415:Epoch 1463, Variance saved
