2021-07-19 19:39:43,560:No checkpoint detected, starting from initial state
2021-07-19 20:23:55,589:Epoch 1688, bdsb saved
2021-07-19 20:23:55,589:Epoch 1688, bdsb saved
2021-07-19 20:23:55,589:Epoch 1688, Energy saved
2021-07-19 20:23:55,589:Epoch 1688, Free saved
2021-07-19 20:23:55,589:Epoch 1688, Variance saved
2021-07-19 20:23:55,590:Epoch 1688, Variance saved
2021-07-19 20:23:55,739:Epoch 1688, Training state saved at /checkpoint/japuleme/3441366/ckpt-1689
2021-07-19 20:23:57,135:Epoch 1689, bdsb saved
2021-07-19 20:23:57,135:Epoch 1689, bdsb saved
2021-07-19 20:23:57,136:Epoch 1689, Energy saved
2021-07-19 20:23:57,136:Epoch 1689, Free saved
2021-07-19 20:23:57,136:Epoch 1689, Variance saved
2021-07-19 20:23:57,136:Epoch 1689, Variance saved
2021-07-19 20:23:57,275:Epoch 1689, Training state saved at /checkpoint/japuleme/3441366/ckpt-1690
2021-07-19 20:23:58,684:Epoch 1690, bdsb saved
2021-07-19 20:23:58,684:Epoch 1690, bdsb saved
2021-07-19 20:23:58,685:Epoch 1690, Energy saved
2021-07-19 20:23:58,685:Epoch 1690, Free saved
2021-07-19 20:23:58,685:Epoch 1690, Variance saved
2021-07-19 20:23:58,685:Epoch 1690, Variance saved
2021-07-19 20:23:58,833:Epoch 1690, Training state saved at /checkpoint/japuleme/3441366/ckpt-1691
2021-07-19 20:24:00,260:Epoch 1691, bdsb saved
2021-07-19 20:24:00,260:Epoch 1691, bdsb saved
2021-07-19 20:24:00,260:Epoch 1691, Energy saved
2021-07-19 20:24:00,261:Epoch 1691, Free saved
2021-07-19 20:24:00,261:Epoch 1691, Variance saved
2021-07-19 20:24:00,261:Epoch 1691, Variance saved
2021-07-19 20:24:00,413:Epoch 1691, Training state saved at /checkpoint/japuleme/3441366/ckpt-1692
2021-07-19 20:24:01,826:Epoch 1692, bdsb saved
2021-07-19 20:24:01,826:Epoch 1692, bdsb saved
2021-07-19 20:24:01,826:Epoch 1692, Energy saved
2021-07-19 20:24:01,826:Epoch 1692, Free saved
2021-07-19 20:24:01,826:Epoch 1692, Variance saved
2021-07-19 20:24:01,827:Epoch 1692, Variance saved
2021-07-19 20:24:01,963:Epoch 1692, Training state saved at /checkpoint/japuleme/3441366/ckpt-1693
2021-07-19 20:24:03,372:Epoch 1693, bdsb saved
2021-07-19 20:24:03,372:Epoch 1693, bdsb saved
2021-07-19 20:24:03,372:Epoch 1693, Energy saved
2021-07-19 20:24:03,373:Epoch 1693, Free saved
2021-07-19 20:24:03,373:Epoch 1693, Variance saved
2021-07-19 20:24:03,373:Epoch 1693, Variance saved
2021-07-19 20:24:03,518:Epoch 1693, Training state saved at /checkpoint/japuleme/3441366/ckpt-1694
2021-07-19 20:24:04,928:Epoch 1694, bdsb saved
2021-07-19 20:24:04,928:Epoch 1694, bdsb saved
2021-07-19 20:24:04,928:Epoch 1694, Energy saved
2021-07-19 20:24:04,928:Epoch 1694, Free saved
2021-07-19 20:24:04,928:Epoch 1694, Variance saved
2021-07-19 20:24:04,929:Epoch 1694, Variance saved
2021-07-19 20:24:05,083:Epoch 1694, Training state saved at /checkpoint/japuleme/3441366/ckpt-1695
2021-07-19 20:24:06,489:Epoch 1695, bdsb saved
2021-07-19 20:24:06,490:Epoch 1695, bdsb saved
2021-07-19 20:24:06,490:Epoch 1695, Energy saved
2021-07-19 20:24:06,490:Epoch 1695, Free saved
2021-07-19 20:24:06,490:Epoch 1695, Variance saved
2021-07-19 20:24:06,490:Epoch 1695, Variance saved
2021-07-19 20:24:06,638:Epoch 1695, Training state saved at /checkpoint/japuleme/3441366/ckpt-1696
2021-07-19 20:24:08,053:Epoch 1696, bdsb saved
2021-07-19 20:24:08,053:Epoch 1696, bdsb saved
2021-07-19 20:24:08,054:Epoch 1696, Energy saved
2021-07-19 20:24:08,054:Epoch 1696, Free saved
2021-07-19 20:24:08,054:Epoch 1696, Variance saved
2021-07-19 20:24:08,054:Epoch 1696, Variance saved
2021-07-19 20:24:08,196:Epoch 1696, Training state saved at /checkpoint/japuleme/3441366/ckpt-1697
2021-07-19 20:24:09,599:Epoch 1697, bdsb saved
2021-07-19 20:24:09,599:Epoch 1697, bdsb saved
2021-07-19 20:24:09,599:Epoch 1697, Energy saved
2021-07-19 20:24:09,599:Epoch 1697, Free saved
2021-07-19 20:24:09,599:Epoch 1697, Variance saved
2021-07-19 20:24:09,600:Epoch 1697, Variance saved
2021-07-19 20:24:09,754:Epoch 1697, Training state saved at /checkpoint/japuleme/3441366/ckpt-1698
2021-07-19 20:24:11,145:Epoch 1698, bdsb saved
2021-07-19 20:24:11,146:Epoch 1698, bdsb saved
2021-07-19 20:24:11,146:Epoch 1698, Energy saved
2021-07-19 20:24:11,146:Epoch 1698, Free saved
2021-07-19 20:24:11,146:Epoch 1698, Variance saved
2021-07-19 20:24:11,146:Epoch 1698, Variance saved
2021-07-19 20:24:11,286:Epoch 1698, Training state saved at /checkpoint/japuleme/3441366/ckpt-1699
2021-07-19 20:24:12,693:Epoch 1699, bdsb saved
2021-07-19 20:24:12,693:Epoch 1699, bdsb saved
2021-07-19 20:24:12,694:Epoch 1699, Energy saved
2021-07-19 20:24:12,694:Epoch 1699, Free saved
2021-07-19 20:24:12,694:Epoch 1699, Variance saved
2021-07-19 20:24:12,694:Epoch 1699, Variance saved
2021-07-19 20:24:12,847:Epoch 1699, Training state saved at /checkpoint/japuleme/3441366/ckpt-1700
2021-07-19 20:24:14,265:Epoch 1700, bdsb saved
2021-07-19 20:24:14,265:Epoch 1700, bdsb saved
2021-07-19 20:24:14,265:Epoch 1700, Energy saved
2021-07-19 20:24:14,265:Epoch 1700, Free saved
2021-07-19 20:24:14,266:Epoch 1700, Variance saved
2021-07-19 20:24:14,266:Epoch 1700, Variance saved
2021-07-19 20:24:14,409:Epoch 1700, Training state saved at /checkpoint/japuleme/3441366/ckpt-1701
2021-07-19 20:24:15,818:Epoch 1701, bdsb saved
2021-07-19 20:24:15,818:Epoch 1701, bdsb saved
2021-07-19 20:24:15,818:Epoch 1701, Energy saved
2021-07-19 20:24:15,819:Epoch 1701, Free saved
2021-07-19 20:24:15,819:Epoch 1701, Variance saved
2021-07-19 20:24:15,819:Epoch 1701, Variance saved
2021-07-19 20:24:15,963:Epoch 1701, Training state saved at /checkpoint/japuleme/3441366/ckpt-1702
2021-07-19 20:24:17,375:Epoch 1702, bdsb saved
2021-07-19 20:24:17,375:Epoch 1702, bdsb saved
2021-07-19 20:24:17,375:Epoch 1702, Energy saved
2021-07-19 20:24:17,375:Epoch 1702, Free saved
2021-07-19 20:24:17,375:Epoch 1702, Variance saved
2021-07-19 20:24:17,376:Epoch 1702, Variance saved
2021-07-19 20:24:17,537:Epoch 1702, Training state saved at /checkpoint/japuleme/3441366/ckpt-1703
2021-07-19 20:24:18,948:Epoch 1703, bdsb saved
2021-07-19 20:24:18,948:Epoch 1703, bdsb saved
2021-07-19 20:24:18,948:Epoch 1703, Energy saved
2021-07-19 20:24:18,949:Epoch 1703, Free saved
2021-07-19 20:24:18,949:Epoch 1703, Variance saved
2021-07-19 20:24:18,949:Epoch 1703, Variance saved
2021-07-19 20:24:19,089:Epoch 1703, Training state saved at /checkpoint/japuleme/3441366/ckpt-1704
2021-07-19 20:24:20,503:Epoch 1704, bdsb saved
2021-07-19 20:24:20,503:Epoch 1704, bdsb saved
2021-07-19 20:24:20,503:Epoch 1704, Energy saved
2021-07-19 20:24:20,503:Epoch 1704, Free saved
2021-07-19 20:24:20,503:Epoch 1704, Variance saved
2021-07-19 20:24:20,504:Epoch 1704, Variance saved
2021-07-19 20:24:20,658:Epoch 1704, Training state saved at /checkpoint/japuleme/3441366/ckpt-1705
2021-07-19 20:24:22,070:Epoch 1705, bdsb saved
2021-07-19 20:24:22,071:Epoch 1705, bdsb saved
2021-07-19 20:24:22,071:Epoch 1705, Energy saved
2021-07-19 20:24:22,071:Epoch 1705, Free saved
2021-07-19 20:24:22,071:Epoch 1705, Variance saved
2021-07-19 20:24:22,071:Epoch 1705, Variance saved
2021-07-19 20:24:22,217:Epoch 1705, Training state saved at /checkpoint/japuleme/3441366/ckpt-1706
2021-07-19 20:24:23,630:Epoch 1706, bdsb saved
2021-07-19 20:24:23,630:Epoch 1706, bdsb saved
2021-07-19 20:24:23,630:Epoch 1706, Energy saved
2021-07-19 20:24:23,630:Epoch 1706, Free saved
2021-07-19 20:24:23,630:Epoch 1706, Variance saved
2021-07-19 20:24:23,631:Epoch 1706, Variance saved
2021-07-19 20:24:23,780:Epoch 1706, Training state saved at /checkpoint/japuleme/3441366/ckpt-1707
2021-07-19 20:24:25,197:Epoch 1707, bdsb saved
2021-07-19 20:24:25,198:Epoch 1707, bdsb saved
2021-07-19 20:24:25,198:Epoch 1707, Energy saved
2021-07-19 20:24:25,198:Epoch 1707, Free saved
2021-07-19 20:24:25,198:Epoch 1707, Variance saved
2021-07-19 20:24:25,198:Epoch 1707, Variance saved
2021-07-19 20:24:25,331:Epoch 1707, Training state saved at /checkpoint/japuleme/3441366/ckpt-1708
2021-07-19 20:24:26,746:Epoch 1708, bdsb saved
2021-07-19 20:24:26,747:Epoch 1708, bdsb saved
2021-07-19 20:24:26,747:Epoch 1708, Energy saved
2021-07-19 20:24:26,747:Epoch 1708, Free saved
2021-07-19 20:24:26,747:Epoch 1708, Variance saved
2021-07-19 20:24:26,748:Epoch 1708, Variance saved
2021-07-19 20:24:26,970:Epoch 1708, Training state saved at /checkpoint/japuleme/3441366/ckpt-1709
2021-07-19 20:24:28,390:Epoch 1709, bdsb saved
2021-07-19 20:24:28,390:Epoch 1709, bdsb saved
2021-07-19 20:24:28,390:Epoch 1709, Energy saved
2021-07-19 20:24:28,390:Epoch 1709, Free saved
2021-07-19 20:24:28,391:Epoch 1709, Variance saved
2021-07-19 20:24:28,391:Epoch 1709, Variance saved
2021-07-19 20:24:28,549:Epoch 1709, Training state saved at /checkpoint/japuleme/3441366/ckpt-1710
2021-07-19 20:24:29,965:Epoch 1710, bdsb saved
2021-07-19 20:24:29,966:Epoch 1710, bdsb saved
2021-07-19 20:24:29,966:Epoch 1710, Energy saved
2021-07-19 20:24:29,966:Epoch 1710, Free saved
2021-07-19 20:24:29,966:Epoch 1710, Variance saved
2021-07-19 20:24:29,966:Epoch 1710, Variance saved
2021-07-19 20:24:30,114:Epoch 1710, Training state saved at /checkpoint/japuleme/3441366/ckpt-1711
2021-07-19 20:24:31,528:Epoch 1711, bdsb saved
2021-07-19 20:24:31,529:Epoch 1711, bdsb saved
2021-07-19 20:24:31,529:Epoch 1711, Energy saved
2021-07-19 20:24:31,529:Epoch 1711, Free saved
2021-07-19 20:24:31,529:Epoch 1711, Variance saved
2021-07-19 20:24:31,529:Epoch 1711, Variance saved
2021-07-19 20:24:31,669:Epoch 1711, Training state saved at /checkpoint/japuleme/3441366/ckpt-1712
2021-07-19 20:24:33,089:Epoch 1712, bdsb saved
2021-07-19 20:24:33,089:Epoch 1712, bdsb saved
2021-07-19 20:24:33,089:Epoch 1712, Energy saved
2021-07-19 20:24:33,089:Epoch 1712, Free saved
2021-07-19 20:24:33,090:Epoch 1712, Variance saved
2021-07-19 20:24:33,090:Epoch 1712, Variance saved
2021-07-19 20:24:33,249:Epoch 1712, Training state saved at /checkpoint/japuleme/3441366/ckpt-1713
2021-07-19 20:24:34,664:Epoch 1713, bdsb saved
2021-07-19 20:24:34,665:Epoch 1713, bdsb saved
2021-07-19 20:24:34,665:Epoch 1713, Energy saved
2021-07-19 20:24:34,665:Epoch 1713, Free saved
2021-07-19 20:24:34,665:Epoch 1713, Variance saved
2021-07-19 20:24:34,665:Epoch 1713, Variance saved
2021-07-19 20:24:34,812:Epoch 1713, Training state saved at /checkpoint/japuleme/3441366/ckpt-1714
2021-07-19 20:24:36,227:Epoch 1714, bdsb saved
2021-07-19 20:24:36,227:Epoch 1714, bdsb saved
2021-07-19 20:24:36,228:Epoch 1714, Energy saved
2021-07-19 20:24:36,228:Epoch 1714, Free saved
2021-07-19 20:24:36,228:Epoch 1714, Variance saved
2021-07-19 20:24:36,228:Epoch 1714, Variance saved
2021-07-19 20:24:36,363:Epoch 1714, Training state saved at /checkpoint/japuleme/3441366/ckpt-1715
2021-07-19 20:24:37,781:Epoch 1715, bdsb saved
2021-07-19 20:24:37,782:Epoch 1715, bdsb saved
2021-07-19 20:24:37,782:Epoch 1715, Energy saved
2021-07-19 20:24:37,782:Epoch 1715, Free saved
2021-07-19 20:24:37,782:Epoch 1715, Variance saved
2021-07-19 20:24:37,782:Epoch 1715, Variance saved
2021-07-19 20:24:37,924:Epoch 1715, Training state saved at /checkpoint/japuleme/3441366/ckpt-1716
2021-07-19 20:24:39,349:Epoch 1716, bdsb saved
2021-07-19 20:24:39,350:Epoch 1716, bdsb saved
2021-07-19 20:24:39,350:Epoch 1716, Energy saved
2021-07-19 20:24:39,350:Epoch 1716, Free saved
2021-07-19 20:24:39,350:Epoch 1716, Variance saved
2021-07-19 20:24:39,350:Epoch 1716, Variance saved
2021-07-19 20:24:39,488:Epoch 1716, Training state saved at /checkpoint/japuleme/3441366/ckpt-1717
2021-07-19 20:24:40,894:Epoch 1717, bdsb saved
2021-07-19 20:24:40,895:Epoch 1717, bdsb saved
2021-07-19 20:24:40,895:Epoch 1717, Energy saved
2021-07-19 20:24:40,895:Epoch 1717, Free saved
2021-07-19 20:24:40,895:Epoch 1717, Variance saved
2021-07-19 20:24:40,895:Epoch 1717, Variance saved
2021-07-19 20:24:41,038:Epoch 1717, Training state saved at /checkpoint/japuleme/3441366/ckpt-1718
2021-07-19 20:24:42,429:Epoch 1718, bdsb saved
2021-07-19 20:24:42,429:Epoch 1718, bdsb saved
2021-07-19 20:24:42,430:Epoch 1718, Energy saved
2021-07-19 20:24:42,430:Epoch 1718, Free saved
2021-07-19 20:24:42,430:Epoch 1718, Variance saved
2021-07-19 20:24:42,430:Epoch 1718, Variance saved
2021-07-19 20:24:42,573:Epoch 1718, Training state saved at /checkpoint/japuleme/3441366/ckpt-1719
2021-07-19 20:24:43,978:Epoch 1719, bdsb saved
2021-07-19 20:24:43,978:Epoch 1719, bdsb saved
2021-07-19 20:24:43,979:Epoch 1719, Energy saved
2021-07-19 20:24:43,979:Epoch 1719, Free saved
2021-07-19 20:24:43,979:Epoch 1719, Variance saved
2021-07-19 20:24:43,979:Epoch 1719, Variance saved
2021-07-19 20:24:44,124:Epoch 1719, Training state saved at /checkpoint/japuleme/3441366/ckpt-1720
2021-07-19 20:24:45,513:Epoch 1720, bdsb saved
2021-07-19 20:24:45,513:Epoch 1720, bdsb saved
2021-07-19 20:24:45,513:Epoch 1720, Energy saved
2021-07-19 20:24:45,514:Epoch 1720, Free saved
2021-07-19 20:24:45,514:Epoch 1720, Variance saved
2021-07-19 20:24:45,514:Epoch 1720, Variance saved
2021-07-19 20:24:45,658:Epoch 1720, Training state saved at /checkpoint/japuleme/3441366/ckpt-1721
2021-07-19 20:24:47,055:Epoch 1721, bdsb saved
2021-07-19 20:24:47,055:Epoch 1721, bdsb saved
2021-07-19 20:24:47,055:Epoch 1721, Energy saved
2021-07-19 20:24:47,055:Epoch 1721, Free saved
2021-07-19 20:24:47,056:Epoch 1721, Variance saved
2021-07-19 20:24:47,056:Epoch 1721, Variance saved
2021-07-19 20:24:47,196:Epoch 1721, Training state saved at /checkpoint/japuleme/3441366/ckpt-1722
2021-07-19 20:24:48,608:Epoch 1722, bdsb saved
2021-07-19 20:24:48,608:Epoch 1722, bdsb saved
2021-07-19 20:24:48,608:Epoch 1722, Energy saved
2021-07-19 20:24:48,608:Epoch 1722, Free saved
2021-07-19 20:24:48,608:Epoch 1722, Variance saved
2021-07-19 20:24:48,609:Epoch 1722, Variance saved
2021-07-19 20:24:48,749:Epoch 1722, Training state saved at /checkpoint/japuleme/3441366/ckpt-1723
2021-07-19 20:24:50,156:Epoch 1723, bdsb saved
2021-07-19 20:24:50,156:Epoch 1723, bdsb saved
2021-07-19 20:24:50,156:Epoch 1723, Energy saved
2021-07-19 20:24:50,157:Epoch 1723, Free saved
2021-07-19 20:24:50,157:Epoch 1723, Variance saved
2021-07-19 20:24:50,157:Epoch 1723, Variance saved
2021-07-19 20:24:50,295:Epoch 1723, Training state saved at /checkpoint/japuleme/3441366/ckpt-1724
2021-07-19 20:24:51,702:Epoch 1724, bdsb saved
2021-07-19 20:24:51,702:Epoch 1724, bdsb saved
2021-07-19 20:24:51,702:Epoch 1724, Energy saved
2021-07-19 20:24:51,703:Epoch 1724, Free saved
2021-07-19 20:24:51,703:Epoch 1724, Variance saved
2021-07-19 20:24:51,703:Epoch 1724, Variance saved
2021-07-19 20:24:51,853:Epoch 1724, Training state saved at /checkpoint/japuleme/3441366/ckpt-1725
2021-07-19 20:24:53,270:Epoch 1725, bdsb saved
2021-07-19 20:24:53,270:Epoch 1725, bdsb saved
2021-07-19 20:24:53,270:Epoch 1725, Energy saved
2021-07-19 20:24:53,270:Epoch 1725, Free saved
2021-07-19 20:24:53,271:Epoch 1725, Variance saved
2021-07-19 20:24:53,271:Epoch 1725, Variance saved
2021-07-19 20:24:53,420:Epoch 1725, Training state saved at /checkpoint/japuleme/3441366/ckpt-1726
2021-07-19 20:24:54,831:Epoch 1726, bdsb saved
2021-07-19 20:24:54,832:Epoch 1726, bdsb saved
2021-07-19 20:24:54,832:Epoch 1726, Energy saved
2021-07-19 20:24:54,832:Epoch 1726, Free saved
2021-07-19 20:24:54,832:Epoch 1726, Variance saved
2021-07-19 20:24:54,832:Epoch 1726, Variance saved
2021-07-19 20:24:54,975:Epoch 1726, Training state saved at /checkpoint/japuleme/3441366/ckpt-1727
2021-07-19 20:24:56,388:Epoch 1727, bdsb saved
2021-07-19 20:24:56,388:Epoch 1727, bdsb saved
2021-07-19 20:24:56,388:Epoch 1727, Energy saved
2021-07-19 20:24:56,388:Epoch 1727, Free saved
2021-07-19 20:24:56,388:Epoch 1727, Variance saved
2021-07-19 20:24:56,389:Epoch 1727, Variance saved
2021-07-19 20:24:56,534:Epoch 1727, Training state saved at /checkpoint/japuleme/3441366/ckpt-1728
2021-07-19 20:24:57,944:Epoch 1728, bdsb saved
2021-07-19 20:24:57,945:Epoch 1728, bdsb saved
2021-07-19 20:24:57,945:Epoch 1728, Energy saved
2021-07-19 20:24:57,945:Epoch 1728, Free saved
2021-07-19 20:24:57,945:Epoch 1728, Variance saved
2021-07-19 20:24:57,945:Epoch 1728, Variance saved
2021-07-19 20:24:58,105:Epoch 1728, Training state saved at /checkpoint/japuleme/3441366/ckpt-1729
2021-07-19 20:24:59,520:Epoch 1729, bdsb saved
2021-07-19 20:24:59,521:Epoch 1729, bdsb saved
2021-07-19 20:24:59,521:Epoch 1729, Energy saved
2021-07-19 20:24:59,521:Epoch 1729, Free saved
2021-07-19 20:24:59,521:Epoch 1729, Variance saved
2021-07-19 20:24:59,521:Epoch 1729, Variance saved
2021-07-19 20:24:59,662:Epoch 1729, Training state saved at /checkpoint/japuleme/3441366/ckpt-1730
2021-07-19 20:25:01,158:Epoch 1730, bdsb saved
2021-07-19 20:25:01,158:Epoch 1730, bdsb saved
2021-07-19 20:25:01,158:Epoch 1730, Energy saved
2021-07-19 20:25:01,159:Epoch 1730, Free saved
2021-07-19 20:25:01,159:Epoch 1730, Variance saved
2021-07-19 20:25:01,159:Epoch 1730, Variance saved
2021-07-19 20:25:01,314:Epoch 1730, Training state saved at /checkpoint/japuleme/3441366/ckpt-1731
2021-07-19 20:25:02,713:Epoch 1731, bdsb saved
2021-07-19 20:25:02,714:Epoch 1731, bdsb saved
2021-07-19 20:25:02,714:Epoch 1731, Energy saved
2021-07-19 20:25:02,714:Epoch 1731, Free saved
2021-07-19 20:25:02,714:Epoch 1731, Variance saved
2021-07-19 20:25:02,714:Epoch 1731, Variance saved
2021-07-19 20:25:02,851:Epoch 1731, Training state saved at /checkpoint/japuleme/3441366/ckpt-1732
2021-07-19 20:25:04,263:Epoch 1732, bdsb saved
2021-07-19 20:25:04,263:Epoch 1732, bdsb saved
2021-07-19 20:25:04,263:Epoch 1732, Energy saved
2021-07-19 20:25:04,263:Epoch 1732, Free saved
2021-07-19 20:25:04,263:Epoch 1732, Variance saved
2021-07-19 20:25:04,264:Epoch 1732, Variance saved
2021-07-19 20:25:04,417:Epoch 1732, Training state saved at /checkpoint/japuleme/3441366/ckpt-1733
2021-07-19 20:25:05,839:Epoch 1733, bdsb saved
2021-07-19 20:25:05,840:Epoch 1733, bdsb saved
2021-07-19 20:25:05,840:Epoch 1733, Energy saved
2021-07-19 20:25:05,840:Epoch 1733, Free saved
2021-07-19 20:25:05,840:Epoch 1733, Variance saved
2021-07-19 20:25:05,841:Epoch 1733, Variance saved
2021-07-19 20:25:05,976:Epoch 1733, Training state saved at /checkpoint/japuleme/3441366/ckpt-1734
2021-07-19 20:25:07,365:Epoch 1734, bdsb saved
2021-07-19 20:25:07,366:Epoch 1734, bdsb saved
2021-07-19 20:25:07,366:Epoch 1734, Energy saved
2021-07-19 20:25:07,366:Epoch 1734, Free saved
2021-07-19 20:25:07,366:Epoch 1734, Variance saved
2021-07-19 20:25:07,366:Epoch 1734, Variance saved
2021-07-19 20:25:07,517:Epoch 1734, Training state saved at /checkpoint/japuleme/3441366/ckpt-1735
2021-07-19 20:25:08,930:Epoch 1735, bdsb saved
2021-07-19 20:25:08,931:Epoch 1735, bdsb saved
2021-07-19 20:25:08,931:Epoch 1735, Energy saved
2021-07-19 20:25:08,931:Epoch 1735, Free saved
2021-07-19 20:25:08,931:Epoch 1735, Variance saved
2021-07-19 20:25:08,931:Epoch 1735, Variance saved
2021-07-19 20:25:09,087:Epoch 1735, Training state saved at /checkpoint/japuleme/3441366/ckpt-1736
2021-07-19 20:25:10,482:Epoch 1736, bdsb saved
2021-07-19 20:25:10,482:Epoch 1736, bdsb saved
2021-07-19 20:25:10,482:Epoch 1736, Energy saved
2021-07-19 20:25:10,482:Epoch 1736, Free saved
2021-07-19 20:25:10,482:Epoch 1736, Variance saved
2021-07-19 20:25:10,483:Epoch 1736, Variance saved
2021-07-19 20:25:10,632:Epoch 1736, Training state saved at /checkpoint/japuleme/3441366/ckpt-1737
2021-07-19 20:25:12,049:Epoch 1737, bdsb saved
2021-07-19 20:25:12,049:Epoch 1737, bdsb saved
2021-07-19 20:25:12,049:Epoch 1737, Energy saved
2021-07-19 20:25:12,049:Epoch 1737, Free saved
2021-07-19 20:25:12,049:Epoch 1737, Variance saved
2021-07-19 20:25:12,050:Epoch 1737, Variance saved
2021-07-19 20:25:12,194:Epoch 1737, Training state saved at /checkpoint/japuleme/3441366/ckpt-1738
2021-07-19 20:25:13,607:Epoch 1738, bdsb saved
2021-07-19 20:25:13,607:Epoch 1738, bdsb saved
2021-07-19 20:25:13,607:Epoch 1738, Energy saved
2021-07-19 20:25:13,608:Epoch 1738, Free saved
2021-07-19 20:25:13,608:Epoch 1738, Variance saved
2021-07-19 20:25:13,608:Epoch 1738, Variance saved
2021-07-19 20:25:13,754:Epoch 1738, Training state saved at /checkpoint/japuleme/3441366/ckpt-1739
2021-07-19 20:25:15,173:Epoch 1739, bdsb saved
2021-07-19 20:25:15,174:Epoch 1739, bdsb saved
2021-07-19 20:25:15,174:Epoch 1739, Energy saved
2021-07-19 20:25:15,174:Epoch 1739, Free saved
2021-07-19 20:25:15,174:Epoch 1739, Variance saved
2021-07-19 20:25:15,174:Epoch 1739, Variance saved
2021-07-19 20:25:15,318:Epoch 1739, Training state saved at /checkpoint/japuleme/3441366/ckpt-1740
2021-07-19 20:25:16,732:Epoch 1740, bdsb saved
2021-07-19 20:25:16,732:Epoch 1740, bdsb saved
2021-07-19 20:25:16,733:Epoch 1740, Energy saved
2021-07-19 20:25:16,733:Epoch 1740, Free saved
2021-07-19 20:25:16,733:Epoch 1740, Variance saved
2021-07-19 20:25:16,733:Epoch 1740, Variance saved
2021-07-19 20:25:16,877:Epoch 1740, Training state saved at /checkpoint/japuleme/3441366/ckpt-1741
2021-07-19 20:25:18,290:Epoch 1741, bdsb saved
2021-07-19 20:25:18,290:Epoch 1741, bdsb saved
2021-07-19 20:25:18,290:Epoch 1741, Energy saved
2021-07-19 20:25:18,291:Epoch 1741, Free saved
2021-07-19 20:25:18,291:Epoch 1741, Variance saved
2021-07-19 20:25:18,291:Epoch 1741, Variance saved
2021-07-19 20:25:18,440:Epoch 1741, Training state saved at /checkpoint/japuleme/3441366/ckpt-1742
2021-07-19 20:25:19,850:Epoch 1742, bdsb saved
2021-07-19 20:25:19,851:Epoch 1742, bdsb saved
2021-07-19 20:25:19,851:Epoch 1742, Energy saved
2021-07-19 20:25:19,851:Epoch 1742, Free saved
2021-07-19 20:25:19,851:Epoch 1742, Variance saved
2021-07-19 20:25:19,851:Epoch 1742, Variance saved
2021-07-19 20:25:19,994:Epoch 1742, Training state saved at /checkpoint/japuleme/3441366/ckpt-1743
2021-07-19 20:25:21,408:Epoch 1743, bdsb saved
2021-07-19 20:25:21,409:Epoch 1743, bdsb saved
2021-07-19 20:25:21,409:Epoch 1743, Energy saved
2021-07-19 20:25:21,409:Epoch 1743, Free saved
2021-07-19 20:25:21,409:Epoch 1743, Variance saved
2021-07-19 20:25:21,409:Epoch 1743, Variance saved
2021-07-19 20:25:21,585:Epoch 1743, Training state saved at /checkpoint/japuleme/3441366/ckpt-1744
2021-07-19 20:25:22,998:Epoch 1744, bdsb saved
2021-07-19 20:25:22,998:Epoch 1744, bdsb saved
2021-07-19 20:25:22,998:Epoch 1744, Energy saved
2021-07-19 20:25:22,998:Epoch 1744, Free saved
2021-07-19 20:25:22,998:Epoch 1744, Variance saved
2021-07-19 20:25:22,999:Epoch 1744, Variance saved
2021-07-19 20:25:23,140:Epoch 1744, Training state saved at /checkpoint/japuleme/3441366/ckpt-1745
2021-07-19 20:25:24,552:Epoch 1745, bdsb saved
2021-07-19 20:25:24,553:Epoch 1745, bdsb saved
2021-07-19 20:25:24,553:Epoch 1745, Energy saved
2021-07-19 20:25:24,553:Epoch 1745, Free saved
2021-07-19 20:25:24,553:Epoch 1745, Variance saved
2021-07-19 20:25:24,553:Epoch 1745, Variance saved
2021-07-19 20:25:24,697:Epoch 1745, Training state saved at /checkpoint/japuleme/3441366/ckpt-1746
2021-07-19 20:25:26,142:Epoch 1746, bdsb saved
2021-07-19 20:25:26,142:Epoch 1746, bdsb saved
2021-07-19 20:25:26,142:Epoch 1746, Energy saved
2021-07-19 20:25:26,143:Epoch 1746, Free saved
2021-07-19 20:25:26,143:Epoch 1746, Variance saved
2021-07-19 20:25:26,143:Epoch 1746, Variance saved
2021-07-19 20:25:26,288:Epoch 1746, Training state saved at /checkpoint/japuleme/3441366/ckpt-1747
2021-07-19 20:25:27,700:Epoch 1747, bdsb saved
2021-07-19 20:25:27,700:Epoch 1747, bdsb saved
2021-07-19 20:25:27,700:Epoch 1747, Energy saved
2021-07-19 20:25:27,701:Epoch 1747, Free saved
2021-07-19 20:25:27,701:Epoch 1747, Variance saved
2021-07-19 20:25:27,701:Epoch 1747, Variance saved
2021-07-19 20:25:27,846:Epoch 1747, Training state saved at /checkpoint/japuleme/3441366/ckpt-1748
2021-07-19 20:25:29,258:Epoch 1748, bdsb saved
2021-07-19 20:25:29,259:Epoch 1748, bdsb saved
2021-07-19 20:25:29,259:Epoch 1748, Energy saved
2021-07-19 20:25:29,259:Epoch 1748, Free saved
2021-07-19 20:25:29,259:Epoch 1748, Variance saved
2021-07-19 20:25:29,259:Epoch 1748, Variance saved
2021-07-19 20:25:29,406:Epoch 1748, Training state saved at /checkpoint/japuleme/3441366/ckpt-1749
2021-07-19 20:25:30,817:Epoch 1749, bdsb saved
2021-07-19 20:25:30,817:Epoch 1749, bdsb saved
