2021-07-19 12:34:18,266:No checkpoint detected, starting from initial state
2021-07-19 12:39:58,243:Epoch 207, Training state saved at /checkpoint/japuleme/3439135/ckpt-208
2021-07-19 12:39:59,708:Epoch 208, bdsb saved
2021-07-19 12:39:59,708:Epoch 208, bdsb saved
2021-07-19 12:39:59,708:Epoch 208, Energy saved
2021-07-19 12:39:59,708:Epoch 208, Free saved
2021-07-19 12:39:59,708:Epoch 208, Variance saved
2021-07-19 12:39:59,709:Epoch 208, Variance saved
2021-07-19 12:39:59,848:Epoch 208, Training state saved at /checkpoint/japuleme/3439135/ckpt-209
2021-07-19 12:40:01,323:Epoch 209, bdsb saved
2021-07-19 12:40:01,324:Epoch 209, bdsb saved
2021-07-19 12:40:01,324:Epoch 209, Energy saved
2021-07-19 12:40:01,324:Epoch 209, Free saved
2021-07-19 12:40:01,324:Epoch 209, Variance saved
2021-07-19 12:40:01,324:Epoch 209, Variance saved
2021-07-19 12:40:01,484:Epoch 209, Training state saved at /checkpoint/japuleme/3439135/ckpt-210
2021-07-19 12:40:02,956:Epoch 210, bdsb saved
2021-07-19 12:40:02,956:Epoch 210, bdsb saved
2021-07-19 12:40:02,957:Epoch 210, Energy saved
2021-07-19 12:40:02,957:Epoch 210, Free saved
2021-07-19 12:40:02,957:Epoch 210, Variance saved
2021-07-19 12:40:02,957:Epoch 210, Variance saved
2021-07-19 12:40:03,118:Epoch 210, Training state saved at /checkpoint/japuleme/3439135/ckpt-211
2021-07-19 12:40:04,588:Epoch 211, bdsb saved
2021-07-19 12:40:04,589:Epoch 211, bdsb saved
2021-07-19 12:40:04,589:Epoch 211, Energy saved
2021-07-19 12:40:04,589:Epoch 211, Free saved
2021-07-19 12:40:04,589:Epoch 211, Variance saved
2021-07-19 12:40:04,589:Epoch 211, Variance saved
2021-07-19 12:40:04,744:Epoch 211, Training state saved at /checkpoint/japuleme/3439135/ckpt-212
2021-07-19 12:40:06,301:Epoch 212, bdsb saved
2021-07-19 12:40:06,301:Epoch 212, bdsb saved
2021-07-19 12:40:06,301:Epoch 212, Energy saved
2021-07-19 12:40:06,301:Epoch 212, Free saved
2021-07-19 12:40:06,302:Epoch 212, Variance saved
2021-07-19 12:40:06,302:Epoch 212, Variance saved
2021-07-19 12:40:06,460:Epoch 212, Training state saved at /checkpoint/japuleme/3439135/ckpt-213
2021-07-19 12:40:07,930:Epoch 213, bdsb saved
2021-07-19 12:40:07,930:Epoch 213, bdsb saved
2021-07-19 12:40:07,930:Epoch 213, Energy saved
2021-07-19 12:40:07,930:Epoch 213, Free saved
2021-07-19 12:40:07,930:Epoch 213, Variance saved
2021-07-19 12:40:07,931:Epoch 213, Variance saved
2021-07-19 12:40:08,083:Epoch 213, Training state saved at /checkpoint/japuleme/3439135/ckpt-214
2021-07-19 12:40:09,550:Epoch 214, bdsb saved
2021-07-19 12:40:09,550:Epoch 214, bdsb saved
2021-07-19 12:40:09,550:Epoch 214, Energy saved
2021-07-19 12:40:09,551:Epoch 214, Free saved
2021-07-19 12:40:09,551:Epoch 214, Variance saved
2021-07-19 12:40:09,551:Epoch 214, Variance saved
2021-07-19 12:40:09,700:Epoch 214, Training state saved at /checkpoint/japuleme/3439135/ckpt-215
2021-07-19 12:40:11,162:Epoch 215, bdsb saved
2021-07-19 12:40:11,162:Epoch 215, bdsb saved
2021-07-19 12:40:11,163:Epoch 215, Energy saved
2021-07-19 12:40:11,163:Epoch 215, Free saved
2021-07-19 12:40:11,163:Epoch 215, Variance saved
2021-07-19 12:40:11,163:Epoch 215, Variance saved
2021-07-19 12:40:11,316:Epoch 215, Training state saved at /checkpoint/japuleme/3439135/ckpt-216
2021-07-19 12:40:12,783:Epoch 216, bdsb saved
2021-07-19 12:40:12,783:Epoch 216, bdsb saved
2021-07-19 12:40:12,784:Epoch 216, Energy saved
2021-07-19 12:40:12,784:Epoch 216, Free saved
2021-07-19 12:40:12,784:Epoch 216, Variance saved
2021-07-19 12:40:12,784:Epoch 216, Variance saved
2021-07-19 12:40:12,931:Epoch 216, Training state saved at /checkpoint/japuleme/3439135/ckpt-217
2021-07-19 12:40:14,398:Epoch 217, bdsb saved
2021-07-19 12:40:14,398:Epoch 217, bdsb saved
2021-07-19 12:40:14,399:Epoch 217, Energy saved
2021-07-19 12:40:14,399:Epoch 217, Free saved
2021-07-19 12:40:14,399:Epoch 217, Variance saved
2021-07-19 12:40:14,399:Epoch 217, Variance saved
2021-07-19 12:40:14,549:Epoch 217, Training state saved at /checkpoint/japuleme/3439135/ckpt-218
2021-07-19 12:40:16,015:Epoch 218, bdsb saved
2021-07-19 12:40:16,015:Epoch 218, bdsb saved
2021-07-19 12:40:16,016:Epoch 218, Energy saved
2021-07-19 12:40:16,016:Epoch 218, Free saved
2021-07-19 12:40:16,016:Epoch 218, Variance saved
2021-07-19 12:40:16,016:Epoch 218, Variance saved
2021-07-19 12:40:16,166:Epoch 218, Training state saved at /checkpoint/japuleme/3439135/ckpt-219
2021-07-19 12:40:17,630:Epoch 219, bdsb saved
2021-07-19 12:40:17,631:Epoch 219, bdsb saved
2021-07-19 12:40:17,631:Epoch 219, Energy saved
2021-07-19 12:40:17,631:Epoch 219, Free saved
2021-07-19 12:40:17,631:Epoch 219, Variance saved
2021-07-19 12:40:17,631:Epoch 219, Variance saved
2021-07-19 12:40:17,774:Epoch 219, Training state saved at /checkpoint/japuleme/3439135/ckpt-220
2021-07-19 12:40:19,239:Epoch 220, bdsb saved
2021-07-19 12:40:19,240:Epoch 220, bdsb saved
2021-07-19 12:40:19,240:Epoch 220, Energy saved
2021-07-19 12:40:19,240:Epoch 220, Free saved
2021-07-19 12:40:19,240:Epoch 220, Variance saved
2021-07-19 12:40:19,240:Epoch 220, Variance saved
2021-07-19 12:40:19,454:Epoch 220, Training state saved at /checkpoint/japuleme/3439135/ckpt-221
2021-07-19 12:40:20,924:Epoch 221, bdsb saved
2021-07-19 12:40:20,924:Epoch 221, bdsb saved
2021-07-19 12:40:20,924:Epoch 221, Energy saved
2021-07-19 12:40:20,924:Epoch 221, Free saved
2021-07-19 12:40:20,924:Epoch 221, Variance saved
2021-07-19 12:40:20,925:Epoch 221, Variance saved
2021-07-19 12:40:21,071:Epoch 221, Training state saved at /checkpoint/japuleme/3439135/ckpt-222
2021-07-19 12:40:22,533:Epoch 222, bdsb saved
2021-07-19 12:40:22,533:Epoch 222, bdsb saved
2021-07-19 12:40:22,533:Epoch 222, Energy saved
2021-07-19 12:40:22,534:Epoch 222, Free saved
2021-07-19 12:40:22,534:Epoch 222, Variance saved
2021-07-19 12:40:22,534:Epoch 222, Variance saved
2021-07-19 12:40:22,668:Epoch 222, Training state saved at /checkpoint/japuleme/3439135/ckpt-223
2021-07-19 12:40:24,132:Epoch 223, bdsb saved
2021-07-19 12:40:24,132:Epoch 223, bdsb saved
2021-07-19 12:40:24,132:Epoch 223, Energy saved
2021-07-19 12:40:24,132:Epoch 223, Free saved
2021-07-19 12:40:24,133:Epoch 223, Variance saved
2021-07-19 12:40:24,133:Epoch 223, Variance saved
2021-07-19 12:40:24,277:Epoch 223, Training state saved at /checkpoint/japuleme/3439135/ckpt-224
2021-07-19 12:40:25,742:Epoch 224, bdsb saved
2021-07-19 12:40:25,742:Epoch 224, bdsb saved
2021-07-19 12:40:25,742:Epoch 224, Energy saved
2021-07-19 12:40:25,742:Epoch 224, Free saved
2021-07-19 12:40:25,742:Epoch 224, Variance saved
2021-07-19 12:40:25,743:Epoch 224, Variance saved
2021-07-19 12:40:25,894:Epoch 224, Training state saved at /checkpoint/japuleme/3439135/ckpt-225
2021-07-19 12:40:27,364:Epoch 225, bdsb saved
2021-07-19 12:40:27,364:Epoch 225, bdsb saved
2021-07-19 12:40:27,364:Epoch 225, Energy saved
2021-07-19 12:40:27,365:Epoch 225, Free saved
2021-07-19 12:40:27,365:Epoch 225, Variance saved
2021-07-19 12:40:27,365:Epoch 225, Variance saved
2021-07-19 12:40:27,518:Epoch 225, Training state saved at /checkpoint/japuleme/3439135/ckpt-226
2021-07-19 12:40:28,987:Epoch 226, bdsb saved
2021-07-19 12:40:28,987:Epoch 226, bdsb saved
2021-07-19 12:40:28,988:Epoch 226, Energy saved
2021-07-19 12:40:28,988:Epoch 226, Free saved
2021-07-19 12:40:28,988:Epoch 226, Variance saved
2021-07-19 12:40:28,988:Epoch 226, Variance saved
2021-07-19 12:40:29,135:Epoch 226, Training state saved at /checkpoint/japuleme/3439135/ckpt-227
2021-07-19 12:40:30,598:Epoch 227, bdsb saved
2021-07-19 12:40:30,599:Epoch 227, bdsb saved
2021-07-19 12:40:30,599:Epoch 227, Energy saved
2021-07-19 12:40:30,599:Epoch 227, Free saved
2021-07-19 12:40:30,599:Epoch 227, Variance saved
2021-07-19 12:40:30,599:Epoch 227, Variance saved
2021-07-19 12:40:30,748:Epoch 227, Training state saved at /checkpoint/japuleme/3439135/ckpt-228
2021-07-19 12:40:32,212:Epoch 228, bdsb saved
2021-07-19 12:40:32,213:Epoch 228, bdsb saved
2021-07-19 12:40:32,213:Epoch 228, Energy saved
2021-07-19 12:40:32,213:Epoch 228, Free saved
2021-07-19 12:40:32,213:Epoch 228, Variance saved
2021-07-19 12:40:32,213:Epoch 228, Variance saved
2021-07-19 12:40:32,357:Epoch 228, Training state saved at /checkpoint/japuleme/3439135/ckpt-229
2021-07-19 12:40:33,828:Epoch 229, bdsb saved
2021-07-19 12:40:33,828:Epoch 229, bdsb saved
2021-07-19 12:40:33,828:Epoch 229, Energy saved
2021-07-19 12:40:33,828:Epoch 229, Free saved
2021-07-19 12:40:33,829:Epoch 229, Variance saved
2021-07-19 12:40:33,829:Epoch 229, Variance saved
2021-07-19 12:40:33,984:Epoch 229, Training state saved at /checkpoint/japuleme/3439135/ckpt-230
2021-07-19 12:40:35,453:Epoch 230, bdsb saved
2021-07-19 12:40:35,454:Epoch 230, bdsb saved
2021-07-19 12:40:35,454:Epoch 230, Energy saved
2021-07-19 12:40:35,454:Epoch 230, Free saved
2021-07-19 12:40:35,454:Epoch 230, Variance saved
2021-07-19 12:40:35,454:Epoch 230, Variance saved
2021-07-19 12:40:35,596:Epoch 230, Training state saved at /checkpoint/japuleme/3439135/ckpt-231
2021-07-19 12:40:37,062:Epoch 231, bdsb saved
2021-07-19 12:40:37,062:Epoch 231, bdsb saved
2021-07-19 12:40:37,062:Epoch 231, Energy saved
2021-07-19 12:40:37,063:Epoch 231, Free saved
2021-07-19 12:40:37,063:Epoch 231, Variance saved
2021-07-19 12:40:37,063:Epoch 231, Variance saved
2021-07-19 12:40:37,210:Epoch 231, Training state saved at /checkpoint/japuleme/3439135/ckpt-232
2021-07-19 12:40:38,744:Epoch 232, bdsb saved
2021-07-19 12:40:38,744:Epoch 232, bdsb saved
2021-07-19 12:40:38,744:Epoch 232, Energy saved
2021-07-19 12:40:38,745:Epoch 232, Free saved
2021-07-19 12:40:38,745:Epoch 232, Variance saved
2021-07-19 12:40:38,745:Epoch 232, Variance saved
2021-07-19 12:40:38,888:Epoch 232, Training state saved at /checkpoint/japuleme/3439135/ckpt-233
2021-07-19 12:40:40,364:Epoch 233, bdsb saved
2021-07-19 12:40:40,365:Epoch 233, bdsb saved
2021-07-19 12:40:40,365:Epoch 233, Energy saved
2021-07-19 12:40:40,365:Epoch 233, Free saved
2021-07-19 12:40:40,365:Epoch 233, Variance saved
2021-07-19 12:40:40,365:Epoch 233, Variance saved
2021-07-19 12:40:40,510:Epoch 233, Training state saved at /checkpoint/japuleme/3439135/ckpt-234
2021-07-19 12:40:41,973:Epoch 234, bdsb saved
2021-07-19 12:40:41,974:Epoch 234, bdsb saved
2021-07-19 12:40:41,974:Epoch 234, Energy saved
2021-07-19 12:40:41,974:Epoch 234, Free saved
2021-07-19 12:40:41,974:Epoch 234, Variance saved
2021-07-19 12:40:41,974:Epoch 234, Variance saved
2021-07-19 12:40:42,125:Epoch 234, Training state saved at /checkpoint/japuleme/3439135/ckpt-235
2021-07-19 12:40:43,585:Epoch 235, bdsb saved
2021-07-19 12:40:43,585:Epoch 235, bdsb saved
2021-07-19 12:40:43,585:Epoch 235, Energy saved
2021-07-19 12:40:43,585:Epoch 235, Free saved
2021-07-19 12:40:43,586:Epoch 235, Variance saved
2021-07-19 12:40:43,586:Epoch 235, Variance saved
2021-07-19 12:40:43,726:Epoch 235, Training state saved at /checkpoint/japuleme/3439135/ckpt-236
2021-07-19 12:40:45,188:Epoch 236, bdsb saved
2021-07-19 12:40:45,188:Epoch 236, bdsb saved
2021-07-19 12:40:45,188:Epoch 236, Energy saved
2021-07-19 12:40:45,188:Epoch 236, Free saved
2021-07-19 12:40:45,189:Epoch 236, Variance saved
2021-07-19 12:40:45,189:Epoch 236, Variance saved
2021-07-19 12:40:45,334:Epoch 236, Training state saved at /checkpoint/japuleme/3439135/ckpt-237
2021-07-19 12:40:46,804:Epoch 237, bdsb saved
2021-07-19 12:40:46,804:Epoch 237, bdsb saved
2021-07-19 12:40:46,804:Epoch 237, Energy saved
2021-07-19 12:40:46,804:Epoch 237, Free saved
2021-07-19 12:40:46,805:Epoch 237, Variance saved
2021-07-19 12:40:46,805:Epoch 237, Variance saved
2021-07-19 12:40:46,949:Epoch 237, Training state saved at /checkpoint/japuleme/3439135/ckpt-238
2021-07-19 12:40:48,410:Epoch 238, bdsb saved
2021-07-19 12:40:48,410:Epoch 238, bdsb saved
2021-07-19 12:40:48,410:Epoch 238, Energy saved
2021-07-19 12:40:48,410:Epoch 238, Free saved
2021-07-19 12:40:48,411:Epoch 238, Variance saved
2021-07-19 12:40:48,411:Epoch 238, Variance saved
2021-07-19 12:40:48,556:Epoch 238, Training state saved at /checkpoint/japuleme/3439135/ckpt-239
2021-07-19 12:40:50,020:Epoch 239, bdsb saved
2021-07-19 12:40:50,021:Epoch 239, bdsb saved
2021-07-19 12:40:50,021:Epoch 239, Energy saved
2021-07-19 12:40:50,021:Epoch 239, Free saved
2021-07-19 12:40:50,021:Epoch 239, Variance saved
2021-07-19 12:40:50,021:Epoch 239, Variance saved
2021-07-19 12:40:50,162:Epoch 239, Training state saved at /checkpoint/japuleme/3439135/ckpt-240
2021-07-19 12:40:51,629:Epoch 240, bdsb saved
2021-07-19 12:40:51,629:Epoch 240, bdsb saved
2021-07-19 12:40:51,630:Epoch 240, Energy saved
2021-07-19 12:40:51,630:Epoch 240, Free saved
2021-07-19 12:40:51,630:Epoch 240, Variance saved
2021-07-19 12:40:51,630:Epoch 240, Variance saved
2021-07-19 12:40:51,773:Epoch 240, Training state saved at /checkpoint/japuleme/3439135/ckpt-241
2021-07-19 12:40:53,239:Epoch 241, bdsb saved
2021-07-19 12:40:53,239:Epoch 241, bdsb saved
2021-07-19 12:40:53,240:Epoch 241, Energy saved
2021-07-19 12:40:53,240:Epoch 241, Free saved
2021-07-19 12:40:53,240:Epoch 241, Variance saved
2021-07-19 12:40:53,240:Epoch 241, Variance saved
2021-07-19 12:40:53,391:Epoch 241, Training state saved at /checkpoint/japuleme/3439135/ckpt-242
2021-07-19 12:40:54,850:Epoch 242, bdsb saved
2021-07-19 12:40:54,851:Epoch 242, bdsb saved
2021-07-19 12:40:54,851:Epoch 242, Energy saved
2021-07-19 12:40:54,851:Epoch 242, Free saved
2021-07-19 12:40:54,851:Epoch 242, Variance saved
2021-07-19 12:40:54,852:Epoch 242, Variance saved
2021-07-19 12:40:55,009:Epoch 242, Training state saved at /checkpoint/japuleme/3439135/ckpt-243
2021-07-19 12:40:56,468:Epoch 243, bdsb saved
2021-07-19 12:40:56,469:Epoch 243, bdsb saved
2021-07-19 12:40:56,469:Epoch 243, Energy saved
2021-07-19 12:40:56,469:Epoch 243, Free saved
2021-07-19 12:40:56,469:Epoch 243, Variance saved
2021-07-19 12:40:56,470:Epoch 243, Variance saved
2021-07-19 12:40:56,615:Epoch 243, Training state saved at /checkpoint/japuleme/3439135/ckpt-244
2021-07-19 12:40:58,074:Epoch 244, bdsb saved
2021-07-19 12:40:58,074:Epoch 244, bdsb saved
2021-07-19 12:40:58,075:Epoch 244, Energy saved
2021-07-19 12:40:58,075:Epoch 244, Free saved
2021-07-19 12:40:58,075:Epoch 244, Variance saved
2021-07-19 12:40:58,075:Epoch 244, Variance saved
2021-07-19 12:40:58,209:Epoch 244, Training state saved at /checkpoint/japuleme/3439135/ckpt-245
2021-07-19 12:40:59,672:Epoch 245, bdsb saved
2021-07-19 12:40:59,672:Epoch 245, bdsb saved
2021-07-19 12:40:59,672:Epoch 245, Energy saved
2021-07-19 12:40:59,672:Epoch 245, Free saved
2021-07-19 12:40:59,673:Epoch 245, Variance saved
2021-07-19 12:40:59,673:Epoch 245, Variance saved
2021-07-19 12:40:59,823:Epoch 245, Training state saved at /checkpoint/japuleme/3439135/ckpt-246
2021-07-19 12:41:01,284:Epoch 246, bdsb saved
2021-07-19 12:41:01,284:Epoch 246, bdsb saved
2021-07-19 12:41:01,284:Epoch 246, Energy saved
2021-07-19 12:41:01,284:Epoch 246, Free saved
2021-07-19 12:41:01,284:Epoch 246, Variance saved
2021-07-19 12:41:01,285:Epoch 246, Variance saved
2021-07-19 12:41:01,423:Epoch 246, Training state saved at /checkpoint/japuleme/3439135/ckpt-247
2021-07-19 12:41:02,883:Epoch 247, bdsb saved
2021-07-19 12:41:02,884:Epoch 247, bdsb saved
2021-07-19 12:41:02,884:Epoch 247, Energy saved
2021-07-19 12:41:02,884:Epoch 247, Free saved
2021-07-19 12:41:02,884:Epoch 247, Variance saved
2021-07-19 12:41:02,884:Epoch 247, Variance saved
2021-07-19 12:41:03,037:Epoch 247, Training state saved at /checkpoint/japuleme/3439135/ckpt-248
2021-07-19 12:41:04,498:Epoch 248, bdsb saved
2021-07-19 12:41:04,498:Epoch 248, bdsb saved
2021-07-19 12:41:04,498:Epoch 248, Energy saved
2021-07-19 12:41:04,499:Epoch 248, Free saved
2021-07-19 12:41:04,499:Epoch 248, Variance saved
2021-07-19 12:41:04,499:Epoch 248, Variance saved
2021-07-19 12:41:04,648:Epoch 248, Training state saved at /checkpoint/japuleme/3439135/ckpt-249
2021-07-19 12:41:06,115:Epoch 249, bdsb saved
2021-07-19 12:41:06,115:Epoch 249, bdsb saved
2021-07-19 12:41:06,115:Epoch 249, Energy saved
2021-07-19 12:41:06,115:Epoch 249, Free saved
2021-07-19 12:41:06,115:Epoch 249, Variance saved
2021-07-19 12:41:06,116:Epoch 249, Variance saved
2021-07-19 12:41:06,257:Epoch 249, Training state saved at /checkpoint/japuleme/3439135/ckpt-250
2021-07-19 12:41:07,717:Epoch 250, bdsb saved
2021-07-19 12:41:07,718:Epoch 250, bdsb saved
2021-07-19 12:41:07,718:Epoch 250, Energy saved
2021-07-19 12:41:07,718:Epoch 250, Free saved
2021-07-19 12:41:07,718:Epoch 250, Variance saved
2021-07-19 12:41:07,718:Epoch 250, Variance saved
2021-07-19 12:41:07,864:Epoch 250, Training state saved at /checkpoint/japuleme/3439135/ckpt-251
2021-07-19 12:41:09,323:Epoch 251, bdsb saved
2021-07-19 12:41:09,323:Epoch 251, bdsb saved
2021-07-19 12:41:09,323:Epoch 251, Energy saved
2021-07-19 12:41:09,324:Epoch 251, Free saved
2021-07-19 12:41:09,324:Epoch 251, Variance saved
2021-07-19 12:41:09,324:Epoch 251, Variance saved
2021-07-19 12:41:09,468:Epoch 251, Training state saved at /checkpoint/japuleme/3439135/ckpt-252
2021-07-19 12:41:10,928:Epoch 252, bdsb saved
2021-07-19 12:41:10,928:Epoch 252, bdsb saved
2021-07-19 12:41:10,928:Epoch 252, Energy saved
2021-07-19 12:41:10,929:Epoch 252, Free saved
2021-07-19 12:41:10,929:Epoch 252, Variance saved
2021-07-19 12:41:10,929:Epoch 252, Variance saved
2021-07-19 12:41:11,071:Epoch 252, Training state saved at /checkpoint/japuleme/3439135/ckpt-253
2021-07-19 12:41:12,532:Epoch 253, bdsb saved
2021-07-19 12:41:12,532:Epoch 253, bdsb saved
2021-07-19 12:41:12,532:Epoch 253, Energy saved
2021-07-19 12:41:12,532:Epoch 253, Free saved
2021-07-19 12:41:12,532:Epoch 253, Variance saved
2021-07-19 12:41:12,533:Epoch 253, Variance saved
2021-07-19 12:41:12,673:Epoch 253, Training state saved at /checkpoint/japuleme/3439135/ckpt-254
2021-07-19 12:41:14,134:Epoch 254, bdsb saved
2021-07-19 12:41:14,134:Epoch 254, bdsb saved
2021-07-19 12:41:14,134:Epoch 254, Energy saved
2021-07-19 12:41:14,135:Epoch 254, Free saved
2021-07-19 12:41:14,135:Epoch 254, Variance saved
2021-07-19 12:41:14,135:Epoch 254, Variance saved
2021-07-19 12:41:14,278:Epoch 254, Training state saved at /checkpoint/japuleme/3439135/ckpt-255
2021-07-19 12:41:15,737:Epoch 255, bdsb saved
2021-07-19 12:41:15,737:Epoch 255, bdsb saved
2021-07-19 12:41:15,737:Epoch 255, Energy saved
2021-07-19 12:41:15,738:Epoch 255, Free saved
2021-07-19 12:41:15,738:Epoch 255, Variance saved
2021-07-19 12:41:15,738:Epoch 255, Variance saved
2021-07-19 12:41:15,884:Epoch 255, Training state saved at /checkpoint/japuleme/3439135/ckpt-256
2021-07-19 12:41:17,345:Epoch 256, bdsb saved
2021-07-19 12:41:17,345:Epoch 256, bdsb saved
2021-07-19 12:41:17,345:Epoch 256, Energy saved
2021-07-19 12:41:17,345:Epoch 256, Free saved
2021-07-19 12:41:17,346:Epoch 256, Variance saved
2021-07-19 12:41:17,346:Epoch 256, Variance saved
2021-07-19 12:41:17,489:Epoch 256, Training state saved at /checkpoint/japuleme/3439135/ckpt-257
2021-07-19 12:41:18,950:Epoch 257, bdsb saved
2021-07-19 12:41:18,950:Epoch 257, bdsb saved
2021-07-19 12:41:18,950:Epoch 257, Energy saved
2021-07-19 12:41:18,951:Epoch 257, Free saved
2021-07-19 12:41:18,951:Epoch 257, Variance saved
2021-07-19 12:41:18,951:Epoch 257, Variance saved
2021-07-19 12:41:19,110:Epoch 257, Training state saved at /checkpoint/japuleme/3439135/ckpt-258
2021-07-19 12:41:20,572:Epoch 258, bdsb saved
2021-07-19 12:41:20,572:Epoch 258, bdsb saved
2021-07-19 12:41:20,572:Epoch 258, Energy saved
2021-07-19 12:41:20,572:Epoch 258, Free saved
2021-07-19 12:41:20,573:Epoch 258, Variance saved
2021-07-19 12:41:20,573:Epoch 258, Variance saved
2021-07-19 12:41:20,723:Epoch 258, Training state saved at /checkpoint/japuleme/3439135/ckpt-259
2021-07-19 12:41:22,181:Epoch 259, bdsb saved
2021-07-19 12:41:22,182:Epoch 259, bdsb saved
2021-07-19 12:41:22,182:Epoch 259, Energy saved
2021-07-19 12:41:22,182:Epoch 259, Free saved
2021-07-19 12:41:22,182:Epoch 259, Variance saved
2021-07-19 12:41:22,182:Epoch 259, Variance saved
2021-07-19 12:41:22,337:Epoch 259, Training state saved at /checkpoint/japuleme/3439135/ckpt-260
2021-07-19 12:41:23,884:Epoch 260, bdsb saved
2021-07-19 12:41:23,884:Epoch 260, bdsb saved
2021-07-19 12:41:23,884:Epoch 260, Energy saved
2021-07-19 12:41:23,885:Epoch 260, Free saved
2021-07-19 12:41:23,885:Epoch 260, Variance saved
2021-07-19 12:41:23,885:Epoch 260, Variance saved
2021-07-19 12:41:24,040:Epoch 260, Training state saved at /checkpoint/japuleme/3439135/ckpt-261
2021-07-19 12:41:25,509:Epoch 261, bdsb saved
2021-07-19 12:41:25,509:Epoch 261, bdsb saved
2021-07-19 12:41:25,510:Epoch 261, Energy saved
2021-07-19 12:41:25,510:Epoch 261, Free saved
2021-07-19 12:41:25,510:Epoch 261, Variance saved
2021-07-19 12:41:25,510:Epoch 261, Variance saved
2021-07-19 12:41:25,657:Epoch 261, Training state saved at /checkpoint/japuleme/3439135/ckpt-262
2021-07-19 12:41:27,119:Epoch 262, bdsb saved
2021-07-19 12:41:27,119:Epoch 262, bdsb saved
2021-07-19 12:41:27,119:Epoch 262, Energy saved
2021-07-19 12:41:27,119:Epoch 262, Free saved
2021-07-19 12:41:27,120:Epoch 262, Variance saved
2021-07-19 12:41:27,120:Epoch 262, Variance saved
2021-07-19 12:41:27,270:Epoch 262, Training state saved at /checkpoint/japuleme/3439135/ckpt-263
2021-07-19 12:41:28,730:Epoch 263, bdsb saved
2021-07-19 12:41:28,731:Epoch 263, bdsb saved
2021-07-19 12:41:28,731:Epoch 263, Energy saved
2021-07-19 12:41:28,731:Epoch 263, Free saved
2021-07-19 12:41:28,731:Epoch 263, Variance saved
2021-07-19 12:41:28,731:Epoch 263, Variance saved
2021-07-19 12:41:28,875:Epoch 263, Training state saved at /checkpoint/japuleme/3439135/ckpt-264
2021-07-19 12:41:30,338:Epoch 264, bdsb saved
2021-07-19 12:41:30,338:Epoch 264, bdsb saved
2021-07-19 12:41:30,339:Epoch 264, Energy saved
2021-07-19 12:41:30,339:Epoch 264, Free saved
2021-07-19 12:41:30,339:Epoch 264, Variance saved
2021-07-19 12:41:30,339:Epoch 264, Variance saved
2021-07-19 12:41:30,492:Epoch 264, Training state saved at /checkpoint/japuleme/3439135/ckpt-265
2021-07-19 12:41:31,962:Epoch 265, bdsb saved
2021-07-19 12:41:31,962:Epoch 265, bdsb saved
2021-07-19 12:41:31,962:Epoch 265, Energy saved
2021-07-19 12:41:31,963:Epoch 265, Free saved
2021-07-19 12:41:31,963:Epoch 265, Variance saved
2021-07-19 12:41:31,963:Epoch 265, Variance saved
2021-07-19 12:41:32,112:Epoch 265, Training state saved at /checkpoint/japuleme/3439135/ckpt-266
2021-07-19 12:41:33,581:Epoch 266, bdsb saved
2021-07-19 12:41:33,582:Epoch 266, bdsb saved
2021-07-19 12:41:33,582:Epoch 266, Energy saved
2021-07-19 12:41:33,582:Epoch 266, Free saved
2021-07-19 12:41:33,582:Epoch 266, Variance saved
2021-07-19 12:41:33,582:Epoch 266, Variance saved
2021-07-19 12:41:33,732:Epoch 266, Training state saved at /checkpoint/japuleme/3439135/ckpt-267
2021-07-19 12:41:35,194:Epoch 267, bdsb saved
2021-07-19 12:41:35,194:Epoch 267, bdsb saved
2021-07-19 12:41:35,194:Epoch 267, Energy saved
2021-07-19 12:41:35,195:Epoch 267, Free saved
2021-07-19 12:41:35,195:Epoch 267, Variance saved
2021-07-19 12:41:35,195:Epoch 267, Variance saved
2021-07-19 12:41:35,347:Epoch 267, Training state saved at /checkpoint/japuleme/3439135/ckpt-268
2021-07-19 12:41:36,812:Epoch 268, bdsb saved
2021-07-19 12:41:36,812:Epoch 268, bdsb saved
2021-07-19 12:41:36,813:Epoch 268, Energy saved
2021-07-19 12:41:36,813:Epoch 268, Free saved
2021-07-19 12:41:36,813:Epoch 268, Variance saved
2021-07-19 12:41:36,813:Epoch 268, Variance saved
2021-07-19 12:41:36,959:Epoch 268, Training state saved at /checkpoint/japuleme/3439135/ckpt-269
2021-07-19 12:41:38,428:Epoch 269, bdsb saved
2021-07-19 12:41:38,428:Epoch 269, bdsb saved
2021-07-19 12:41:38,428:Epoch 269, Energy saved
2021-07-19 12:41:38,429:Epoch 269, Free saved
2021-07-19 12:41:38,429:Epoch 269, Variance saved
2021-07-19 12:41:38,429:Epoch 269, Variance saved
2021-07-19 12:41:38,571:Epoch 269, Training state saved at /checkpoint/japuleme/3439135/ckpt-270
2021-07-19 12:41:40,033:Epoch 270, bdsb saved
2021-07-19 12:41:40,033:Epoch 270, bdsb saved
2021-07-19 12:41:40,034:Epoch 270, Energy saved
2021-07-19 12:41:40,034:Epoch 270, Free saved
2021-07-19 12:41:40,034:Epoch 270, Variance saved
2021-07-19 12:41:40,034:Epoch 270, Variance saved
2021-07-19 12:41:40,174:Epoch 270, Training state saved at /checkpoint/japuleme/3439135/ckpt-271
2021-07-19 12:41:41,636:Epoch 271, bdsb saved
2021-07-19 12:41:41,636:Epoch 271, bdsb saved
