2021-07-19 07:02:51,024:No checkpoint detected, starting from initial state
2021-07-19 07:24:14,902:Epoch 800, bdsb saved
2021-07-19 07:24:14,902:Epoch 800, bdsb saved
2021-07-19 07:24:14,902:Epoch 800, Energy saved
2021-07-19 07:24:14,902:Epoch 800, Free saved
2021-07-19 07:24:14,902:Epoch 800, Variance saved
2021-07-19 07:24:14,903:Epoch 800, Variance saved
2021-07-19 07:24:15,052:Epoch 800, Training state saved at /checkpoint/japuleme/3433970/ckpt-801
2021-07-19 07:24:16,507:Epoch 801, bdsb saved
2021-07-19 07:24:16,507:Epoch 801, bdsb saved
2021-07-19 07:24:16,508:Epoch 801, Energy saved
2021-07-19 07:24:16,508:Epoch 801, Free saved
2021-07-19 07:24:16,508:Epoch 801, Variance saved
2021-07-19 07:24:16,508:Epoch 801, Variance saved
2021-07-19 07:24:16,650:Epoch 801, Training state saved at /checkpoint/japuleme/3433970/ckpt-802
2021-07-19 07:24:18,095:Epoch 802, bdsb saved
2021-07-19 07:24:18,095:Epoch 802, bdsb saved
2021-07-19 07:24:18,095:Epoch 802, Energy saved
2021-07-19 07:24:18,095:Epoch 802, Free saved
2021-07-19 07:24:18,096:Epoch 802, Variance saved
2021-07-19 07:24:18,096:Epoch 802, Variance saved
2021-07-19 07:24:18,250:Epoch 802, Training state saved at /checkpoint/japuleme/3433970/ckpt-803
2021-07-19 07:24:19,700:Epoch 803, bdsb saved
2021-07-19 07:24:19,700:Epoch 803, bdsb saved
2021-07-19 07:24:19,700:Epoch 803, Energy saved
2021-07-19 07:24:19,701:Epoch 803, Free saved
2021-07-19 07:24:19,701:Epoch 803, Variance saved
2021-07-19 07:24:19,701:Epoch 803, Variance saved
2021-07-19 07:24:19,848:Epoch 803, Training state saved at /checkpoint/japuleme/3433970/ckpt-804
2021-07-19 07:24:21,296:Epoch 804, bdsb saved
2021-07-19 07:24:21,296:Epoch 804, bdsb saved
2021-07-19 07:24:21,296:Epoch 804, Energy saved
2021-07-19 07:24:21,296:Epoch 804, Free saved
2021-07-19 07:24:21,297:Epoch 804, Variance saved
2021-07-19 07:24:21,297:Epoch 804, Variance saved
2021-07-19 07:24:21,446:Epoch 804, Training state saved at /checkpoint/japuleme/3433970/ckpt-805
2021-07-19 07:24:22,898:Epoch 805, bdsb saved
2021-07-19 07:24:22,898:Epoch 805, bdsb saved
2021-07-19 07:24:22,898:Epoch 805, Energy saved
2021-07-19 07:24:22,899:Epoch 805, Free saved
2021-07-19 07:24:22,899:Epoch 805, Variance saved
2021-07-19 07:24:22,899:Epoch 805, Variance saved
2021-07-19 07:24:23,054:Epoch 805, Training state saved at /checkpoint/japuleme/3433970/ckpt-806
2021-07-19 07:24:24,513:Epoch 806, bdsb saved
2021-07-19 07:24:24,513:Epoch 806, bdsb saved
2021-07-19 07:24:24,513:Epoch 806, Energy saved
2021-07-19 07:24:24,514:Epoch 806, Free saved
2021-07-19 07:24:24,514:Epoch 806, Variance saved
2021-07-19 07:24:24,514:Epoch 806, Variance saved
2021-07-19 07:24:24,657:Epoch 806, Training state saved at /checkpoint/japuleme/3433970/ckpt-807
2021-07-19 07:24:26,101:Epoch 807, bdsb saved
2021-07-19 07:24:26,101:Epoch 807, bdsb saved
2021-07-19 07:24:26,101:Epoch 807, Energy saved
2021-07-19 07:24:26,101:Epoch 807, Free saved
2021-07-19 07:24:26,101:Epoch 807, Variance saved
2021-07-19 07:24:26,102:Epoch 807, Variance saved
2021-07-19 07:24:26,254:Epoch 807, Training state saved at /checkpoint/japuleme/3433970/ckpt-808
2021-07-19 07:24:27,702:Epoch 808, bdsb saved
2021-07-19 07:24:27,702:Epoch 808, bdsb saved
2021-07-19 07:24:27,703:Epoch 808, Energy saved
2021-07-19 07:24:27,703:Epoch 808, Free saved
2021-07-19 07:24:27,703:Epoch 808, Variance saved
2021-07-19 07:24:27,703:Epoch 808, Variance saved
2021-07-19 07:24:27,847:Epoch 808, Training state saved at /checkpoint/japuleme/3433970/ckpt-809
2021-07-19 07:24:29,299:Epoch 809, bdsb saved
2021-07-19 07:24:29,299:Epoch 809, bdsb saved
2021-07-19 07:24:29,299:Epoch 809, Energy saved
2021-07-19 07:24:29,299:Epoch 809, Free saved
2021-07-19 07:24:29,299:Epoch 809, Variance saved
2021-07-19 07:24:29,300:Epoch 809, Variance saved
2021-07-19 07:24:29,459:Epoch 809, Training state saved at /checkpoint/japuleme/3433970/ckpt-810
2021-07-19 07:24:30,911:Epoch 810, bdsb saved
2021-07-19 07:24:30,911:Epoch 810, bdsb saved
2021-07-19 07:24:30,911:Epoch 810, Energy saved
2021-07-19 07:24:30,911:Epoch 810, Free saved
2021-07-19 07:24:30,911:Epoch 810, Variance saved
2021-07-19 07:24:30,912:Epoch 810, Variance saved
2021-07-19 07:24:31,065:Epoch 810, Training state saved at /checkpoint/japuleme/3433970/ckpt-811
2021-07-19 07:24:32,512:Epoch 811, bdsb saved
2021-07-19 07:24:32,513:Epoch 811, bdsb saved
2021-07-19 07:24:32,513:Epoch 811, Energy saved
2021-07-19 07:24:32,513:Epoch 811, Free saved
2021-07-19 07:24:32,513:Epoch 811, Variance saved
2021-07-19 07:24:32,514:Epoch 811, Variance saved
2021-07-19 07:24:32,654:Epoch 811, Training state saved at /checkpoint/japuleme/3433970/ckpt-812
2021-07-19 07:24:34,186:Epoch 812, bdsb saved
2021-07-19 07:24:34,186:Epoch 812, bdsb saved
2021-07-19 07:24:34,186:Epoch 812, Energy saved
2021-07-19 07:24:34,186:Epoch 812, Free saved
2021-07-19 07:24:34,187:Epoch 812, Variance saved
2021-07-19 07:24:34,187:Epoch 812, Variance saved
2021-07-19 07:24:34,325:Epoch 812, Training state saved at /checkpoint/japuleme/3433970/ckpt-813
2021-07-19 07:24:35,775:Epoch 813, bdsb saved
2021-07-19 07:24:35,776:Epoch 813, bdsb saved
2021-07-19 07:24:35,776:Epoch 813, Energy saved
2021-07-19 07:24:35,776:Epoch 813, Free saved
2021-07-19 07:24:35,776:Epoch 813, Variance saved
2021-07-19 07:24:35,776:Epoch 813, Variance saved
2021-07-19 07:24:35,926:Epoch 813, Training state saved at /checkpoint/japuleme/3433970/ckpt-814
2021-07-19 07:24:37,373:Epoch 814, bdsb saved
2021-07-19 07:24:37,373:Epoch 814, bdsb saved
2021-07-19 07:24:37,373:Epoch 814, Energy saved
2021-07-19 07:24:37,373:Epoch 814, Free saved
2021-07-19 07:24:37,374:Epoch 814, Variance saved
2021-07-19 07:24:37,374:Epoch 814, Variance saved
2021-07-19 07:24:37,523:Epoch 814, Training state saved at /checkpoint/japuleme/3433970/ckpt-815
2021-07-19 07:24:38,969:Epoch 815, bdsb saved
2021-07-19 07:24:38,969:Epoch 815, bdsb saved
2021-07-19 07:24:38,969:Epoch 815, Energy saved
2021-07-19 07:24:38,969:Epoch 815, Free saved
2021-07-19 07:24:38,970:Epoch 815, Variance saved
2021-07-19 07:24:38,970:Epoch 815, Variance saved
2021-07-19 07:24:39,113:Epoch 815, Training state saved at /checkpoint/japuleme/3433970/ckpt-816
2021-07-19 07:24:40,562:Epoch 816, bdsb saved
2021-07-19 07:24:40,562:Epoch 816, bdsb saved
2021-07-19 07:24:40,562:Epoch 816, Energy saved
2021-07-19 07:24:40,562:Epoch 816, Free saved
2021-07-19 07:24:40,563:Epoch 816, Variance saved
2021-07-19 07:24:40,563:Epoch 816, Variance saved
2021-07-19 07:24:40,717:Epoch 816, Training state saved at /checkpoint/japuleme/3433970/ckpt-817
2021-07-19 07:24:42,174:Epoch 817, bdsb saved
2021-07-19 07:24:42,175:Epoch 817, bdsb saved
2021-07-19 07:24:42,175:Epoch 817, Energy saved
2021-07-19 07:24:42,175:Epoch 817, Free saved
2021-07-19 07:24:42,175:Epoch 817, Variance saved
2021-07-19 07:24:42,175:Epoch 817, Variance saved
2021-07-19 07:24:42,314:Epoch 817, Training state saved at /checkpoint/japuleme/3433970/ckpt-818
2021-07-19 07:24:43,759:Epoch 818, bdsb saved
2021-07-19 07:24:43,760:Epoch 818, bdsb saved
2021-07-19 07:24:43,760:Epoch 818, Energy saved
2021-07-19 07:24:43,760:Epoch 818, Free saved
2021-07-19 07:24:43,760:Epoch 818, Variance saved
2021-07-19 07:24:43,760:Epoch 818, Variance saved
2021-07-19 07:24:43,910:Epoch 818, Training state saved at /checkpoint/japuleme/3433970/ckpt-819
2021-07-19 07:24:45,360:Epoch 819, bdsb saved
2021-07-19 07:24:45,360:Epoch 819, bdsb saved
2021-07-19 07:24:45,361:Epoch 819, Energy saved
2021-07-19 07:24:45,361:Epoch 819, Free saved
2021-07-19 07:24:45,361:Epoch 819, Variance saved
2021-07-19 07:24:45,361:Epoch 819, Variance saved
2021-07-19 07:24:45,504:Epoch 819, Training state saved at /checkpoint/japuleme/3433970/ckpt-820
2021-07-19 07:24:46,949:Epoch 820, bdsb saved
2021-07-19 07:24:46,949:Epoch 820, bdsb saved
2021-07-19 07:24:46,949:Epoch 820, Energy saved
2021-07-19 07:24:46,950:Epoch 820, Free saved
2021-07-19 07:24:46,950:Epoch 820, Variance saved
2021-07-19 07:24:46,950:Epoch 820, Variance saved
2021-07-19 07:24:47,097:Epoch 820, Training state saved at /checkpoint/japuleme/3433970/ckpt-821
2021-07-19 07:24:48,553:Epoch 821, bdsb saved
2021-07-19 07:24:48,553:Epoch 821, bdsb saved
2021-07-19 07:24:48,554:Epoch 821, Energy saved
2021-07-19 07:24:48,554:Epoch 821, Free saved
2021-07-19 07:24:48,554:Epoch 821, Variance saved
2021-07-19 07:24:48,554:Epoch 821, Variance saved
2021-07-19 07:24:48,710:Epoch 821, Training state saved at /checkpoint/japuleme/3433970/ckpt-822
2021-07-19 07:24:50,164:Epoch 822, bdsb saved
2021-07-19 07:24:50,165:Epoch 822, bdsb saved
2021-07-19 07:24:50,165:Epoch 822, Energy saved
2021-07-19 07:24:50,165:Epoch 822, Free saved
2021-07-19 07:24:50,165:Epoch 822, Variance saved
2021-07-19 07:24:50,165:Epoch 822, Variance saved
2021-07-19 07:24:50,309:Epoch 822, Training state saved at /checkpoint/japuleme/3433970/ckpt-823
2021-07-19 07:24:51,776:Epoch 823, bdsb saved
2021-07-19 07:24:51,777:Epoch 823, bdsb saved
2021-07-19 07:24:51,777:Epoch 823, Energy saved
2021-07-19 07:24:51,777:Epoch 823, Free saved
2021-07-19 07:24:51,777:Epoch 823, Variance saved
2021-07-19 07:24:51,777:Epoch 823, Variance saved
2021-07-19 07:24:51,909:Epoch 823, Training state saved at /checkpoint/japuleme/3433970/ckpt-824
2021-07-19 07:24:53,355:Epoch 824, bdsb saved
2021-07-19 07:24:53,355:Epoch 824, bdsb saved
2021-07-19 07:24:53,356:Epoch 824, Energy saved
2021-07-19 07:24:53,356:Epoch 824, Free saved
2021-07-19 07:24:53,356:Epoch 824, Variance saved
2021-07-19 07:24:53,356:Epoch 824, Variance saved
2021-07-19 07:24:53,511:Epoch 824, Training state saved at /checkpoint/japuleme/3433970/ckpt-825
2021-07-19 07:24:54,964:Epoch 825, bdsb saved
2021-07-19 07:24:54,964:Epoch 825, bdsb saved
2021-07-19 07:24:54,965:Epoch 825, Energy saved
2021-07-19 07:24:54,965:Epoch 825, Free saved
2021-07-19 07:24:54,965:Epoch 825, Variance saved
2021-07-19 07:24:54,965:Epoch 825, Variance saved
2021-07-19 07:24:55,107:Epoch 825, Training state saved at /checkpoint/japuleme/3433970/ckpt-826
2021-07-19 07:24:56,551:Epoch 826, bdsb saved
2021-07-19 07:24:56,551:Epoch 826, bdsb saved
2021-07-19 07:24:56,551:Epoch 826, Energy saved
2021-07-19 07:24:56,551:Epoch 826, Free saved
2021-07-19 07:24:56,551:Epoch 826, Variance saved
2021-07-19 07:24:56,552:Epoch 826, Variance saved
2021-07-19 07:24:56,700:Epoch 826, Training state saved at /checkpoint/japuleme/3433970/ckpt-827
2021-07-19 07:24:58,144:Epoch 827, bdsb saved
2021-07-19 07:24:58,144:Epoch 827, bdsb saved
2021-07-19 07:24:58,145:Epoch 827, Energy saved
2021-07-19 07:24:58,145:Epoch 827, Free saved
2021-07-19 07:24:58,145:Epoch 827, Variance saved
2021-07-19 07:24:58,145:Epoch 827, Variance saved
2021-07-19 07:24:58,283:Epoch 827, Training state saved at /checkpoint/japuleme/3433970/ckpt-828
2021-07-19 07:24:59,733:Epoch 828, bdsb saved
2021-07-19 07:24:59,733:Epoch 828, bdsb saved
2021-07-19 07:24:59,734:Epoch 828, Energy saved
2021-07-19 07:24:59,734:Epoch 828, Free saved
2021-07-19 07:24:59,734:Epoch 828, Variance saved
2021-07-19 07:24:59,734:Epoch 828, Variance saved
2021-07-19 07:24:59,886:Epoch 828, Training state saved at /checkpoint/japuleme/3433970/ckpt-829
2021-07-19 07:25:01,338:Epoch 829, bdsb saved
2021-07-19 07:25:01,338:Epoch 829, bdsb saved
2021-07-19 07:25:01,338:Epoch 829, Energy saved
2021-07-19 07:25:01,338:Epoch 829, Free saved
2021-07-19 07:25:01,338:Epoch 829, Variance saved
2021-07-19 07:25:01,338:Epoch 829, Variance saved
2021-07-19 07:25:01,479:Epoch 829, Training state saved at /checkpoint/japuleme/3433970/ckpt-830
2021-07-19 07:25:02,926:Epoch 830, bdsb saved
2021-07-19 07:25:02,927:Epoch 830, bdsb saved
2021-07-19 07:25:02,927:Epoch 830, Energy saved
2021-07-19 07:25:02,927:Epoch 830, Free saved
2021-07-19 07:25:02,927:Epoch 830, Variance saved
2021-07-19 07:25:02,927:Epoch 830, Variance saved
2021-07-19 07:25:03,066:Epoch 830, Training state saved at /checkpoint/japuleme/3433970/ckpt-831
2021-07-19 07:25:04,512:Epoch 831, bdsb saved
2021-07-19 07:25:04,513:Epoch 831, bdsb saved
2021-07-19 07:25:04,513:Epoch 831, Energy saved
2021-07-19 07:25:04,513:Epoch 831, Free saved
2021-07-19 07:25:04,513:Epoch 831, Variance saved
2021-07-19 07:25:04,513:Epoch 831, Variance saved
2021-07-19 07:25:04,659:Epoch 831, Training state saved at /checkpoint/japuleme/3433970/ckpt-832
2021-07-19 07:25:06,107:Epoch 832, bdsb saved
2021-07-19 07:25:06,107:Epoch 832, bdsb saved
2021-07-19 07:25:06,107:Epoch 832, Energy saved
2021-07-19 07:25:06,107:Epoch 832, Free saved
2021-07-19 07:25:06,107:Epoch 832, Variance saved
2021-07-19 07:25:06,108:Epoch 832, Variance saved
2021-07-19 07:25:06,253:Epoch 832, Training state saved at /checkpoint/japuleme/3433970/ckpt-833
2021-07-19 07:25:07,699:Epoch 833, bdsb saved
2021-07-19 07:25:07,700:Epoch 833, bdsb saved
2021-07-19 07:25:07,700:Epoch 833, Energy saved
2021-07-19 07:25:07,700:Epoch 833, Free saved
2021-07-19 07:25:07,700:Epoch 833, Variance saved
2021-07-19 07:25:07,700:Epoch 833, Variance saved
2021-07-19 07:25:07,849:Epoch 833, Training state saved at /checkpoint/japuleme/3433970/ckpt-834
2021-07-19 07:25:09,383:Epoch 834, bdsb saved
2021-07-19 07:25:09,383:Epoch 834, bdsb saved
2021-07-19 07:25:09,383:Epoch 834, Energy saved
2021-07-19 07:25:09,384:Epoch 834, Free saved
2021-07-19 07:25:09,384:Epoch 834, Variance saved
2021-07-19 07:25:09,384:Epoch 834, Variance saved
2021-07-19 07:25:09,526:Epoch 834, Training state saved at /checkpoint/japuleme/3433970/ckpt-835
2021-07-19 07:25:10,973:Epoch 835, bdsb saved
2021-07-19 07:25:10,973:Epoch 835, bdsb saved
2021-07-19 07:25:10,973:Epoch 835, Energy saved
2021-07-19 07:25:10,973:Epoch 835, Free saved
2021-07-19 07:25:10,974:Epoch 835, Variance saved
2021-07-19 07:25:10,974:Epoch 835, Variance saved
2021-07-19 07:25:11,110:Epoch 835, Training state saved at /checkpoint/japuleme/3433970/ckpt-836
2021-07-19 07:25:12,558:Epoch 836, bdsb saved
2021-07-19 07:25:12,559:Epoch 836, bdsb saved
2021-07-19 07:25:12,559:Epoch 836, Energy saved
2021-07-19 07:25:12,559:Epoch 836, Free saved
2021-07-19 07:25:12,559:Epoch 836, Variance saved
2021-07-19 07:25:12,559:Epoch 836, Variance saved
2021-07-19 07:25:12,694:Epoch 836, Training state saved at /checkpoint/japuleme/3433970/ckpt-837
2021-07-19 07:25:14,188:Epoch 837, bdsb saved
2021-07-19 07:25:14,188:Epoch 837, bdsb saved
2021-07-19 07:25:14,188:Epoch 837, Energy saved
2021-07-19 07:25:14,188:Epoch 837, Free saved
2021-07-19 07:25:14,188:Epoch 837, Variance saved
2021-07-19 07:25:14,189:Epoch 837, Variance saved
2021-07-19 07:25:14,328:Epoch 837, Training state saved at /checkpoint/japuleme/3433970/ckpt-838
2021-07-19 07:25:15,775:Epoch 838, bdsb saved
2021-07-19 07:25:15,776:Epoch 838, bdsb saved
2021-07-19 07:25:15,776:Epoch 838, Energy saved
2021-07-19 07:25:15,776:Epoch 838, Free saved
2021-07-19 07:25:15,776:Epoch 838, Variance saved
2021-07-19 07:25:15,777:Epoch 838, Variance saved
2021-07-19 07:25:15,917:Epoch 838, Training state saved at /checkpoint/japuleme/3433970/ckpt-839
2021-07-19 07:25:17,372:Epoch 839, bdsb saved
2021-07-19 07:25:17,372:Epoch 839, bdsb saved
2021-07-19 07:25:17,372:Epoch 839, Energy saved
2021-07-19 07:25:17,372:Epoch 839, Free saved
2021-07-19 07:25:17,372:Epoch 839, Variance saved
2021-07-19 07:25:17,373:Epoch 839, Variance saved
2021-07-19 07:25:17,519:Epoch 839, Training state saved at /checkpoint/japuleme/3433970/ckpt-840
2021-07-19 07:25:18,969:Epoch 840, bdsb saved
2021-07-19 07:25:18,970:Epoch 840, bdsb saved
2021-07-19 07:25:18,970:Epoch 840, Energy saved
2021-07-19 07:25:18,970:Epoch 840, Free saved
2021-07-19 07:25:18,970:Epoch 840, Variance saved
2021-07-19 07:25:18,971:Epoch 840, Variance saved
2021-07-19 07:25:19,114:Epoch 840, Training state saved at /checkpoint/japuleme/3433970/ckpt-841
2021-07-19 07:25:20,569:Epoch 841, bdsb saved
2021-07-19 07:25:20,569:Epoch 841, bdsb saved
2021-07-19 07:25:20,570:Epoch 841, Energy saved
2021-07-19 07:25:20,570:Epoch 841, Free saved
2021-07-19 07:25:20,570:Epoch 841, Variance saved
2021-07-19 07:25:20,570:Epoch 841, Variance saved
2021-07-19 07:25:20,773:Epoch 841, Training state saved at /checkpoint/japuleme/3433970/ckpt-842
2021-07-19 07:25:22,222:Epoch 842, bdsb saved
2021-07-19 07:25:22,223:Epoch 842, bdsb saved
2021-07-19 07:25:22,223:Epoch 842, Energy saved
2021-07-19 07:25:22,223:Epoch 842, Free saved
2021-07-19 07:25:22,223:Epoch 842, Variance saved
2021-07-19 07:25:22,223:Epoch 842, Variance saved
2021-07-19 07:25:22,365:Epoch 842, Training state saved at /checkpoint/japuleme/3433970/ckpt-843
2021-07-19 07:25:23,816:Epoch 843, bdsb saved
2021-07-19 07:25:23,817:Epoch 843, bdsb saved
2021-07-19 07:25:23,817:Epoch 843, Energy saved
2021-07-19 07:25:23,817:Epoch 843, Free saved
2021-07-19 07:25:23,817:Epoch 843, Variance saved
2021-07-19 07:25:23,817:Epoch 843, Variance saved
2021-07-19 07:25:24,053:Epoch 843, Training state saved at /checkpoint/japuleme/3433970/ckpt-844
2021-07-19 07:25:25,498:Epoch 844, bdsb saved
2021-07-19 07:25:25,498:Epoch 844, bdsb saved
2021-07-19 07:25:25,498:Epoch 844, Energy saved
2021-07-19 07:25:25,499:Epoch 844, Free saved
2021-07-19 07:25:25,499:Epoch 844, Variance saved
2021-07-19 07:25:25,499:Epoch 844, Variance saved
2021-07-19 07:25:25,642:Epoch 844, Training state saved at /checkpoint/japuleme/3433970/ckpt-845
2021-07-19 07:25:27,099:Epoch 845, bdsb saved
2021-07-19 07:25:27,100:Epoch 845, bdsb saved
2021-07-19 07:25:27,100:Epoch 845, Energy saved
2021-07-19 07:25:27,100:Epoch 845, Free saved
2021-07-19 07:25:27,100:Epoch 845, Variance saved
2021-07-19 07:25:27,100:Epoch 845, Variance saved
2021-07-19 07:25:27,255:Epoch 845, Training state saved at /checkpoint/japuleme/3433970/ckpt-846
2021-07-19 07:25:28,701:Epoch 846, bdsb saved
2021-07-19 07:25:28,702:Epoch 846, bdsb saved
2021-07-19 07:25:28,702:Epoch 846, Energy saved
2021-07-19 07:25:28,702:Epoch 846, Free saved
2021-07-19 07:25:28,702:Epoch 846, Variance saved
2021-07-19 07:25:28,702:Epoch 846, Variance saved
2021-07-19 07:25:28,834:Epoch 846, Training state saved at /checkpoint/japuleme/3433970/ckpt-847
2021-07-19 07:25:30,286:Epoch 847, bdsb saved
2021-07-19 07:25:30,287:Epoch 847, bdsb saved
2021-07-19 07:25:30,287:Epoch 847, Energy saved
2021-07-19 07:25:30,287:Epoch 847, Free saved
2021-07-19 07:25:30,287:Epoch 847, Variance saved
2021-07-19 07:25:30,287:Epoch 847, Variance saved
2021-07-19 07:25:30,434:Epoch 847, Training state saved at /checkpoint/japuleme/3433970/ckpt-848
2021-07-19 07:25:31,883:Epoch 848, bdsb saved
2021-07-19 07:25:31,884:Epoch 848, bdsb saved
2021-07-19 07:25:31,884:Epoch 848, Energy saved
2021-07-19 07:25:31,884:Epoch 848, Free saved
2021-07-19 07:25:31,884:Epoch 848, Variance saved
2021-07-19 07:25:31,884:Epoch 848, Variance saved
2021-07-19 07:25:32,035:Epoch 848, Training state saved at /checkpoint/japuleme/3433970/ckpt-849
2021-07-19 07:25:33,484:Epoch 849, bdsb saved
2021-07-19 07:25:33,484:Epoch 849, bdsb saved
2021-07-19 07:25:33,484:Epoch 849, Energy saved
2021-07-19 07:25:33,485:Epoch 849, Free saved
2021-07-19 07:25:33,485:Epoch 849, Variance saved
2021-07-19 07:25:33,485:Epoch 849, Variance saved
2021-07-19 07:25:33,632:Epoch 849, Training state saved at /checkpoint/japuleme/3433970/ckpt-850
2021-07-19 07:25:35,078:Epoch 850, bdsb saved
2021-07-19 07:25:35,079:Epoch 850, bdsb saved
2021-07-19 07:25:35,079:Epoch 850, Energy saved
2021-07-19 07:25:35,079:Epoch 850, Free saved
2021-07-19 07:25:35,079:Epoch 850, Variance saved
2021-07-19 07:25:35,079:Epoch 850, Variance saved
2021-07-19 07:25:35,228:Epoch 850, Training state saved at /checkpoint/japuleme/3433970/ckpt-851
2021-07-19 07:25:36,673:Epoch 851, bdsb saved
2021-07-19 07:25:36,674:Epoch 851, bdsb saved
2021-07-19 07:25:36,674:Epoch 851, Energy saved
2021-07-19 07:25:36,674:Epoch 851, Free saved
2021-07-19 07:25:36,674:Epoch 851, Variance saved
2021-07-19 07:25:36,674:Epoch 851, Variance saved
2021-07-19 07:25:36,828:Epoch 851, Training state saved at /checkpoint/japuleme/3433970/ckpt-852
2021-07-19 07:25:38,278:Epoch 852, bdsb saved
2021-07-19 07:25:38,278:Epoch 852, bdsb saved
2021-07-19 07:25:38,278:Epoch 852, Energy saved
2021-07-19 07:25:38,278:Epoch 852, Free saved
2021-07-19 07:25:38,279:Epoch 852, Variance saved
2021-07-19 07:25:38,279:Epoch 852, Variance saved
2021-07-19 07:25:38,506:Epoch 852, Training state saved at /checkpoint/japuleme/3433970/ckpt-853
2021-07-19 07:25:39,962:Epoch 853, bdsb saved
2021-07-19 07:25:39,963:Epoch 853, bdsb saved
2021-07-19 07:25:39,963:Epoch 853, Energy saved
2021-07-19 07:25:39,963:Epoch 853, Free saved
2021-07-19 07:25:39,963:Epoch 853, Variance saved
2021-07-19 07:25:39,963:Epoch 853, Variance saved
2021-07-19 07:25:40,110:Epoch 853, Training state saved at /checkpoint/japuleme/3433970/ckpt-854
2021-07-19 07:25:41,559:Epoch 854, bdsb saved
2021-07-19 07:25:41,559:Epoch 854, bdsb saved
2021-07-19 07:25:41,559:Epoch 854, Energy saved
2021-07-19 07:25:41,559:Epoch 854, Free saved
2021-07-19 07:25:41,560:Epoch 854, Variance saved
2021-07-19 07:25:41,560:Epoch 854, Variance saved
2021-07-19 07:25:41,705:Epoch 854, Training state saved at /checkpoint/japuleme/3433970/ckpt-855
2021-07-19 07:25:43,157:Epoch 855, bdsb saved
2021-07-19 07:25:43,157:Epoch 855, bdsb saved
2021-07-19 07:25:43,157:Epoch 855, Energy saved
2021-07-19 07:25:43,158:Epoch 855, Free saved
2021-07-19 07:25:43,158:Epoch 855, Variance saved
2021-07-19 07:25:43,158:Epoch 855, Variance saved
2021-07-19 07:25:43,299:Epoch 855, Training state saved at /checkpoint/japuleme/3433970/ckpt-856
2021-07-19 07:25:44,746:Epoch 856, bdsb saved
2021-07-19 07:25:44,746:Epoch 856, bdsb saved
2021-07-19 07:25:44,746:Epoch 856, Energy saved
2021-07-19 07:25:44,746:Epoch 856, Free saved
2021-07-19 07:25:44,747:Epoch 856, Variance saved
2021-07-19 07:25:44,747:Epoch 856, Variance saved
2021-07-19 07:25:44,876:Epoch 856, Training state saved at /checkpoint/japuleme/3433970/ckpt-857
2021-07-19 07:25:46,321:Epoch 857, bdsb saved
2021-07-19 07:25:46,321:Epoch 857, bdsb saved
2021-07-19 07:25:46,321:Epoch 857, Energy saved
2021-07-19 07:25:46,321:Epoch 857, Free saved
2021-07-19 07:25:46,321:Epoch 857, Variance saved
2021-07-19 07:25:46,322:Epoch 857, Variance saved
2021-07-19 07:25:46,461:Epoch 857, Training state saved at /checkpoint/japuleme/3433970/ckpt-858
2021-07-19 07:25:47,908:Epoch 858, bdsb saved
2021-07-19 07:25:47,909:Epoch 858, bdsb saved
2021-07-19 07:25:47,909:Epoch 858, Energy saved
2021-07-19 07:25:47,909:Epoch 858, Free saved
2021-07-19 07:25:47,909:Epoch 858, Variance saved
2021-07-19 07:25:47,909:Epoch 858, Variance saved
2021-07-19 07:25:48,046:Epoch 858, Training state saved at /checkpoint/japuleme/3433970/ckpt-859
2021-07-19 07:25:49,494:Epoch 859, bdsb saved
2021-07-19 07:25:49,494:Epoch 859, bdsb saved
2021-07-19 07:25:49,495:Epoch 859, Energy saved
2021-07-19 07:25:49,495:Epoch 859, Free saved
2021-07-19 07:25:49,495:Epoch 859, Variance saved
2021-07-19 07:25:49,495:Epoch 859, Variance saved
2021-07-19 07:25:49,640:Epoch 859, Training state saved at /checkpoint/japuleme/3433970/ckpt-860
2021-07-19 07:25:51,087:Epoch 860, bdsb saved
2021-07-19 07:25:51,087:Epoch 860, bdsb saved
2021-07-19 07:25:51,087:Epoch 860, Energy saved
2021-07-19 07:25:51,087:Epoch 860, Free saved
2021-07-19 07:25:51,088:Epoch 860, Variance saved
2021-07-19 07:25:51,088:Epoch 860, Variance saved
2021-07-19 07:25:51,235:Epoch 860, Training state saved at /checkpoint/japuleme/3433970/ckpt-861
2021-07-19 07:25:52,682:Epoch 861, bdsb saved
2021-07-19 07:25:52,683:Epoch 861, bdsb saved
2021-07-19 07:25:52,683:Epoch 861, Energy saved
2021-07-19 07:25:52,683:Epoch 861, Free saved
2021-07-19 07:25:52,683:Epoch 861, Variance saved
2021-07-19 07:25:52,683:Epoch 861, Variance saved
2021-07-19 07:25:52,823:Epoch 861, Training state saved at /checkpoint/japuleme/3433970/ckpt-862
2021-07-19 07:25:54,267:Epoch 862, bdsb saved
2021-07-19 07:25:54,267:Epoch 862, bdsb saved
2021-07-19 07:25:54,267:Epoch 862, Energy saved
2021-07-19 07:25:54,267:Epoch 862, Free saved
2021-07-19 07:25:54,267:Epoch 862, Variance saved
2021-07-19 07:25:54,268:Epoch 862, Variance saved
2021-07-19 07:25:54,412:Epoch 862, Training state saved at /checkpoint/japuleme/3433970/ckpt-863
2021-07-19 07:25:55,862:Epoch 863, bdsb saved
2021-07-19 07:25:55,862:Epoch 863, bdsb saved
2021-07-19 07:25:55,862:Epoch 863, Energy saved
