2021-07-22 04:42:22,408:No checkpoint detected, starting from initial state
2021-07-22 08:24:36,728:Epoch 778, Energy saved
2021-07-22 08:24:36,728:Epoch 778, Free saved
2021-07-22 08:24:36,728:Epoch 778, Variance saved
2021-07-22 08:24:36,728:Epoch 778, Variance saved
2021-07-22 08:24:36,990:Epoch 778, Training state saved at /checkpoint/japuleme/3441986/ckpt-779
2021-07-22 08:24:53,886:Epoch 779, bdsb saved
2021-07-22 08:24:53,887:Epoch 779, bdsb saved
2021-07-22 08:24:53,887:Epoch 779, Energy saved
2021-07-22 08:24:53,887:Epoch 779, Free saved
2021-07-22 08:24:53,887:Epoch 779, Variance saved
2021-07-22 08:24:53,887:Epoch 779, Variance saved
2021-07-22 08:24:54,140:Epoch 779, Training state saved at /checkpoint/japuleme/3441986/ckpt-780
2021-07-22 08:25:11,013:Epoch 780, bdsb saved
2021-07-22 08:25:11,014:Epoch 780, bdsb saved
2021-07-22 08:25:11,014:Epoch 780, Energy saved
2021-07-22 08:25:11,014:Epoch 780, Free saved
2021-07-22 08:25:11,014:Epoch 780, Variance saved
2021-07-22 08:25:11,014:Epoch 780, Variance saved
2021-07-22 08:25:11,257:Epoch 780, Training state saved at /checkpoint/japuleme/3441986/ckpt-781
2021-07-22 08:25:28,070:Epoch 781, bdsb saved
2021-07-22 08:25:28,070:Epoch 781, bdsb saved
2021-07-22 08:25:28,071:Epoch 781, Energy saved
2021-07-22 08:25:28,071:Epoch 781, Free saved
2021-07-22 08:25:28,071:Epoch 781, Variance saved
2021-07-22 08:25:28,071:Epoch 781, Variance saved
2021-07-22 08:25:28,330:Epoch 781, Training state saved at /checkpoint/japuleme/3441986/ckpt-782
2021-07-22 08:25:45,196:Epoch 782, bdsb saved
2021-07-22 08:25:45,196:Epoch 782, bdsb saved
2021-07-22 08:25:45,197:Epoch 782, Energy saved
2021-07-22 08:25:45,197:Epoch 782, Free saved
2021-07-22 08:25:45,197:Epoch 782, Variance saved
2021-07-22 08:25:45,197:Epoch 782, Variance saved
2021-07-22 08:25:45,448:Epoch 782, Training state saved at /checkpoint/japuleme/3441986/ckpt-783
2021-07-22 08:26:02,306:Epoch 783, bdsb saved
2021-07-22 08:26:02,306:Epoch 783, bdsb saved
2021-07-22 08:26:02,307:Epoch 783, Energy saved
2021-07-22 08:26:02,307:Epoch 783, Free saved
2021-07-22 08:26:02,307:Epoch 783, Variance saved
2021-07-22 08:26:02,307:Epoch 783, Variance saved
2021-07-22 08:26:02,569:Epoch 783, Training state saved at /checkpoint/japuleme/3441986/ckpt-784
2021-07-22 08:26:19,454:Epoch 784, bdsb saved
2021-07-22 08:26:19,455:Epoch 784, bdsb saved
2021-07-22 08:26:19,455:Epoch 784, Energy saved
2021-07-22 08:26:19,455:Epoch 784, Free saved
2021-07-22 08:26:19,455:Epoch 784, Variance saved
2021-07-22 08:26:19,456:Epoch 784, Variance saved
2021-07-22 08:26:19,698:Epoch 784, Training state saved at /checkpoint/japuleme/3441986/ckpt-785
2021-07-22 08:26:36,471:Epoch 785, bdsb saved
2021-07-22 08:26:36,472:Epoch 785, bdsb saved
2021-07-22 08:26:36,472:Epoch 785, Energy saved
2021-07-22 08:26:36,472:Epoch 785, Free saved
2021-07-22 08:26:36,472:Epoch 785, Variance saved
2021-07-22 08:26:36,472:Epoch 785, Variance saved
2021-07-22 08:26:36,713:Epoch 785, Training state saved at /checkpoint/japuleme/3441986/ckpt-786
2021-07-22 08:26:53,612:Epoch 786, bdsb saved
2021-07-22 08:26:53,612:Epoch 786, bdsb saved
2021-07-22 08:26:53,613:Epoch 786, Energy saved
2021-07-22 08:26:53,613:Epoch 786, Free saved
2021-07-22 08:26:53,613:Epoch 786, Variance saved
2021-07-22 08:26:53,613:Epoch 786, Variance saved
2021-07-22 08:26:53,866:Epoch 786, Training state saved at /checkpoint/japuleme/3441986/ckpt-787
2021-07-22 08:27:10,767:Epoch 787, bdsb saved
2021-07-22 08:27:10,768:Epoch 787, bdsb saved
2021-07-22 08:27:10,768:Epoch 787, Energy saved
2021-07-22 08:27:10,768:Epoch 787, Free saved
2021-07-22 08:27:10,768:Epoch 787, Variance saved
2021-07-22 08:27:10,768:Epoch 787, Variance saved
2021-07-22 08:27:11,019:Epoch 787, Training state saved at /checkpoint/japuleme/3441986/ckpt-788
2021-07-22 08:27:27,790:Epoch 788, bdsb saved
2021-07-22 08:27:27,790:Epoch 788, bdsb saved
2021-07-22 08:27:27,790:Epoch 788, Energy saved
2021-07-22 08:27:27,790:Epoch 788, Free saved
2021-07-22 08:27:27,790:Epoch 788, Variance saved
2021-07-22 08:27:27,791:Epoch 788, Variance saved
2021-07-22 08:27:28,091:Epoch 788, Training state saved at /checkpoint/japuleme/3441986/ckpt-789
2021-07-22 08:27:44,904:Epoch 789, bdsb saved
2021-07-22 08:27:44,904:Epoch 789, bdsb saved
2021-07-22 08:27:44,904:Epoch 789, Energy saved
2021-07-22 08:27:44,904:Epoch 789, Free saved
2021-07-22 08:27:44,905:Epoch 789, Variance saved
2021-07-22 08:27:44,905:Epoch 789, Variance saved
2021-07-22 08:27:45,157:Epoch 789, Training state saved at /checkpoint/japuleme/3441986/ckpt-790
2021-07-22 08:28:02,038:Epoch 790, bdsb saved
2021-07-22 08:28:02,038:Epoch 790, bdsb saved
2021-07-22 08:28:02,039:Epoch 790, Energy saved
2021-07-22 08:28:02,039:Epoch 790, Free saved
2021-07-22 08:28:02,039:Epoch 790, Variance saved
2021-07-22 08:28:02,039:Epoch 790, Variance saved
2021-07-22 08:28:02,277:Epoch 790, Training state saved at /checkpoint/japuleme/3441986/ckpt-791
2021-07-22 08:28:19,174:Epoch 791, bdsb saved
2021-07-22 08:28:19,175:Epoch 791, bdsb saved
2021-07-22 08:28:19,175:Epoch 791, Energy saved
2021-07-22 08:28:19,175:Epoch 791, Free saved
2021-07-22 08:28:19,175:Epoch 791, Variance saved
2021-07-22 08:28:19,175:Epoch 791, Variance saved
2021-07-22 08:28:19,422:Epoch 791, Training state saved at /checkpoint/japuleme/3441986/ckpt-792
2021-07-22 08:28:36,228:Epoch 792, bdsb saved
2021-07-22 08:28:36,229:Epoch 792, bdsb saved
2021-07-22 08:28:36,229:Epoch 792, Energy saved
2021-07-22 08:28:36,229:Epoch 792, Free saved
2021-07-22 08:28:36,229:Epoch 792, Variance saved
2021-07-22 08:28:36,230:Epoch 792, Variance saved
2021-07-22 08:28:36,462:Epoch 792, Training state saved at /checkpoint/japuleme/3441986/ckpt-793
2021-07-22 08:28:53,345:Epoch 793, bdsb saved
2021-07-22 08:28:53,345:Epoch 793, bdsb saved
2021-07-22 08:28:53,345:Epoch 793, Energy saved
2021-07-22 08:28:53,345:Epoch 793, Free saved
2021-07-22 08:28:53,345:Epoch 793, Variance saved
2021-07-22 08:28:53,346:Epoch 793, Variance saved
2021-07-22 08:28:53,586:Epoch 793, Training state saved at /checkpoint/japuleme/3441986/ckpt-794
2021-07-22 08:29:10,485:Epoch 794, bdsb saved
2021-07-22 08:29:10,485:Epoch 794, bdsb saved
2021-07-22 08:29:10,485:Epoch 794, Energy saved
2021-07-22 08:29:10,486:Epoch 794, Free saved
2021-07-22 08:29:10,486:Epoch 794, Variance saved
2021-07-22 08:29:10,486:Epoch 794, Variance saved
2021-07-22 08:29:10,743:Epoch 794, Training state saved at /checkpoint/japuleme/3441986/ckpt-795
2021-07-22 08:29:27,649:Epoch 795, bdsb saved
2021-07-22 08:29:27,649:Epoch 795, bdsb saved
2021-07-22 08:29:27,649:Epoch 795, Energy saved
2021-07-22 08:29:27,650:Epoch 795, Free saved
2021-07-22 08:29:27,650:Epoch 795, Variance saved
2021-07-22 08:29:27,650:Epoch 795, Variance saved
2021-07-22 08:29:27,880:Epoch 795, Training state saved at /checkpoint/japuleme/3441986/ckpt-796
2021-07-22 08:29:44,674:Epoch 796, bdsb saved
2021-07-22 08:29:44,675:Epoch 796, bdsb saved
2021-07-22 08:29:44,675:Epoch 796, Energy saved
2021-07-22 08:29:44,675:Epoch 796, Free saved
2021-07-22 08:29:44,675:Epoch 796, Variance saved
2021-07-22 08:29:44,675:Epoch 796, Variance saved
2021-07-22 08:29:44,923:Epoch 796, Training state saved at /checkpoint/japuleme/3441986/ckpt-797
2021-07-22 08:30:01,793:Epoch 797, bdsb saved
2021-07-22 08:30:01,793:Epoch 797, bdsb saved
2021-07-22 08:30:01,793:Epoch 797, Energy saved
2021-07-22 08:30:01,793:Epoch 797, Free saved
2021-07-22 08:30:01,794:Epoch 797, Variance saved
2021-07-22 08:30:01,794:Epoch 797, Variance saved
2021-07-22 08:30:02,049:Epoch 797, Training state saved at /checkpoint/japuleme/3441986/ckpt-798
2021-07-22 08:30:18,940:Epoch 798, bdsb saved
2021-07-22 08:30:18,940:Epoch 798, bdsb saved
2021-07-22 08:30:18,940:Epoch 798, Energy saved
2021-07-22 08:30:18,940:Epoch 798, Free saved
2021-07-22 08:30:18,941:Epoch 798, Variance saved
2021-07-22 08:30:18,941:Epoch 798, Variance saved
2021-07-22 08:30:19,176:Epoch 798, Training state saved at /checkpoint/japuleme/3441986/ckpt-799
2021-07-22 08:30:36,085:Epoch 799, bdsb saved
2021-07-22 08:30:36,085:Epoch 799, bdsb saved
2021-07-22 08:30:36,086:Epoch 799, Energy saved
2021-07-22 08:30:36,086:Epoch 799, Free saved
2021-07-22 08:30:36,086:Epoch 799, Variance saved
2021-07-22 08:30:36,086:Epoch 799, Variance saved
2021-07-22 08:30:36,337:Epoch 799, Training state saved at /checkpoint/japuleme/3441986/ckpt-800
2021-07-22 08:30:53,136:Epoch 800, bdsb saved
2021-07-22 08:30:53,136:Epoch 800, bdsb saved
2021-07-22 08:30:53,136:Epoch 800, Energy saved
2021-07-22 08:30:53,137:Epoch 800, Free saved
2021-07-22 08:30:53,137:Epoch 800, Variance saved
2021-07-22 08:30:53,137:Epoch 800, Variance saved
2021-07-22 08:30:53,382:Epoch 800, Training state saved at /checkpoint/japuleme/3441986/ckpt-801
2021-07-22 08:31:10,272:Epoch 801, bdsb saved
2021-07-22 08:31:10,272:Epoch 801, bdsb saved
2021-07-22 08:31:10,273:Epoch 801, Energy saved
2021-07-22 08:31:10,273:Epoch 801, Free saved
2021-07-22 08:31:10,273:Epoch 801, Variance saved
2021-07-22 08:31:10,273:Epoch 801, Variance saved
2021-07-22 08:31:10,509:Epoch 801, Training state saved at /checkpoint/japuleme/3441986/ckpt-802
2021-07-22 08:31:27,402:Epoch 802, bdsb saved
2021-07-22 08:31:27,402:Epoch 802, bdsb saved
2021-07-22 08:31:27,402:Epoch 802, Energy saved
2021-07-22 08:31:27,402:Epoch 802, Free saved
2021-07-22 08:31:27,403:Epoch 802, Variance saved
2021-07-22 08:31:27,403:Epoch 802, Variance saved
2021-07-22 08:31:27,664:Epoch 802, Training state saved at /checkpoint/japuleme/3441986/ckpt-803
2021-07-22 08:31:44,456:Epoch 803, bdsb saved
2021-07-22 08:31:44,456:Epoch 803, bdsb saved
2021-07-22 08:31:44,456:Epoch 803, Energy saved
2021-07-22 08:31:44,457:Epoch 803, Free saved
2021-07-22 08:31:44,457:Epoch 803, Variance saved
2021-07-22 08:31:44,457:Epoch 803, Variance saved
2021-07-22 08:31:44,780:Epoch 803, Training state saved at /checkpoint/japuleme/3441986/ckpt-804
2021-07-22 08:32:01,609:Epoch 804, bdsb saved
2021-07-22 08:32:01,609:Epoch 804, bdsb saved
2021-07-22 08:32:01,610:Epoch 804, Energy saved
2021-07-22 08:32:01,610:Epoch 804, Free saved
2021-07-22 08:32:01,610:Epoch 804, Variance saved
2021-07-22 08:32:01,610:Epoch 804, Variance saved
2021-07-22 08:32:01,859:Epoch 804, Training state saved at /checkpoint/japuleme/3441986/ckpt-805
2021-07-22 08:32:18,748:Epoch 805, bdsb saved
2021-07-22 08:32:18,748:Epoch 805, bdsb saved
2021-07-22 08:32:18,749:Epoch 805, Energy saved
2021-07-22 08:32:18,749:Epoch 805, Free saved
2021-07-22 08:32:18,749:Epoch 805, Variance saved
2021-07-22 08:32:18,749:Epoch 805, Variance saved
2021-07-22 08:32:18,982:Epoch 805, Training state saved at /checkpoint/japuleme/3441986/ckpt-806
2021-07-22 08:32:35,914:Epoch 806, bdsb saved
2021-07-22 08:32:35,914:Epoch 806, bdsb saved
2021-07-22 08:32:35,914:Epoch 806, Energy saved
2021-07-22 08:32:35,914:Epoch 806, Free saved
2021-07-22 08:32:35,915:Epoch 806, Variance saved
2021-07-22 08:32:35,915:Epoch 806, Variance saved
2021-07-22 08:32:36,148:Epoch 806, Training state saved at /checkpoint/japuleme/3441986/ckpt-807
2021-07-22 08:32:52,997:Epoch 807, bdsb saved
2021-07-22 08:32:52,998:Epoch 807, bdsb saved
2021-07-22 08:32:52,998:Epoch 807, Energy saved
2021-07-22 08:32:52,998:Epoch 807, Free saved
2021-07-22 08:32:52,998:Epoch 807, Variance saved
2021-07-22 08:32:52,998:Epoch 807, Variance saved
2021-07-22 08:32:53,249:Epoch 807, Training state saved at /checkpoint/japuleme/3441986/ckpt-808
2021-07-22 08:33:10,163:Epoch 808, bdsb saved
2021-07-22 08:33:10,164:Epoch 808, bdsb saved
2021-07-22 08:33:10,164:Epoch 808, Energy saved
2021-07-22 08:33:10,164:Epoch 808, Free saved
2021-07-22 08:33:10,164:Epoch 808, Variance saved
2021-07-22 08:33:10,164:Epoch 808, Variance saved
2021-07-22 08:33:10,408:Epoch 808, Training state saved at /checkpoint/japuleme/3441986/ckpt-809
2021-07-22 08:33:27,326:Epoch 809, bdsb saved
2021-07-22 08:33:27,326:Epoch 809, bdsb saved
2021-07-22 08:33:27,326:Epoch 809, Energy saved
2021-07-22 08:33:27,326:Epoch 809, Free saved
2021-07-22 08:33:27,327:Epoch 809, Variance saved
2021-07-22 08:33:27,327:Epoch 809, Variance saved
2021-07-22 08:33:27,582:Epoch 809, Training state saved at /checkpoint/japuleme/3441986/ckpt-810
2021-07-22 08:33:44,512:Epoch 810, bdsb saved
2021-07-22 08:33:44,513:Epoch 810, bdsb saved
2021-07-22 08:33:44,513:Epoch 810, Energy saved
2021-07-22 08:33:44,513:Epoch 810, Free saved
2021-07-22 08:33:44,513:Epoch 810, Variance saved
2021-07-22 08:33:44,513:Epoch 810, Variance saved
2021-07-22 08:33:44,760:Epoch 810, Training state saved at /checkpoint/japuleme/3441986/ckpt-811
2021-07-22 08:34:01,565:Epoch 811, bdsb saved
2021-07-22 08:34:01,565:Epoch 811, bdsb saved
2021-07-22 08:34:01,565:Epoch 811, Energy saved
2021-07-22 08:34:01,566:Epoch 811, Free saved
2021-07-22 08:34:01,566:Epoch 811, Variance saved
2021-07-22 08:34:01,566:Epoch 811, Variance saved
2021-07-22 08:34:01,803:Epoch 811, Training state saved at /checkpoint/japuleme/3441986/ckpt-812
2021-07-22 08:34:18,686:Epoch 812, bdsb saved
2021-07-22 08:34:18,686:Epoch 812, bdsb saved
2021-07-22 08:34:18,686:Epoch 812, Energy saved
2021-07-22 08:34:18,687:Epoch 812, Free saved
2021-07-22 08:34:18,687:Epoch 812, Variance saved
2021-07-22 08:34:18,687:Epoch 812, Variance saved
2021-07-22 08:34:18,978:Epoch 812, Training state saved at /checkpoint/japuleme/3441986/ckpt-813
2021-07-22 08:34:35,913:Epoch 813, bdsb saved
2021-07-22 08:34:35,913:Epoch 813, bdsb saved
2021-07-22 08:34:35,913:Epoch 813, Energy saved
2021-07-22 08:34:35,913:Epoch 813, Free saved
2021-07-22 08:34:35,913:Epoch 813, Variance saved
2021-07-22 08:34:35,914:Epoch 813, Variance saved
2021-07-22 08:34:36,152:Epoch 813, Training state saved at /checkpoint/japuleme/3441986/ckpt-814
2021-07-22 08:34:53,019:Epoch 814, bdsb saved
2021-07-22 08:34:53,019:Epoch 814, bdsb saved
2021-07-22 08:34:53,019:Epoch 814, Energy saved
2021-07-22 08:34:53,020:Epoch 814, Free saved
2021-07-22 08:34:53,020:Epoch 814, Variance saved
2021-07-22 08:34:53,020:Epoch 814, Variance saved
2021-07-22 08:34:53,294:Epoch 814, Training state saved at /checkpoint/japuleme/3441986/ckpt-815
2021-07-22 08:35:10,118:Epoch 815, bdsb saved
2021-07-22 08:35:10,119:Epoch 815, bdsb saved
2021-07-22 08:35:10,119:Epoch 815, Energy saved
2021-07-22 08:35:10,119:Epoch 815, Free saved
2021-07-22 08:35:10,119:Epoch 815, Variance saved
2021-07-22 08:35:10,119:Epoch 815, Variance saved
2021-07-22 08:35:10,379:Epoch 815, Training state saved at /checkpoint/japuleme/3441986/ckpt-816
2021-07-22 08:35:27,305:Epoch 816, bdsb saved
2021-07-22 08:35:27,305:Epoch 816, bdsb saved
2021-07-22 08:35:27,305:Epoch 816, Energy saved
2021-07-22 08:35:27,306:Epoch 816, Free saved
2021-07-22 08:35:27,306:Epoch 816, Variance saved
2021-07-22 08:35:27,306:Epoch 816, Variance saved
2021-07-22 08:35:27,546:Epoch 816, Training state saved at /checkpoint/japuleme/3441986/ckpt-817
2021-07-22 08:35:44,437:Epoch 817, bdsb saved
2021-07-22 08:35:44,437:Epoch 817, bdsb saved
2021-07-22 08:35:44,437:Epoch 817, Energy saved
2021-07-22 08:35:44,437:Epoch 817, Free saved
2021-07-22 08:35:44,437:Epoch 817, Variance saved
2021-07-22 08:35:44,438:Epoch 817, Variance saved
2021-07-22 08:35:44,689:Epoch 817, Training state saved at /checkpoint/japuleme/3441986/ckpt-818
2021-07-22 08:36:01,528:Epoch 818, bdsb saved
2021-07-22 08:36:01,528:Epoch 818, bdsb saved
2021-07-22 08:36:01,528:Epoch 818, Energy saved
2021-07-22 08:36:01,529:Epoch 818, Free saved
2021-07-22 08:36:01,529:Epoch 818, Variance saved
2021-07-22 08:36:01,529:Epoch 818, Variance saved
2021-07-22 08:36:01,889:Epoch 818, Training state saved at /checkpoint/japuleme/3441986/ckpt-819
2021-07-22 08:36:18,704:Epoch 819, bdsb saved
2021-07-22 08:36:18,704:Epoch 819, bdsb saved
2021-07-22 08:36:18,704:Epoch 819, Energy saved
2021-07-22 08:36:18,704:Epoch 819, Free saved
2021-07-22 08:36:18,704:Epoch 819, Variance saved
2021-07-22 08:36:18,705:Epoch 819, Variance saved
2021-07-22 08:36:18,948:Epoch 819, Training state saved at /checkpoint/japuleme/3441986/ckpt-820
2021-07-22 08:36:35,893:Epoch 820, bdsb saved
2021-07-22 08:36:35,893:Epoch 820, bdsb saved
2021-07-22 08:36:35,893:Epoch 820, Energy saved
2021-07-22 08:36:35,893:Epoch 820, Free saved
2021-07-22 08:36:35,894:Epoch 820, Variance saved
2021-07-22 08:36:35,894:Epoch 820, Variance saved
2021-07-22 08:36:36,154:Epoch 820, Training state saved at /checkpoint/japuleme/3441986/ckpt-821
2021-07-22 08:36:53,126:Epoch 821, bdsb saved
2021-07-22 08:36:53,126:Epoch 821, bdsb saved
2021-07-22 08:36:53,126:Epoch 821, Energy saved
2021-07-22 08:36:53,127:Epoch 821, Free saved
2021-07-22 08:36:53,127:Epoch 821, Variance saved
2021-07-22 08:36:53,127:Epoch 821, Variance saved
2021-07-22 08:36:53,378:Epoch 821, Training state saved at /checkpoint/japuleme/3441986/ckpt-822
2021-07-22 08:37:10,182:Epoch 822, bdsb saved
2021-07-22 08:37:10,182:Epoch 822, bdsb saved
2021-07-22 08:37:10,182:Epoch 822, Energy saved
2021-07-22 08:37:10,183:Epoch 822, Free saved
2021-07-22 08:37:10,183:Epoch 822, Variance saved
2021-07-22 08:37:10,183:Epoch 822, Variance saved
2021-07-22 08:37:10,438:Epoch 822, Training state saved at /checkpoint/japuleme/3441986/ckpt-823
2021-07-22 08:37:27,310:Epoch 823, bdsb saved
2021-07-22 08:37:27,311:Epoch 823, bdsb saved
2021-07-22 08:37:27,311:Epoch 823, Energy saved
2021-07-22 08:37:27,311:Epoch 823, Free saved
2021-07-22 08:37:27,311:Epoch 823, Variance saved
2021-07-22 08:37:27,312:Epoch 823, Variance saved
2021-07-22 08:37:27,563:Epoch 823, Training state saved at /checkpoint/japuleme/3441986/ckpt-824
2021-07-22 08:37:44,462:Epoch 824, bdsb saved
2021-07-22 08:37:44,462:Epoch 824, bdsb saved
2021-07-22 08:37:44,462:Epoch 824, Energy saved
2021-07-22 08:37:44,463:Epoch 824, Free saved
2021-07-22 08:37:44,463:Epoch 824, Variance saved
2021-07-22 08:37:44,463:Epoch 824, Variance saved
2021-07-22 08:37:44,735:Epoch 824, Training state saved at /checkpoint/japuleme/3441986/ckpt-825
2021-07-22 08:38:01,600:Epoch 825, bdsb saved
2021-07-22 08:38:01,600:Epoch 825, bdsb saved
2021-07-22 08:38:01,601:Epoch 825, Energy saved
2021-07-22 08:38:01,601:Epoch 825, Free saved
2021-07-22 08:38:01,601:Epoch 825, Variance saved
2021-07-22 08:38:01,601:Epoch 825, Variance saved
2021-07-22 08:38:01,867:Epoch 825, Training state saved at /checkpoint/japuleme/3441986/ckpt-826
2021-07-22 08:38:18,656:Epoch 826, bdsb saved
2021-07-22 08:38:18,657:Epoch 826, bdsb saved
2021-07-22 08:38:18,657:Epoch 826, Energy saved
2021-07-22 08:38:18,657:Epoch 826, Free saved
2021-07-22 08:38:18,657:Epoch 826, Variance saved
2021-07-22 08:38:18,657:Epoch 826, Variance saved
2021-07-22 08:38:18,900:Epoch 826, Training state saved at /checkpoint/japuleme/3441986/ckpt-827
2021-07-22 08:38:35,792:Epoch 827, bdsb saved
2021-07-22 08:38:35,792:Epoch 827, bdsb saved
2021-07-22 08:38:35,792:Epoch 827, Energy saved
2021-07-22 08:38:35,793:Epoch 827, Free saved
2021-07-22 08:38:35,793:Epoch 827, Variance saved
2021-07-22 08:38:35,793:Epoch 827, Variance saved
2021-07-22 08:38:36,040:Epoch 827, Training state saved at /checkpoint/japuleme/3441986/ckpt-828
2021-07-22 08:38:52,942:Epoch 828, bdsb saved
2021-07-22 08:38:52,942:Epoch 828, bdsb saved
2021-07-22 08:38:52,942:Epoch 828, Energy saved
2021-07-22 08:38:52,942:Epoch 828, Free saved
2021-07-22 08:38:52,943:Epoch 828, Variance saved
2021-07-22 08:38:52,943:Epoch 828, Variance saved
2021-07-22 08:38:53,207:Epoch 828, Training state saved at /checkpoint/japuleme/3441986/ckpt-829
2021-07-22 08:39:10,114:Epoch 829, bdsb saved
2021-07-22 08:39:10,114:Epoch 829, bdsb saved
2021-07-22 08:39:10,114:Epoch 829, Energy saved
2021-07-22 08:39:10,115:Epoch 829, Free saved
2021-07-22 08:39:10,115:Epoch 829, Variance saved
2021-07-22 08:39:10,115:Epoch 829, Variance saved
2021-07-22 08:39:10,364:Epoch 829, Training state saved at /checkpoint/japuleme/3441986/ckpt-830
2021-07-22 08:39:27,140:Epoch 830, bdsb saved
2021-07-22 08:39:27,140:Epoch 830, bdsb saved
2021-07-22 08:39:27,140:Epoch 830, Energy saved
2021-07-22 08:39:27,141:Epoch 830, Free saved
2021-07-22 08:39:27,141:Epoch 830, Variance saved
2021-07-22 08:39:27,141:Epoch 830, Variance saved
2021-07-22 08:39:27,410:Epoch 830, Training state saved at /checkpoint/japuleme/3441986/ckpt-831
2021-07-22 08:39:44,294:Epoch 831, bdsb saved
2021-07-22 08:39:44,295:Epoch 831, bdsb saved
2021-07-22 08:39:44,295:Epoch 831, Energy saved
2021-07-22 08:39:44,295:Epoch 831, Free saved
2021-07-22 08:39:44,295:Epoch 831, Variance saved
2021-07-22 08:39:44,295:Epoch 831, Variance saved
2021-07-22 08:39:44,555:Epoch 831, Training state saved at /checkpoint/japuleme/3441986/ckpt-832
2021-07-22 08:40:01,442:Epoch 832, bdsb saved
2021-07-22 08:40:01,443:Epoch 832, bdsb saved
2021-07-22 08:40:01,443:Epoch 832, Energy saved
2021-07-22 08:40:01,443:Epoch 832, Free saved
2021-07-22 08:40:01,443:Epoch 832, Variance saved
2021-07-22 08:40:01,443:Epoch 832, Variance saved
2021-07-22 08:40:01,682:Epoch 832, Training state saved at /checkpoint/japuleme/3441986/ckpt-833
2021-07-22 08:40:18,460:Epoch 833, bdsb saved
2021-07-22 08:40:18,460:Epoch 833, bdsb saved
2021-07-22 08:40:18,460:Epoch 833, Energy saved
2021-07-22 08:40:18,461:Epoch 833, Free saved
2021-07-22 08:40:18,461:Epoch 833, Variance saved
2021-07-22 08:40:18,461:Epoch 833, Variance saved
2021-07-22 08:40:18,809:Epoch 833, Training state saved at /checkpoint/japuleme/3441986/ckpt-834
2021-07-22 08:40:35,601:Epoch 834, bdsb saved
2021-07-22 08:40:35,601:Epoch 834, bdsb saved
2021-07-22 08:40:35,602:Epoch 834, Energy saved
2021-07-22 08:40:35,602:Epoch 834, Free saved
2021-07-22 08:40:35,602:Epoch 834, Variance saved
2021-07-22 08:40:35,602:Epoch 834, Variance saved
2021-07-22 08:40:35,859:Epoch 834, Training state saved at /checkpoint/japuleme/3441986/ckpt-835
2021-07-22 08:40:52,752:Epoch 835, bdsb saved
2021-07-22 08:40:52,752:Epoch 835, bdsb saved
2021-07-22 08:40:52,752:Epoch 835, Energy saved
2021-07-22 08:40:52,753:Epoch 835, Free saved
2021-07-22 08:40:52,753:Epoch 835, Variance saved
2021-07-22 08:40:52,753:Epoch 835, Variance saved
2021-07-22 08:40:53,017:Epoch 835, Training state saved at /checkpoint/japuleme/3441986/ckpt-836
2021-07-22 08:41:09,926:Epoch 836, bdsb saved
2021-07-22 08:41:09,927:Epoch 836, bdsb saved
2021-07-22 08:41:09,927:Epoch 836, Energy saved
2021-07-22 08:41:09,927:Epoch 836, Free saved
2021-07-22 08:41:09,927:Epoch 836, Variance saved
2021-07-22 08:41:09,927:Epoch 836, Variance saved
2021-07-22 08:41:10,189:Epoch 836, Training state saved at /checkpoint/japuleme/3441986/ckpt-837
2021-07-22 08:41:26,954:Epoch 837, bdsb saved
2021-07-22 08:41:26,954:Epoch 837, bdsb saved
2021-07-22 08:41:26,955:Epoch 837, Energy saved
2021-07-22 08:41:26,955:Epoch 837, Free saved
2021-07-22 08:41:26,955:Epoch 837, Variance saved
2021-07-22 08:41:26,955:Epoch 837, Variance saved
2021-07-22 08:41:27,211:Epoch 837, Training state saved at /checkpoint/japuleme/3441986/ckpt-838
2021-07-22 08:41:44,087:Epoch 838, bdsb saved
2021-07-22 08:41:44,088:Epoch 838, bdsb saved
2021-07-22 08:41:44,088:Epoch 838, Energy saved
2021-07-22 08:41:44,088:Epoch 838, Free saved
2021-07-22 08:41:44,088:Epoch 838, Variance saved
2021-07-22 08:41:44,088:Epoch 838, Variance saved
2021-07-22 08:41:44,365:Epoch 838, Training state saved at /checkpoint/japuleme/3441986/ckpt-839
2021-07-22 08:42:01,306:Epoch 839, bdsb saved
2021-07-22 08:42:01,306:Epoch 839, bdsb saved
2021-07-22 08:42:01,306:Epoch 839, Energy saved
2021-07-22 08:42:01,306:Epoch 839, Free saved
2021-07-22 08:42:01,307:Epoch 839, Variance saved
2021-07-22 08:42:01,307:Epoch 839, Variance saved
2021-07-22 08:42:01,549:Epoch 839, Training state saved at /checkpoint/japuleme/3441986/ckpt-840
2021-07-22 08:42:18,437:Epoch 840, bdsb saved
2021-07-22 08:42:18,437:Epoch 840, bdsb saved
2021-07-22 08:42:18,437:Epoch 840, Energy saved
2021-07-22 08:42:18,438:Epoch 840, Free saved
2021-07-22 08:42:18,438:Epoch 840, Variance saved
2021-07-22 08:42:18,438:Epoch 840, Variance saved
2021-07-22 08:42:18,684:Epoch 840, Training state saved at /checkpoint/japuleme/3441986/ckpt-841
2021-07-22 08:42:35,478:Epoch 841, bdsb saved
2021-07-22 08:42:35,479:Epoch 841, bdsb saved
2021-07-22 08:42:35,479:Epoch 841, Energy saved
2021-07-22 08:42:35,479:Epoch 841, Free saved
2021-07-22 08:42:35,480:Epoch 841, Variance saved
